Date;MS;close_predicted
2019-02-19 00:00:00-05:00;42.15999984741211;41.98573
2019-02-20 00:00:00-05:00;42.41999816894531;42.27114
2019-02-21 00:00:00-05:00;41.959999084472656;42.48389
2019-02-22 00:00:00-05:00;41.790000915527344;42.086678
2019-02-25 00:00:00-05:00;42.189998626708984;41.862885
2019-02-26 00:00:00-05:00;42.40999984741211;42.189358
2019-02-27 00:00:00-05:00;42.560001373291016;42.45241
2019-02-28 00:00:00-05:00;41.97999954223633;42.626705
2019-03-01 00:00:00-05:00;42.5;42.155983
2019-03-04 00:00:00-05:00;42.0;42.534523
2019-03-05 00:00:00-05:00;41.900001525878906;42.18941
2019-03-06 00:00:00-05:00;41.619998931884766;42.05497
2019-03-07 00:00:00-05:00;41.16999816894531;41.81603
2019-03-08 00:00:00-05:00;41.36000061035156;41.41166
2019-03-11 00:00:00-04:00;41.849998474121094;41.528706
2019-03-12 00:00:00-04:00;42.029998779296875;41.98707
2019-03-13 00:00:00-04:00;42.40999984741211;42.207237
2019-03-14 00:00:00-04:00;42.689998626708984;42.539288
2019-03-15 00:00:00-04:00;43.33000183105469;42.8032
2019-03-18 00:00:00-04:00;44.029998779296875;43.366623
2019-03-19 00:00:00-04:00;43.95000076293945;44.032
2019-03-20 00:00:00-04:00;43.029998779296875;44.031204
2019-03-21 00:00:00-04:00;43.130001068115234;43.214603
2019-03-22 00:00:00-04:00;41.720001220703125;43.1879
2019-03-25 00:00:00-04:00;41.25;42.02421
2019-03-26 00:00:00-04:00;41.880001068115234;41.4814
2019-03-27 00:00:00-04:00;41.369998931884766;42.007603
2019-03-28 00:00:00-04:00;41.93000030517578;41.699833
2019-03-29 00:00:00-04:00;42.20000076293945;42.12228
2019-04-01 00:00:00-04:00;43.529998779296875;42.41392
2019-04-02 00:00:00-04:00;43.70000076293945;43.570618
2019-04-03 00:00:00-04:00;44.380001068115234;43.84409
2019-04-04 00:00:00-04:00;44.93000030517578;44.40556
2019-04-05 00:00:00-04:00;44.900001525878906;44.922745
2019-04-08 00:00:00-04:00;44.97999954223633;44.939213
2019-04-09 00:00:00-04:00;44.2599983215332;44.99765
2019-04-10 00:00:00-04:00;44.45000076293945;44.39583
2019-04-11 00:00:00-04:00;44.79999923706055;44.504215
2019-04-12 00:00:00-04:00;46.689998626708984;44.875572
2019-04-15 00:00:00-04:00;46.08000183105469;46.612408
2019-04-16 00:00:00-04:00;47.02000045776367;46.312363
2019-04-17 00:00:00-04:00;48.2599983215332;47.06009
2019-04-18 00:00:00-04:00;47.54999923706055;48.244186
2019-04-22 00:00:00-04:00;47.290000915527344;47.755615
2019-04-23 00:00:00-04:00;47.349998474121094;47.454365
2019-04-24 00:00:00-04:00;47.380001068115234;47.4956
2019-04-25 00:00:00-04:00;47.290000915527344;47.569836
2019-04-26 00:00:00-04:00;47.88999938964844;47.536293
2019-04-29 00:00:00-04:00;48.459999084472656;48.08489
2019-04-30 00:00:00-04:00;48.25;48.670303
2019-05-01 00:00:00-04:00;47.56999969482422;48.550438
2019-05-02 00:00:00-04:00;47.810001373291016;47.924835
2019-05-03 00:00:00-04:00;48.060001373291016;48.05943
2019-05-06 00:00:00-04:00;47.709999084472656;48.31548
2019-05-07 00:00:00-04:00;46.709999084472656;48.04704
2019-05-08 00:00:00-04:00;46.529998779296875;47.13597
2019-05-09 00:00:00-04:00;46.45000076293945;46.86766
2019-05-10 00:00:00-04:00;46.34000015258789;46.787197
2019-05-13 00:00:00-04:00;44.18000030517578;46.692284
2019-05-14 00:00:00-04:00;44.0099983215332;44.80496
2019-05-15 00:00:00-04:00;43.900001525878906;44.38573
2019-05-16 00:00:00-04:00;44.279998779296875;44.27363
2019-05-17 00:00:00-04:00;43.880001068115234;44.5968
2019-05-20 00:00:00-04:00;43.869998931884766;44.27617
2019-05-21 00:00:00-04:00;44.38999938964844;44.17396
2019-05-22 00:00:00-04:00;43.4900016784668;44.573723
2019-05-23 00:00:00-04:00;42.709999084472656;43.81761
2019-05-24 00:00:00-04:00;42.959999084472656;42.994972
2019-05-28 00:00:00-04:00;42.16999816894531;43.087658
2019-05-29 00:00:00-04:00;42.189998626708984;42.443523
2019-05-30 00:00:00-04:00;41.83000183105469;42.36042
2019-05-31 00:00:00-04:00;40.689998626708984;42.053448
2019-06-03 00:00:00-04:00;40.72999954223633;41.03212
2019-06-04 00:00:00-04:00;42.47999954223633;40.907154
2019-06-05 00:00:00-04:00;42.43000030517578;42.42125
2019-06-06 00:00:00-04:00;42.810001373291016;42.60378
2019-06-07 00:00:00-04:00;42.70000076293945;42.883713
2019-06-10 00:00:00-04:00;43.290000915527344;42.784668
2019-06-11 00:00:00-04:00;43.66999816894531;43.24798
2019-06-12 00:00:00-04:00;42.619998931884766;43.63971
2019-06-13 00:00:00-04:00;42.95000076293945;42.784447
2019-06-14 00:00:00-04:00;42.81999969482422;42.94124
2019-06-17 00:00:00-04:00;42.5099983215332;42.899967
2019-06-18 00:00:00-04:00;43.34000015258789;42.65542
2019-06-19 00:00:00-04:00;43.13999938964844;43.36023
2019-06-20 00:00:00-04:00;43.459999084472656;43.31627
2019-06-21 00:00:00-04:00;43.58000183105469;43.57591
2019-06-24 00:00:00-04:00;43.06999969482422;43.71817
2019-06-25 00:00:00-04:00;42.65999984741211;43.294064
2019-06-26 00:00:00-04:00;42.9900016784668;42.87846
2019-06-27 00:00:00-04:00;43.4900016784668;43.122036
2019-06-28 00:00:00-04:00;43.810001373291016;43.615738
2019-07-01 00:00:00-04:00;43.95000076293945;43.964184
2019-07-02 00:00:00-04:00;43.83000183105469;44.115013
2019-07-03 00:00:00-04:00;43.9900016784668;44.01071
2019-07-05 00:00:00-04:00;44.209999084472656;44.12149
2019-07-08 00:00:00-04:00;43.4900016784668;44.329437
2019-07-09 00:00:00-04:00;43.779998779296875;43.738766
2019-07-10 00:00:00-04:00;43.310001373291016;43.904953
2019-07-11 00:00:00-04:00;44.18000030517578;43.548927
2019-07-12 00:00:00-04:00;44.869998931884766;44.258747
2019-07-15 00:00:00-04:00;44.43000030517578;44.972744
2019-07-16 00:00:00-04:00;44.43000030517578;44.668648
2019-07-17 00:00:00-04:00;43.77000045776367;44.594913
2019-07-18 00:00:00-04:00;44.43000030517578;44.013718
2019-07-19 00:00:00-04:00;44.38999938964844;44.51179
2019-07-22 00:00:00-04:00;44.5;44.574276
2019-07-23 00:00:00-04:00;45.099998474121094;44.67588
2019-07-24 00:00:00-04:00;45.5;45.20884
2019-07-25 00:00:00-04:00;44.869998931884766;45.624294
2019-07-26 00:00:00-04:00;45.7400016784668;45.114803
2019-07-29 00:00:00-04:00;45.22999954223633;45.78742
2019-07-30 00:00:00-04:00;44.66999816894531;45.446987
2019-07-31 00:00:00-04:00;44.560001373291016;44.90973
2019-08-01 00:00:00-04:00;42.93000030517578;44.757233
2019-08-02 00:00:00-04:00;42.119998931884766;43.363796
2019-08-05 00:00:00-04:00;40.4900016784668;42.490086
2019-08-06 00:00:00-04:00;41.220001220703125;41.03038
2019-08-07 00:00:00-04:00;40.560001373291016;41.472687
2019-08-08 00:00:00-04:00;41.27000045776367;41.03979
2019-08-09 00:00:00-04:00;41.5;41.551044
2019-08-12 00:00:00-04:00;40.36000061035156;41.800385
2019-08-13 00:00:00-04:00;40.689998626708984;40.798756
2019-08-14 00:00:00-04:00;39.33000183105469;40.85516
2019-08-15 00:00:00-04:00;39.099998474121094;39.703995
2019-08-16 00:00:00-04:00;39.939998626708984;39.29494
2019-08-19 00:00:00-04:00;40.369998931884766;39.968735
2019-08-20 00:00:00-04:00;39.900001525878906;40.453876
2019-08-21 00:00:00-04:00;39.939998626708984;40.088093
2019-08-22 00:00:00-04:00;40.27000045776367;40.013218
2019-08-23 00:00:00-04:00;39.33000183105469;40.27135
2019-08-26 00:00:00-04:00;40.15999984741211;39.510254
2019-08-27 00:00:00-04:00;39.790000915527344;40.078617
2019-08-28 00:00:00-04:00;40.380001068115234;39.88905
2019-08-29 00:00:00-04:00;41.290000915527344;40.34922
2019-08-30 00:00:00-04:00;41.4900016784668;41.21001
2019-09-03 00:00:00-04:00;40.9900016784668;41.50117
2019-09-04 00:00:00-04:00;41.529998779296875;41.08525
2019-09-05 00:00:00-04:00;42.470001220703125;41.469692
2019-09-06 00:00:00-04:00;42.18000030517578;42.362743
2019-09-09 00:00:00-04:00;43.11000061035156;42.255913
2019-09-10 00:00:00-04:00;43.58000183105469;43.02693
2019-09-11 00:00:00-04:00;43.939998626708984;43.560158
2019-09-12 00:00:00-04:00;44.31999969482422;43.942432
2019-09-13 00:00:00-04:00;45.15999984741211;44.32375
2019-09-16 00:00:00-04:00;44.75;45.113132
2019-09-17 00:00:00-04:00;44.209999084472656;44.874752
2019-09-18 00:00:00-04:00;44.36000061035156;44.377018
2019-09-19 00:00:00-04:00;44.02000045776367;44.46983
2019-09-20 00:00:00-04:00;43.66999816894531;44.23982
2019-09-23 00:00:00-04:00;43.560001373291016;43.939693
2019-09-24 00:00:00-04:00;42.540000915527344;43.834057
2019-09-25 00:00:00-04:00;43.040000915527344;42.96877
2019-09-26 00:00:00-04:00;42.619998931884766;43.28463
2019-09-27 00:00:00-04:00;42.84000015258789;42.998592
2019-09-30 00:00:00-04:00;42.66999816894531;43.131886
2019-10-01 00:00:00-04:00;41.380001068115234;42.99386
2019-10-02 00:00:00-04:00;40.22999954223633;41.84226
2019-10-03 00:00:00-04:00;40.25;40.66571
2019-10-04 00:00:00-04:00;40.779998779296875;40.519062
2019-10-07 00:00:00-04:00;40.68000030517578;40.98824
2019-10-08 00:00:00-04:00;39.81999969482422;40.973827
2019-10-09 00:00:00-04:00;40.439998626708984;40.1937
2019-10-10 00:00:00-04:00;41.04999923706055;40.554253
2019-10-11 00:00:00-04:00;41.93000030517578;41.128574
2019-10-14 00:00:00-04:00;42.25;41.93414
2019-10-15 00:00:00-04:00;42.529998779296875;42.278133
2019-10-16 00:00:00-04:00;42.790000915527344;42.510345
2019-10-17 00:00:00-04:00;43.439998626708984;42.733524
2019-10-18 00:00:00-04:00;43.65999984741211;43.314636
2019-10-21 00:00:00-04:00;44.97999954223633;43.591465
2019-10-22 00:00:00-04:00;45.380001068115234;44.778202
2019-10-23 00:00:00-04:00;45.90999984741211;45.30086
2019-10-24 00:00:00-04:00;45.7599983215332;45.82511
2019-10-25 00:00:00-04:00;46.369998931884766;45.771133
2019-10-28 00:00:00-04:00;46.84000015258789;46.31625
2019-10-29 00:00:00-04:00;46.83000183105469;46.839195
2019-10-30 00:00:00-04:00;46.2599983215332;46.929268
2019-10-31 00:00:00-04:00;46.04999923706055;46.46983
2019-11-01 00:00:00-04:00;47.33000183105469;46.26199
2019-11-04 00:00:00-05:00;48.83000183105469;47.406578
2019-11-05 00:00:00-05:00;48.75;48.9114
2019-11-06 00:00:00-05:00;48.560001373291016;49.008713
2019-11-07 00:00:00-05:00;48.65999984741211;48.817356
2019-11-08 00:00:00-05:00;49.150001525878906;48.871315
2019-11-11 00:00:00-05:00;49.09000015258789;49.324375
2019-11-12 00:00:00-05:00;49.0099983215332;49.343067
2019-11-13 00:00:00-05:00;48.38999938964844;49.28565
2019-11-14 00:00:00-05:00;48.61000061035156;48.746212
2019-11-15 00:00:00-05:00;48.9900016784668;48.89317
2019-11-18 00:00:00-05:00;49.029998779296875;49.2703
2019-11-19 00:00:00-05:00;49.33000183105469;49.357822
2019-11-20 00:00:00-05:00;49.099998474121094;49.624264
2019-11-21 00:00:00-05:00;48.84000015258789;49.439316
2019-11-22 00:00:00-05:00;49.25;49.175076
2019-11-25 00:00:00-05:00;49.959999084472656;49.50259
2019-11-26 00:00:00-05:00;49.40999984741211;50.17098
2019-11-27 00:00:00-05:00;49.779998779296875;49.74977
2019-11-29 00:00:00-05:00;49.47999954223633;50.010567
2019-12-02 00:00:00-05:00;49.08000183105469;49.771618
2019-12-03 00:00:00-05:00;48.11000061035156;49.39073
2019-12-04 00:00:00-05:00;48.84000015258789;48.501884
2019-12-05 00:00:00-05:00;49.06999969482422;49.05704
2019-12-06 00:00:00-05:00;49.79999923706055;49.3518
2019-12-09 00:00:00-05:00;49.599998474121094;50.027252
2019-12-10 00:00:00-05:00;49.66999816894531;49.90471
2019-12-11 00:00:00-05:00;49.45000076293945;49.92323
2019-12-12 00:00:00-05:00;50.689998626708984;49.716045
2019-12-13 00:00:00-05:00;50.2400016784668;50.79071
2019-12-16 00:00:00-05:00;50.720001220703125;50.510406
2019-12-17 00:00:00-05:00;50.900001525878906;50.894787
2019-12-18 00:00:00-05:00;50.65999984741211;51.09602
2019-12-19 00:00:00-05:00;50.86000061035156;50.907963
2019-12-20 00:00:00-05:00;50.689998626708984;51.073273
2019-12-23 00:00:00-05:00;50.720001220703125;50.95613
2019-12-24 00:00:00-05:00;50.689998626708984;50.986362
2019-12-26 00:00:00-05:00;51.11000061035156;50.979427
2019-12-27 00:00:00-05:00;51.09000015258789;51.365696
2019-12-30 00:00:00-05:00;50.959999084472656;51.396656
2019-12-31 00:00:00-05:00;51.119998931884766;51.283573
2020-01-02 00:00:00-05:00;52.040000915527344;51.41333
2020-01-03 00:00:00-05:00;51.20000076293945;52.251144
2020-01-06 00:00:00-05:00;51.02000045776367;51.586353
2020-01-07 00:00:00-05:00;50.91999816894531;51.347584
2020-01-08 00:00:00-05:00;51.56999969482422;51.23965
2020-01-09 00:00:00-05:00;52.060001373291016;51.822304
2020-01-10 00:00:00-05:00;52.209999084472656;52.328022
2020-01-13 00:00:00-05:00;52.779998779296875;52.504353
2020-01-14 00:00:00-05:00;52.86000061035156;53.01564
2020-01-15 00:00:00-05:00;52.939998626708984;53.12407
2020-01-16 00:00:00-05:00;56.439998626708984;53.198933
2020-01-17 00:00:00-05:00;57.5099983215332;56.379677
2020-01-21 00:00:00-05:00;55.91999816894531;57.600456
2020-01-22 00:00:00-05:00;55.86000061035156;56.239716
2020-01-23 00:00:00-05:00;55.529998779296875;56.06803
2020-01-24 00:00:00-05:00;54.54999923706055;55.786102
2020-01-27 00:00:00-05:00;53.11000061035156;54.949184
2020-01-28 00:00:00-05:00;54.02000045776367;53.653027
2020-01-29 00:00:00-05:00;53.68000030517578;54.412495
2020-01-30 00:00:00-05:00;53.81999969482422;54.22717
2020-01-31 00:00:00-05:00;52.2599983215332;54.35249
2020-02-03 00:00:00-05:00;52.599998474121094;52.955452
2020-02-04 00:00:00-05:00;54.02000045776367;53.103333
2020-02-05 00:00:00-05:00;54.9900016784668;54.38269
2020-02-06 00:00:00-05:00;55.0099983215332;55.34852
2020-02-07 00:00:00-05:00;55.029998779296875;55.396717
2020-02-10 00:00:00-05:00;55.349998474121094;55.361076
2020-02-11 00:00:00-05:00;55.779998779296875;55.609432
2020-02-12 00:00:00-05:00;56.18000030517578;56.007854
2020-02-13 00:00:00-05:00;55.93000030517578;56.405754
2020-02-14 00:00:00-05:00;55.84000015258789;56.21923
2020-02-18 00:00:00-05:00;55.52000045776367;56.136845
2020-02-19 00:00:00-05:00;56.310001373291016;55.861732
2020-02-20 00:00:00-05:00;53.75;56.584293
2020-02-21 00:00:00-05:00;52.41999816894531;54.366283
2020-02-24 00:00:00-05:00;49.68000030517578;53.00337
2020-02-25 00:00:00-05:00;48.029998779296875;50.484615
2020-02-26 00:00:00-05:00;47.2400016784668;48.813446
2020-02-27 00:00:00-05:00;45.40999984741211;47.99142
2020-02-28 00:00:00-05:00;45.029998779296875;46.34267
2020-03-02 00:00:00-05:00;46.47999954223633;45.788643
2020-03-03 00:00:00-05:00;44.400001525878906;46.961926
2020-03-04 00:00:00-05:00;45.2400016784668;45.245605
2020-03-05 00:00:00-05:00;42.59000015258789;45.609707
2020-03-06 00:00:00-05:00;41.84000015258789;43.313557
2020-03-09 00:00:00-04:00;37.5;42.248505
2020-03-10 00:00:00-04:00;39.5;38.442318
2020-03-11 00:00:00-04:00;36.869998931884766;39.487324
2020-03-12 00:00:00-04:00;31.309999465942383;37.596733
2020-03-13 00:00:00-04:00;37.5;32.650936
2020-03-16 00:00:00-04:00;31.649999618530273;36.847553
2020-03-17 00:00:00-04:00;33.790000915527344;33.04007
2020-03-18 00:00:00-04:00;30.75;33.77606
2020-03-19 00:00:00-04:00;30.920000076293945;31.54829
2020-03-20 00:00:00-04:00;29.670000076293945;31.111752
2020-03-23 00:00:00-04:00;27.809999465942383;30.070469
2020-03-24 00:00:00-04:00;33.220001220703125;28.328098
2020-03-25 00:00:00-04:00;33.9900016784668;32.388416
2020-03-26 00:00:00-04:00;35.709999084472656;33.919594
2020-03-27 00:00:00-04:00;34.0099983215332;35.352566
2020-03-30 00:00:00-04:00;34.84000015258789;34.01253
2020-03-31 00:00:00-04:00;34.0;34.290268
2020-04-01 00:00:00-04:00;31.6200008392334;33.696114
2020-04-02 00:00:00-04:00;33.900001525878906;31.659178
2020-04-03 00:00:00-04:00;33.849998474121094;33.215294
2020-04-06 00:00:00-04:00;37.0099983215332;33.684578
2020-04-07 00:00:00-04:00;36.939998626708984;36.418873
2020-04-08 00:00:00-04:00;39.369998931884766;36.860325
2020-04-09 00:00:00-04:00;41.08000183105469;38.876457
2020-04-13 00:00:00-04:00;39.58000183105469;40.6404
2020-04-14 00:00:00-04:00;39.86000061035156;39.570354
2020-04-15 00:00:00-04:00;38.400001525878906;39.582787
2020-04-16 00:00:00-04:00;38.36000061035156;38.437447
2020-04-17 00:00:00-04:00;39.09000015258789;38.295807
2020-04-20 00:00:00-04:00;38.36000061035156;39.03008
2020-04-21 00:00:00-04:00;36.95000076293945;38.629692
2020-04-22 00:00:00-04:00;37.810001373291016;37.401157
2020-04-23 00:00:00-04:00;37.470001220703125;37.94937
2020-04-24 00:00:00-04:00;37.970001220703125;37.836178
2020-04-27 00:00:00-04:00;39.310001373291016;38.224503
2020-04-28 00:00:00-04:00;40.130001068115234;39.41421
2020-04-29 00:00:00-04:00;40.790000915527344;40.262512
2020-04-30 00:00:00-04:00;39.43000030517578;40.870438
2020-05-01 00:00:00-04:00;38.400001525878906;39.72899
2020-05-04 00:00:00-04:00;38.09000015258789;38.613625
2020-05-05 00:00:00-04:00;37.97999954223633;38.20092
2020-05-06 00:00:00-04:00;37.29999923706055;38.110867
2020-05-07 00:00:00-04:00;38.810001373291016;37.57376
2020-05-08 00:00:00-04:00;40.08000183105469;38.775757
2020-05-11 00:00:00-04:00;39.83000183105469;40.082897
2020-05-12 00:00:00-04:00;38.41999816894531;40.017086
2020-05-13 00:00:00-04:00;36.9900016784668;38.724464
2020-05-14 00:00:00-04:00;37.810001373291016;37.27347
2020-05-15 00:00:00-04:00;37.290000915527344;37.760094
2020-05-18 00:00:00-04:00;40.279998779296875;37.501102
2020-05-19 00:00:00-04:00;39.33000183105469;39.99982
2020-05-20 00:00:00-04:00;41.060001373291016;39.60529
2020-05-21 00:00:00-04:00;40.29999923706055;40.894787
2020-05-22 00:00:00-04:00;40.130001068115234;40.42057
2020-05-26 00:00:00-04:00;43.689998626708984;40.13653
2020-05-27 00:00:00-04:00;46.86000061035156;43.173996
2020-05-28 00:00:00-04:00;44.400001525878906;46.41091
2020-05-29 00:00:00-04:00;44.20000076293945;44.609066
2020-06-01 00:00:00-04:00;44.70000076293945;44.090767
2020-06-02 00:00:00-04:00;45.58000183105469;44.509567
2020-06-03 00:00:00-04:00;46.90999984741211;45.426216
2020-06-04 00:00:00-04:00;48.689998626708984;46.78346
2020-06-05 00:00:00-04:00;49.529998779296875;48.56027
2020-06-08 00:00:00-04:00;50.150001525878906;49.5165
2020-06-09 00:00:00-04:00;50.400001525878906;50.160347
2020-06-10 00:00:00-04:00;48.689998626708984;50.4549
2020-06-11 00:00:00-04:00;44.56999969482422;49.004166
2020-06-12 00:00:00-04:00;46.279998779296875;45.308067
2020-06-15 00:00:00-04:00;47.400001525878906;46.397995
2020-06-16 00:00:00-04:00;48.560001373291016;47.70412
2020-06-17 00:00:00-04:00;47.7599983215332;48.934242
2020-06-18 00:00:00-04:00;47.58000183105469;48.33694
2020-06-19 00:00:00-04:00;46.93000030517578;48.033672
2020-06-22 00:00:00-04:00;47.380001068115234;47.38966
2020-06-23 00:00:00-04:00;47.88999938964844;47.686256
2020-06-24 00:00:00-04:00;46.95000076293945;48.169308
2020-06-25 00:00:00-04:00;48.790000915527344;47.384377
2020-06-26 00:00:00-04:00;47.04999923706055;48.875107
2020-06-29 00:00:00-04:00;47.2400016784668;47.51545
2020-06-30 00:00:00-04:00;48.29999923706055;47.47152
2020-07-01 00:00:00-04:00;47.61000061035156;48.407112
2020-07-02 00:00:00-04:00;47.790000915527344;47.916744
2020-07-06 00:00:00-04:00;48.81999969482422;47.99294
2020-07-07 00:00:00-04:00;47.4900016784668;48.908478
2020-07-08 00:00:00-04:00;48.90999984741211;47.845802
2020-07-09 00:00:00-04:00;47.5099983215332;48.951046
2020-07-10 00:00:00-04:00;49.79999923706055;47.86811
2020-07-13 00:00:00-04:00;50.220001220703125;49.75516
2020-07-14 00:00:00-04:00;50.5;50.3574
2020-07-15 00:00:00-04:00;51.349998474121094;50.64818
2020-07-16 00:00:00-04:00;52.63999938964844;51.41351
2020-07-17 00:00:00-04:00;52.40999984741211;52.64144
2020-07-20 00:00:00-04:00;51.86000061035156;52.556362
2020-07-21 00:00:00-04:00;52.380001068115234;52.0622
2020-07-22 00:00:00-04:00;51.0;52.50449
2020-07-23 00:00:00-04:00;50.560001373291016;51.37039
2020-07-24 00:00:00-04:00;50.18000030517578;50.91
2020-07-27 00:00:00-04:00;51.31999969482422;50.582367
2020-07-28 00:00:00-04:00;50.2599983215332;51.61212
2020-07-29 00:00:00-04:00;50.59000015258789;50.80502
2020-07-30 00:00:00-04:00;48.95000076293945;50.99857
2020-07-31 00:00:00-04:00;48.880001068115234;49.563236
2020-08-03 00:00:00-04:00;49.459999084472656;49.326008
2020-08-04 00:00:00-04:00;49.2599983215332;49.822838
2020-08-05 00:00:00-04:00;49.77000045776367;49.69884
2020-08-06 00:00:00-04:00;49.45000076293945;50.103226
2020-08-07 00:00:00-04:00;50.349998474121094;49.82875
2020-08-10 00:00:00-04:00;50.58000183105469;50.555756
2020-08-11 00:00:00-04:00;51.779998779296875;50.810257
2020-08-12 00:00:00-04:00;52.380001068115234;51.874523
2020-08-13 00:00:00-04:00;52.18000030517578;52.4907
2020-08-14 00:00:00-04:00;52.29999923706055;52.346184
2020-08-17 00:00:00-04:00;51.279998779296875;52.426662
2020-08-18 00:00:00-04:00;50.91999816894531;51.540276
2020-08-19 00:00:00-04:00;51.369998931884766;51.162373
2020-08-20 00:00:00-04:00;50.79999923706055;51.57573
2020-08-21 00:00:00-04:00;51.099998474121094;51.161354
2020-08-24 00:00:00-04:00;52.369998931884766;51.409927
2020-08-25 00:00:00-04:00;52.04999923706055;52.58707
2020-08-26 00:00:00-04:00;51.709999084472656;52.41672
2020-08-27 00:00:00-04:00;52.61000061035156;52.07533
2020-08-28 00:00:00-04:00;52.88999938964844;52.832455
2020-08-31 00:00:00-04:00;52.2599983215332;53.158016
2020-09-01 00:00:00-04:00;52.58000183105469;52.62224
2020-09-02 00:00:00-04:00;53.25;52.85192
2020-09-03 00:00:00-04:00;52.75;53.48478
2020-09-04 00:00:00-04:00;52.709999084472656;53.10662
2020-09-08 00:00:00-04:00;50.16999816894531;53.03663
2020-09-09 00:00:00-04:00;51.060001373291016;50.785095
2020-09-10 00:00:00-04:00;50.290000915527344;51.35357
2020-09-11 00:00:00-04:00;50.349998474121094;50.77994
2020-09-14 00:00:00-04:00;51.150001525878906;50.788692
2020-09-15 00:00:00-04:00;50.38999938964844;51.499783
2020-09-16 00:00:00-04:00;51.150001525878906;50.87962
2020-09-17 00:00:00-04:00;50.25;51.449657
2020-09-18 00:00:00-04:00;50.08000183105469;50.682713
2020-09-21 00:00:00-04:00;48.36000061035156;50.42081
2020-09-22 00:00:00-04:00;47.630001068115234;48.869545
2020-09-23 00:00:00-04:00;46.41999816894531;48.050117
2020-09-24 00:00:00-04:00;46.61000061035156;46.926647
2020-09-25 00:00:00-04:00;47.040000915527344;46.978508
2020-09-28 00:00:00-04:00;48.380001068115234;47.385418
2020-09-29 00:00:00-04:00;47.2400016784668;48.595646
2020-09-30 00:00:00-04:00;48.349998474121094;47.685997
2020-10-01 00:00:00-04:00;47.2599983215332;48.4721
2020-10-02 00:00:00-04:00;47.970001220703125;47.57609
2020-10-05 00:00:00-04:00;48.599998474121094;48.052994
2020-10-06 00:00:00-04:00;47.7400016784668;48.667084
2020-10-07 00:00:00-04:00;48.709999084472656;47.97608
2020-10-08 00:00:00-04:00;49.0;48.734352
2020-10-09 00:00:00-04:00;48.83000183105469;49.09383
2020-10-12 00:00:00-04:00;50.7400016784668;48.985874
2020-10-13 00:00:00-04:00;50.439998626708984;50.670475
2020-10-14 00:00:00-04:00;50.650001525878906;50.594257
2020-10-15 00:00:00-04:00;51.33000183105469;50.762196
2020-10-16 00:00:00-04:00;51.849998474121094;51.39296
2020-10-19 00:00:00-04:00;50.95000076293945;51.944843
2020-10-20 00:00:00-04:00;51.470001220703125;51.221817
2020-10-21 00:00:00-04:00;50.380001068115234;51.63285
2020-10-22 00:00:00-04:00;51.77000045776367;50.749325
2020-10-23 00:00:00-04:00;51.869998931884766;51.931316
2020-10-26 00:00:00-04:00;50.31999969482422;52.17962
2020-10-27 00:00:00-04:00;48.59000015258789;50.83888
2020-10-28 00:00:00-04:00;47.56999969482422;49.17063
2020-10-29 00:00:00-04:00;48.119998931884766;48.114323
2020-10-30 00:00:00-04:00;48.150001525878906;48.52809
2020-11-02 00:00:00-05:00;49.380001068115234;48.645763
2020-11-03 00:00:00-05:00;51.18000030517578;49.72886
2020-11-04 00:00:00-05:00;51.43000030517578;51.402725
2020-11-05 00:00:00-05:00;52.20000076293945;51.718365
2020-11-06 00:00:00-05:00;51.70000076293945;52.346558
2020-11-09 00:00:00-05:00;56.02000045776367;51.90062
2020-11-10 00:00:00-05:00;55.75;55.7394
2020-11-11 00:00:00-05:00;56.34000015258789;55.80155
2020-11-12 00:00:00-05:00;55.54999923706055;56.342888
2020-11-13 00:00:00-05:00;56.61000061035156;55.6701
2020-11-16 00:00:00-05:00;58.11000061035156;56.628155
2020-11-17 00:00:00-05:00;58.810001373291016;58.140938
2020-11-18 00:00:00-05:00;58.810001373291016;58.961937
2020-11-19 00:00:00-05:00;58.630001068115234;59.073914
2020-11-20 00:00:00-05:00;57.810001373291016;58.963352
2020-11-23 00:00:00-05:00;60.27000045776367;58.25959
2020-11-24 00:00:00-05:00;63.599998474121094;60.531467
2020-11-25 00:00:00-05:00;63.47999954223633;63.801926
2020-11-27 00:00:00-05:00;63.84000015258789;63.87151
2020-11-30 00:00:00-05:00;61.83000183105469;64.24372
2020-12-01 00:00:00-05:00;63.279998779296875;62.395668
2020-12-02 00:00:00-05:00;64.0199966430664;63.70249
2020-12-03 00:00:00-05:00;64.05999755859375;64.48245
2020-12-04 00:00:00-05:00;65.0;64.6301
2020-12-07 00:00:00-05:00;64.26000213623047;65.55074
2020-12-08 00:00:00-05:00;63.90999984741211;64.90756
2020-12-09 00:00:00-05:00;64.37000274658203;64.58869
2020-12-10 00:00:00-05:00;64.44000244140625;65.00767
2020-12-11 00:00:00-05:00;63.31999969482422;65.10188
2020-12-14 00:00:00-05:00;61.880001068115234;64.082115
2020-12-15 00:00:00-05:00;63.95000076293945;62.710953
2020-12-16 00:00:00-05:00;64.2300033569336;64.55829
2020-12-17 00:00:00-05:00;64.66999816894531;64.87055
2020-12-18 00:00:00-05:00;64.18000030517578;65.30215
2020-12-21 00:00:00-05:00;67.83000183105469;64.81798
2020-12-22 00:00:00-05:00;66.63999938964844;68.20882
2020-12-23 00:00:00-05:00;68.20999908447266;67.122055
2020-12-24 00:00:00-05:00;68.08999633789062;68.63448
