Date;JKHY;close_predicted
2017-09-05 00:00:00-04:00;101.80999755859376;96.39633
2017-09-06 00:00:00-04:00;101.48999786376952;96.2551
2017-09-07 00:00:00-04:00;101.8000030517578;96.026596
2017-09-08 00:00:00-04:00;101.97000122070312;95.965866
2017-09-11 00:00:00-04:00;102.5;96.034935
2017-09-12 00:00:00-04:00;102.63999938964844;96.23881
2017-09-13 00:00:00-04:00;102.0999984741211;96.42138
2017-09-14 00:00:00-04:00;102.0199966430664;96.39635
2017-09-15 00:00:00-04:00;101.73999786376952;96.31343
2017-09-18 00:00:00-04:00;102.41000366210938;96.197464
2017-09-19 00:00:00-04:00;102.2300033569336;96.28763
2017-09-20 00:00:00-04:00;101.58000183105467;96.35864
2017-09-21 00:00:00-04:00;102.02999877929688;96.24924
2017-09-22 00:00:00-04:00;102.26000213623048;96.24091
2017-09-25 00:00:00-04:00;101.48999786376952;96.31578
2017-09-26 00:00:00-04:00;101.18000030517578;96.20765
2017-09-27 00:00:00-04:00;101.73999786376952;96.026955
2017-09-28 00:00:00-04:00;102.62000274658205;96.031105
2017-09-29 00:00:00-04:00;102.79000091552734;96.28088
2017-10-02 00:00:00-04:00;102.83999633789062;96.51915
2017-10-03 00:00:00-04:00;103.62999725341795;96.653496
2017-10-04 00:00:00-04:00;103.91999816894533;96.87671
2017-10-05 00:00:00-04:00;103.87000274658205;97.0974
2017-10-06 00:00:00-04:00;104.41000366210938;97.22422
2017-10-09 00:00:00-04:00;105.30999755859376;97.410126
2017-10-10 00:00:00-04:00;105.31999969482422;97.75377
2017-10-11 00:00:00-04:00;104.87999725341795;98.0144
2017-10-12 00:00:00-04:00;105.18000030517578;98.06568
2017-10-13 00:00:00-04:00;105.0999984741211;98.13384
2017-10-16 00:00:00-04:00;104.97000122070312;98.19016
2017-10-17 00:00:00-04:00;104.3499984741211;98.22179
2017-10-18 00:00:00-04:00;104.16000366210938;98.12005
2017-10-19 00:00:00-04:00;105.47000122070312;98.0064
2017-10-20 00:00:00-04:00;105.77999877929688;98.24757
2017-10-23 00:00:00-04:00;106.4000015258789;98.554214
2017-10-24 00:00:00-04:00;106.04000091552734;98.88489
2017-10-25 00:00:00-04:00;106.91999816894533;98.99642
2017-10-26 00:00:00-04:00;108.83999633789062;99.207184
2017-10-27 00:00:00-04:00;110.44000244140624;99.79293
2017-10-30 00:00:00-04:00;110.54000091552734;100.592445
2017-10-31 00:00:00-04:00;110.12999725341795;101.13841
2017-11-01 00:00:00-04:00;109.76000213623048;101.318405
2017-11-02 00:00:00-04:00;110.97000122070312;101.28977
2017-11-03 00:00:00-04:00;111.61000061035156;101.54549
2017-11-06 00:00:00-05:00;111.8000030517578;101.96382
2017-11-07 00:00:00-05:00;112.55999755859376;102.33323
2017-11-08 00:00:00-05:00;113.86000061035156;102.729546
2017-11-09 00:00:00-05:00;113.95999908447266;103.2736
2017-11-10 00:00:00-05:00;113.69000244140624;103.67624
2017-11-13 00:00:00-05:00;112.8499984741211;103.85056
2017-11-14 00:00:00-05:00;113.0999984741211;103.75739
2017-11-15 00:00:00-05:00;112.33999633789062;103.74426
2017-11-16 00:00:00-05:00;112.19000244140624;103.64848
2017-11-17 00:00:00-05:00;112.08000183105467;103.58645
2017-11-20 00:00:00-05:00;112.44000244140624;103.56496
2017-11-21 00:00:00-05:00;113.3499984741211;103.658485
2017-11-22 00:00:00-05:00;114.22000122070312;103.94138
2017-11-24 00:00:00-05:00;114.56999969482422;104.333
2017-11-27 00:00:00-05:00;114.95999908447266;104.651245
2017-11-28 00:00:00-05:00;115.33000183105467;104.89411
2017-11-29 00:00:00-05:00;113.9000015258789;105.099655
2017-11-30 00:00:00-05:00;115.31999969482422;104.92656
2017-12-01 00:00:00-05:00;114.02999877929688;105.06252
2017-12-04 00:00:00-05:00;115.4800033569336;104.97544
2017-12-05 00:00:00-05:00;114.7699966430664;105.20579
2017-12-06 00:00:00-05:00;115.87999725341795;105.28013
2017-12-07 00:00:00-05:00;116.80999755859376;105.53112
2017-12-08 00:00:00-05:00;117.29000091552734;105.91686
2017-12-11 00:00:00-05:00;116.88999938964844;106.27772
2017-12-12 00:00:00-05:00;116.30999755859376;106.39982
2017-12-13 00:00:00-05:00;116.2699966430664;106.30491
2017-12-14 00:00:00-05:00;116.05999755859376;106.21668
2017-12-15 00:00:00-05:00;118.23999786376952;106.159454
2017-12-18 00:00:00-05:00;118.27999877929688;106.61774
2017-12-19 00:00:00-05:00;117.88999938964844;107.02559
2017-12-20 00:00:00-05:00;117.81999969482422;107.16668
2017-12-21 00:00:00-05:00;117.41000366210938;107.16704
2017-12-22 00:00:00-05:00;116.83999633789062;107.06656
2017-12-26 00:00:00-05:00;116.83000183105467;106.8966
2017-12-27 00:00:00-05:00;116.91999816894533;106.80925
2017-12-28 00:00:00-05:00;117.29000091552734;106.82004
2017-12-29 00:00:00-05:00;116.95999908447266;106.93764
2018-01-02 00:00:00-05:00;116.19000244140624;106.96202
2018-01-03 00:00:00-05:00;116.33999633789062;106.789474
2018-01-04 00:00:00-05:00;118.63999938964844;106.67227
2018-01-05 00:00:00-05:00;119.77999877929688;107.09867
2018-01-08 00:00:00-05:00;119.81999969482422;107.70588
2018-01-09 00:00:00-05:00;121.0199966430664;108.08717
2018-01-10 00:00:00-05:00;122.33000183105467;108.476715
2018-01-11 00:00:00-05:00;122.68000030517578;108.96782
2018-01-12 00:00:00-05:00;123.37999725341795;109.36144
2018-01-16 00:00:00-05:00;123.7300033569336;109.72867
2018-01-17 00:00:00-05:00;124.79000091552734;110.03341
2018-01-18 00:00:00-05:00;124.43000030517578;110.444565
2018-01-19 00:00:00-05:00;125.1500015258789;110.6729
2018-01-22 00:00:00-05:00;125.31999969482422;110.94478
2018-01-23 00:00:00-05:00;126.0;111.184296
2018-01-24 00:00:00-05:00;125.1500015258789;111.49038
2018-01-25 00:00:00-05:00;125.5500030517578;111.54875
2018-01-26 00:00:00-05:00;126.52999877929688;111.638214
2018-01-29 00:00:00-05:00;126.41000366210938;111.925285
2018-01-30 00:00:00-05:00;125.25;112.14544
2018-01-31 00:00:00-05:00;124.66000366210938;112.04951
2018-02-01 00:00:00-05:00;124.66000366210938;111.82475
2018-02-02 00:00:00-05:00;122.95999908447266;111.696846
2018-02-05 00:00:00-05:00;117.97000122070312;111.34465
2018-02-06 00:00:00-05:00;117.97000122070312;110.12199
2018-02-07 00:00:00-05:00;117.2300033569336;109.2284
2018-02-08 00:00:00-05:00;114.37000274658205;108.67264
2018-02-09 00:00:00-05:00;115.33000183105467;107.85972
2018-02-12 00:00:00-05:00;116.3000030517578;107.48261
2018-02-13 00:00:00-05:00;117.12999725341795;107.50814
2018-02-14 00:00:00-05:00;119.27999877929688;107.714745
2018-02-15 00:00:00-05:00;120.91000366210938;108.22227
2018-02-16 00:00:00-05:00;122.08000183105467;108.82581
2018-02-20 00:00:00-05:00;121.01000213623048;109.35741
2018-02-21 00:00:00-05:00;119.43000030517578;109.37791
2018-02-22 00:00:00-05:00;120.16000366210938;108.93449
2018-02-23 00:00:00-05:00;121.9499969482422;108.74069
2018-02-26 00:00:00-05:00;121.44000244140624;109.09822
2018-02-27 00:00:00-05:00;119.55999755859376;109.3604
2018-02-28 00:00:00-05:00;117.3000030517578;109.10857
2018-03-01 00:00:00-05:00;117.68000030517578;108.38093
2018-03-02 00:00:00-05:00;119.08999633789062;107.94837
2018-03-05 00:00:00-05:00;121.01000213623048;108.09307
2018-03-06 00:00:00-05:00;121.9000015258789;108.71419
2018-03-07 00:00:00-05:00;122.20999908447266;109.329475
2018-03-08 00:00:00-05:00;122.38999938964844;109.69273
2018-03-09 00:00:00-05:00;123.93000030517578;109.84288
2018-03-12 00:00:00-04:00;123.41000366210938;110.186066
2018-03-13 00:00:00-04:00;124.05999755859376;110.34386
2018-03-14 00:00:00-04:00;125.01000213623048;110.547005
2018-03-15 00:00:00-04:00;125.01000213623048;110.88915
2018-03-16 00:00:00-04:00;125.25;111.14656
2018-03-19 00:00:00-04:00;124.9000015258789;111.34528
2018-03-20 00:00:00-04:00;125.36000061035156;111.40014
2018-03-21 00:00:00-04:00;125.33000183105467;111.51968
2018-03-22 00:00:00-04:00;122.48999786376952;111.62953
2018-03-23 00:00:00-04:00;119.1999969482422;111.15856
2018-03-26 00:00:00-04:00;120.87999725341795;110.12453
2018-03-27 00:00:00-04:00;119.72000122070312;109.77197
2018-03-28 00:00:00-04:00;119.54000091552734;109.54392
2018-03-29 00:00:00-04:00;120.9499969482422;109.41363
2018-04-02 00:00:00-04:00;119.36000061035156;109.61015
2018-04-03 00:00:00-04:00;119.69000244140624;109.43677
2018-04-04 00:00:00-04:00;120.25;109.27134
2018-04-05 00:00:00-04:00;120.38999938964844;109.25723
2018-04-06 00:00:00-04:00;118.37999725341795;109.29517
2018-04-09 00:00:00-04:00;118.48999786376952;108.901024
2018-04-10 00:00:00-04:00;120.5500030517578;108.57509
2018-04-11 00:00:00-04:00;120.20999908447266;108.81608
2018-04-12 00:00:00-04:00;120.13999938964844;109.013435
2018-04-13 00:00:00-04:00;119.5199966430664;109.075615
2018-04-16 00:00:00-04:00;121.3000030517578;108.922905
2018-04-17 00:00:00-04:00;122.4800033569336;109.13459
2018-04-18 00:00:00-04:00;123.08000183105467;109.579765
2018-04-19 00:00:00-04:00;122.27999877929688;110.00453
2018-04-20 00:00:00-04:00;121.43000030517578;110.067215
2018-04-23 00:00:00-04:00;121.58999633789062;109.84531
2018-04-24 00:00:00-04:00;120.68000030517578;109.70441
2018-04-25 00:00:00-04:00;119.25;109.496506
2018-04-26 00:00:00-04:00;121.70999908447266;109.10399
2018-04-27 00:00:00-04:00;120.11000061035156;109.35074
2018-04-30 00:00:00-04:00;119.4800033569336;109.32886
2018-05-01 00:00:00-04:00;121.43000030517578;109.11687
2018-05-02 00:00:00-04:00;117.93000030517578;109.326416
2018-05-03 00:00:00-04:00;120.86000061035156;108.83516
2018-05-04 00:00:00-04:00;122.91000366210938;108.97492
2018-05-07 00:00:00-04:00;121.8000030517578;109.612076
2018-05-08 00:00:00-04:00;122.12999725341795;109.86041
2018-05-09 00:00:00-04:00;122.7300033569336;109.94513
2018-05-10 00:00:00-04:00;123.04000091552734;110.06079
2018-05-11 00:00:00-04:00;123.98999786376952;110.21034
2018-05-14 00:00:00-04:00;122.23999786376952;110.511536
2018-05-15 00:00:00-04:00;121.45999908447266;110.383995
2018-05-16 00:00:00-04:00;122.27999877929688;110.069305
2018-05-17 00:00:00-04:00;122.25;110.033646
2018-05-18 00:00:00-04:00;122.41000366210938;110.105675
2018-05-21 00:00:00-04:00;122.33999633789062;110.21921
2018-05-22 00:00:00-04:00;120.23999786376952;110.27669
2018-05-23 00:00:00-04:00;121.7699966430664;109.87118
2018-05-24 00:00:00-04:00;122.12999725341795;109.8383
2018-05-25 00:00:00-04:00;121.72000122070312;109.99061
2018-05-29 00:00:00-04:00;122.04000091552734;110.04361
2018-05-30 00:00:00-04:00;123.83000183105467;110.09951
2018-05-31 00:00:00-04:00;125.05999755859376;110.47868
2018-06-01 00:00:00-04:00;124.81999969482422;111.008835
2018-06-04 00:00:00-04:00;126.83000183105467;111.28677
2018-06-05 00:00:00-04:00;127.12999725341795;111.7732
2018-06-06 00:00:00-04:00;129.1300048828125;112.16184
2018-06-07 00:00:00-04:00;128.60000610351562;112.769455
2018-06-08 00:00:00-04:00;129.64999389648438;113.079636
2018-06-11 00:00:00-04:00;129.0500030517578;113.4178
2018-06-12 00:00:00-04:00;129.55999755859375;113.53366
2018-06-13 00:00:00-04:00;129.58999633789062;113.6933
2018-06-14 00:00:00-04:00;131.08999633789062;113.846436
2018-06-15 00:00:00-04:00;131.2899932861328;114.26593
2018-06-18 00:00:00-04:00;132.11000061035156;114.63638
2018-06-19 00:00:00-04:00;133.14999389648438;115.01395
2018-06-20 00:00:00-04:00;131.13999938964844;115.44388
2018-06-21 00:00:00-04:00;131.02999877929688;115.340836
2018-06-22 00:00:00-04:00;131.30999755859375;115.166435
2018-06-25 00:00:00-04:00;129.47000122070312;115.1471
2018-06-26 00:00:00-04:00;129.92999267578125;114.873024
2018-06-27 00:00:00-04:00;128.41000366210938;114.77871
2018-06-28 00:00:00-04:00;129.41000366210938;114.49986
2018-06-29 00:00:00-04:00;130.36000061035156;114.50589
2018-07-02 00:00:00-04:00;130.60000610351562;114.76023
2018-07-03 00:00:00-04:00;131.75999450683594;115.000305
2018-07-05 00:00:00-04:00;132.61000061035156;115.32976
2018-07-06 00:00:00-04:00;133.66000366210938;115.67613
2018-07-09 00:00:00-04:00;134.6199951171875;116.06164
2018-07-10 00:00:00-04:00;134.25;116.46296
2018-07-11 00:00:00-04:00;135.3000030517578;116.626724
2018-07-12 00:00:00-04:00;136.9499969482422;116.872925
2018-07-13 00:00:00-04:00;135.3800048828125;117.36155
2018-07-16 00:00:00-04:00;135.1699981689453;117.42855
2018-07-17 00:00:00-04:00;136.27000427246094;117.351036
2018-07-18 00:00:00-04:00;135.8000030517578;117.50782
2018-07-19 00:00:00-04:00;135.8000030517578;117.606224
2018-07-20 00:00:00-04:00;135.91000366210938;117.6774
2018-07-23 00:00:00-04:00;136.88999938964844;117.74931
2018-07-24 00:00:00-04:00;137.44000244140625;117.98931
2018-07-25 00:00:00-04:00;138.36000061035156;118.27817
2018-07-26 00:00:00-04:00;138.7100067138672;118.62682
2018-07-27 00:00:00-04:00;137.38999938964844;118.901596
2018-07-30 00:00:00-04:00;135.11000061035156;118.80321
2018-07-31 00:00:00-04:00;134.6999969482422;118.25862
2018-08-01 00:00:00-04:00;136.0500030517578;117.805016
2018-08-02 00:00:00-04:00;138.17999267578125;117.86834
2018-08-03 00:00:00-04:00;138.6300048828125;118.44865
2018-08-06 00:00:00-04:00;139.77999877929688;118.96666
2018-08-07 00:00:00-04:00;140.47999572753906;119.414024
2018-08-08 00:00:00-04:00;140.49000549316406;119.741806
2018-08-09 00:00:00-04:00;141.00999450683594;119.89155
2018-08-10 00:00:00-04:00;140.72000122070312;120.03836
2018-08-13 00:00:00-04:00;141.6699981689453;120.09261
2018-08-14 00:00:00-04:00;143.07000732421875;120.30242
2018-08-15 00:00:00-04:00;142.88999938964844;120.733086
2018-08-16 00:00:00-04:00;142.5;121.01178
2018-08-17 00:00:00-04:00;143.24000549316406;121.07156
2018-08-20 00:00:00-04:00;144.49000549316406;121.19858
2018-08-21 00:00:00-04:00;144.10000610351562;121.533165
2018-08-22 00:00:00-04:00;155.2899932861328;121.72434
2018-08-23 00:00:00-04:00;156.60000610351562;123.75975
2018-08-24 00:00:00-04:00;158.47000122070312;125.498436
2018-08-27 00:00:00-04:00;157.2100067138672;126.65742
2018-08-28 00:00:00-04:00;157.00999450683594;126.90055
2018-08-29 00:00:00-04:00;157.6300048828125;126.82191
2018-08-30 00:00:00-04:00;158.16000366210938;126.90071
2018-08-31 00:00:00-04:00;158.44000244140625;127.18798
2018-09-04 00:00:00-04:00;159.27999877929688;127.53315
2018-09-05 00:00:00-04:00;157.97999572753906;127.93102
2018-09-06 00:00:00-04:00;159.57000732421875;127.98998
2018-09-07 00:00:00-04:00;160.0;128.23372
2018-09-10 00:00:00-04:00;159.8000030517578;128.51668
2018-09-11 00:00:00-04:00;160.50999450683594;128.68349
2018-09-12 00:00:00-04:00;161.5399932861328;128.88135
2018-09-13 00:00:00-04:00;161.82000732421875;129.18277
2018-09-14 00:00:00-04:00;162.86000061035156;129.43687
2018-09-17 00:00:00-04:00;159.94000244140625;129.7424
2018-09-18 00:00:00-04:00;161.24000549316406;129.47195
2018-09-19 00:00:00-04:00;159.42999267578125;129.4116
2018-09-20 00:00:00-04:00;160.27999877929688;129.17506
2018-09-21 00:00:00-04:00;159.2100067138672;129.17761
2018-09-24 00:00:00-04:00;159.50999450683594;129.08702
2018-09-25 00:00:00-04:00;159.75999450683594;129.0768
2018-09-26 00:00:00-04:00;158.25;129.13196
2018-09-27 00:00:00-04:00;159.19000244140625;128.9385
2018-09-28 00:00:00-04:00;160.0800018310547;128.91974
2018-10-01 00:00:00-04:00;159.0399932861328;129.09477
2018-10-02 00:00:00-04:00;159.1199951171875;129.07146
2018-10-03 00:00:00-04:00;159.05999755859375;129.01202
2018-10-04 00:00:00-04:00;157.8000030517578;128.95491
2018-10-05 00:00:00-04:00;158.66000366210938;128.7274
2018-10-08 00:00:00-04:00;154.32000732421875;128.70398
2018-10-09 00:00:00-04:00;156.5800018310547;128.04915
2018-10-10 00:00:00-04:00;150.0399932861328;127.90984
2018-10-11 00:00:00-04:00;147.32000732421875;126.90591
2018-10-12 00:00:00-04:00;150.0800018310547;125.70541
2018-10-15 00:00:00-04:00;149.77000427246094;125.46965
2018-10-16 00:00:00-04:00;154.22999572753906;125.54624
2018-10-17 00:00:00-04:00;154.82000732421875;126.37075
2018-10-18 00:00:00-04:00;152.94000244140625;127.01021
2018-10-19 00:00:00-04:00;152.9499969482422;126.91955
2018-10-22 00:00:00-04:00;153.9199981689453;126.62601
2018-10-23 00:00:00-04:00;151.80999755859375;126.565544
2018-10-24 00:00:00-04:00;148.85000610351562;126.26133
2018-10-25 00:00:00-04:00;150.42999267578125;125.55713
2018-10-26 00:00:00-04:00;148.9499969482422;125.349625
2018-10-29 00:00:00-04:00;146.0800018310547;125.129234
2018-10-30 00:00:00-04:00;147.83999633789062;124.52545
2018-10-31 00:00:00-04:00;149.8300018310547;124.38039
2018-11-01 00:00:00-04:00;149.6199951171875;124.737816
2018-11-02 00:00:00-04:00;149.2100067138672;124.9946
2018-11-05 00:00:00-05:00;149.72000122070312;124.99076
2018-11-06 00:00:00-05:00;150.74000549316406;124.96674
2018-11-07 00:00:00-05:00;146.64999389648438;125.10266
2018-11-08 00:00:00-05:00;143.10000610351562;124.52002
2018-11-09 00:00:00-05:00;141.5;123.417274
2018-11-12 00:00:00-05:00;141.30999755859375;122.42247
2018-11-13 00:00:00-05:00;138.7100067138672;121.910965
2018-11-14 00:00:00-05:00;135.6999969482422;121.311165
2018-11-15 00:00:00-05:00;138.64999389648438;120.40129
2018-11-16 00:00:00-05:00;138.92999267578125;120.30224
2018-11-19 00:00:00-05:00;135.27000427246094;120.44907
2018-11-20 00:00:00-05:00;134.80999755859375;119.87023
2018-11-21 00:00:00-05:00;136.19000244140625;119.20436
2018-11-23 00:00:00-05:00;135.75999450683594;119.01001
2018-11-26 00:00:00-05:00;137.11000061035156;118.90976
2018-11-27 00:00:00-05:00;136.02000427246094;119.07511
2018-11-28 00:00:00-05:00;140.75;118.97107
2018-11-29 00:00:00-05:00;139.1300048828125;119.65237
2018-11-30 00:00:00-05:00;139.6999969482422;119.87408
2018-12-03 00:00:00-05:00;141.3000030517578;119.95228
2018-12-04 00:00:00-05:00;137.16000366210938;120.21549
2018-12-06 00:00:00-05:00;135.9499969482422;119.66443
2018-12-07 00:00:00-05:00;133.75;118.95526
2018-12-10 00:00:00-05:00;134.77000427246094;118.149086
2018-12-11 00:00:00-05:00;134.4600067138672;117.90967
2018-12-12 00:00:00-05:00;134.74000549316406;117.87541
2018-12-13 00:00:00-05:00;133.72000122070312;117.94184
2018-12-14 00:00:00-05:00;131.3699951171875;117.76987
2018-12-17 00:00:00-05:00;128.75;117.13939
2018-12-18 00:00:00-05:00;128.39999389648438;116.15913
2018-12-19 00:00:00-05:00;127.20999908447266;115.452484
2018-12-20 00:00:00-05:00;126.01000213623048;114.89907
2018-12-21 00:00:00-05:00;123.5500030517578;114.37784
2018-12-24 00:00:00-05:00;121.06999969482422;113.57263
2018-12-26 00:00:00-05:00;125.36000061035156;112.512085
2018-12-27 00:00:00-05:00;126.2699966430664;112.63226
2018-12-28 00:00:00-05:00;125.27999877929688;113.10401
2018-12-31 00:00:00-05:00;126.5199966430664;113.173515
2019-01-02 00:00:00-05:00;124.19000244140624;113.24714
2019-01-03 00:00:00-05:00;121.2300033569336;112.763115
2019-01-04 00:00:00-05:00;124.04000091552734;111.742325
2019-01-07 00:00:00-05:00;123.81999969482422;111.57685
2019-01-08 00:00:00-05:00;125.91999816894533;111.6528
2019-01-09 00:00:00-05:00;126.33999633789062;112.145996
2019-01-10 00:00:00-05:00;126.12999725341795;112.54626
2019-01-11 00:00:00-05:00;126.7300033569336;112.65407
2019-01-14 00:00:00-05:00;126.44000244140624;112.723305
2019-01-15 00:00:00-05:00;128.8000030517578;112.688194
2019-01-16 00:00:00-05:00;130.0500030517578;113.11349
2019-01-17 00:00:00-05:00;129.5;113.713295
2019-01-18 00:00:00-05:00;130.8699951171875;113.9874
2019-01-22 00:00:00-05:00;129.52999877929688;114.32446
2019-01-23 00:00:00-05:00;130.2899932861328;114.28462
2019-01-24 00:00:00-05:00;131.14999389648438;114.35099
2019-01-25 00:00:00-05:00;132.4499969482422;114.61454
2019-01-28 00:00:00-05:00;132.3800048828125;115.09462
2019-01-29 00:00:00-05:00;131.13999938964844;115.42073
2019-01-30 00:00:00-05:00;133.05999755859375;115.343895
2019-01-31 00:00:00-05:00;133.5500030517578;115.58807
2019-02-01 00:00:00-05:00;135.02000427246094;115.92617
2019-02-04 00:00:00-05:00;135.61000061035156;116.444084
2019-02-05 00:00:00-05:00;135.7899932861328;116.89776
2019-02-06 00:00:00-05:00;132.0500030517578;117.18106
2019-02-07 00:00:00-05:00;131.77999877929688;116.61958
2019-02-08 00:00:00-05:00;132.6699981689453;116.08907
2019-02-11 00:00:00-05:00;131.42999267578125;116.0248
2019-02-12 00:00:00-05:00;132.7100067138672;115.924736
2019-02-13 00:00:00-05:00;133.52999877929688;116.11802
2019-02-14 00:00:00-05:00;132.3699951171875;116.44075
2019-02-15 00:00:00-05:00;133.7899932861328;116.41971
2019-02-19 00:00:00-05:00;132.83999633789062;116.57315
2019-02-20 00:00:00-05:00;132.8300018310547;116.516365
2019-02-21 00:00:00-05:00;131.6300048828125;116.43893
2019-02-22 00:00:00-05:00;132.55999755859375;116.17106
2019-02-25 00:00:00-05:00;132.3000030517578;116.16378
2019-02-26 00:00:00-05:00;132.88999938964844;116.1833
2019-02-27 00:00:00-05:00;132.83999633789062;116.314415
2019-02-28 00:00:00-05:00;132.6300048828125;116.39496
2019-03-01 00:00:00-05:00;133.75999450683594;116.37947
2019-03-04 00:00:00-05:00;132.97999572753906;116.55304
2019-03-05 00:00:00-05:00;133.0;116.54845
2019-03-06 00:00:00-05:00;131.82000732421875;116.50801
2019-03-07 00:00:00-05:00;131.0;116.25728
2019-03-08 00:00:00-05:00;131.3300018310547;115.92355
2019-03-11 00:00:00-04:00;133.4600067138672;115.791885
2019-03-12 00:00:00-04:00;134.30999755859375;116.178795
2019-03-13 00:00:00-04:00;135.6999969482422;116.670845
2019-03-14 00:00:00-04:00;135.83999633789062;117.20242
2019-03-15 00:00:00-04:00;137.24000549316406;117.50134
2019-03-18 00:00:00-04:00;138.1300048828125;117.85771
2019-03-19 00:00:00-04:00;136.97999572753906;118.23787
2019-03-20 00:00:00-04:00;135.05999755859375;118.26285
2019-03-21 00:00:00-04:00;137.8699951171875;117.86349
2019-03-22 00:00:00-04:00;135.77000427246094;118.0953
2019-03-25 00:00:00-04:00;135.17999267578125;118.03553
2019-03-26 00:00:00-04:00;137.16000366210938;117.85592
2019-03-27 00:00:00-04:00;137.61000061035156;118.1023
2019-03-28 00:00:00-04:00;138.1699981689453;118.44061
2019-03-29 00:00:00-04:00;138.74000549316406;118.7548
2019-04-01 00:00:00-04:00;140.33999633789062;119.01591
2019-04-02 00:00:00-04:00;141.77999877929688;119.43581
2019-04-03 00:00:00-04:00;142.58999633789062;119.97068
2019-04-04 00:00:00-04:00;141.75;120.44605
2019-04-05 00:00:00-04:00;141.9499969482422;120.55196
2019-04-08 00:00:00-04:00;141.3699951171875;120.57752
2019-04-09 00:00:00-04:00;141.1999969482422;120.505264
2019-04-10 00:00:00-04:00;142.05999755859375;120.45881
2019-04-11 00:00:00-04:00;143.1300048828125;120.633316
2019-04-12 00:00:00-04:00;144.1199951171875;121.002686
2019-04-15 00:00:00-04:00;144.05999755859375;121.44118
2019-04-16 00:00:00-04:00;143.83999633789062;121.6886
2019-04-17 00:00:00-04:00;143.8300018310547;121.741806
2019-04-18 00:00:00-04:00;143.5;121.736244
2019-04-22 00:00:00-04:00;144.5;121.6885
2019-04-23 00:00:00-04:00;146.3699951171875;121.85843
2019-04-24 00:00:00-04:00;146.83999633789062;122.35478
2019-04-25 00:00:00-04:00;147.3000030517578;122.7966
2019-04-26 00:00:00-04:00;148.13999938964844;123.10215
2019-04-29 00:00:00-04:00;148.6199951171875;123.38006
2019-04-30 00:00:00-04:00;149.05999755859375;123.62172
2019-05-01 00:00:00-04:00;140.69000244140625;123.843094
2019-05-02 00:00:00-04:00;138.80999755859375;122.54164
2019-05-03 00:00:00-04:00;137.5800018310547;121.15452
2019-05-06 00:00:00-04:00;137.92999267578125;120.21887
2019-05-07 00:00:00-04:00;135.00999450683594;119.95885
2019-05-08 00:00:00-04:00;134.41000366210938;119.46824
2019-05-09 00:00:00-04:00;133.91000366210938;118.98794
2019-05-10 00:00:00-04:00;134.77000427246094;118.570496
2019-05-13 00:00:00-04:00;132.9499969482422;118.45818
2019-05-14 00:00:00-04:00;135.2100067138672;118.077484
2019-05-15 00:00:00-04:00;134.8300018310547;118.15267
2019-05-16 00:00:00-04:00;136.10000610351562;118.173325
2019-05-17 00:00:00-04:00;135.75;118.351845
2019-05-20 00:00:00-04:00;135.67999267578125;118.36822
2019-05-21 00:00:00-04:00;136.69000244140625;118.286514
2019-05-22 00:00:00-04:00;135.64999389648438;118.375854
2019-05-23 00:00:00-04:00;132.27999877929688;118.2645
2019-05-24 00:00:00-04:00;132.49000549316406;117.52729
2019-05-28 00:00:00-04:00;130.9600067138672;117.00262
2019-05-29 00:00:00-04:00;131.44000244140625;116.49381
2019-05-30 00:00:00-04:00;132.22000122070312;116.317215
2019-05-31 00:00:00-04:00;131.22000122070312;116.42919
2019-06-03 00:00:00-04:00;130.6999969482422;116.340256
2019-06-04 00:00:00-04:00;132.6699981689453;116.09757
2019-06-05 00:00:00-04:00;133.60000610351562;116.25556
2019-06-06 00:00:00-04:00;133.3800048828125;116.58869
2019-06-07 00:00:00-04:00;135.38999938964844;116.74646
2019-06-10 00:00:00-04:00;136.9199981689453;117.13309
2019-06-11 00:00:00-04:00;136.7899932861328;117.664536
2019-06-12 00:00:00-04:00;138.58999633789062;117.95983
2019-06-13 00:00:00-04:00;137.97000122070312;118.39206
2019-06-14 00:00:00-04:00;137.80999755859375;118.55745
2019-06-17 00:00:00-04:00;137.08999633789062;118.57952
2019-06-18 00:00:00-04:00;137.33999633789062;118.45482
2019-06-19 00:00:00-04:00;138.19000244140625;118.438034
2019-06-20 00:00:00-04:00;138.6199951171875;118.64911
2019-06-21 00:00:00-04:00;137.33999633789062;118.92669
2019-06-24 00:00:00-04:00;136.91000366210938;118.87431
2019-06-25 00:00:00-04:00;135.64999389648438;118.693886
2019-06-26 00:00:00-04:00;134.41000366210938;118.34842
2019-06-27 00:00:00-04:00;134.5399932861328;117.91585
2019-06-28 00:00:00-04:00;133.9199981689453;117.70135
2019-07-01 00:00:00-04:00;136.4199981689453;117.53514
2019-07-02 00:00:00-04:00;135.94000244140625;117.9135
2019-07-03 00:00:00-04:00;137.61000061035156;118.143036
2019-07-05 00:00:00-04:00;137.14999389648438;118.50957
2019-07-08 00:00:00-04:00;136.1199951171875;118.6262
2019-07-09 00:00:00-04:00;136.67999267578125;118.42875
2019-07-10 00:00:00-04:00;137.39999389648438;118.34588
2019-07-11 00:00:00-04:00;138.88999938964844;118.4777
2019-07-12 00:00:00-04:00;139.91000366210938;118.891205
2019-07-15 00:00:00-04:00;140.5;119.371925
2019-07-16 00:00:00-04:00;140.4600067138672;119.74984
2019-07-17 00:00:00-04:00;141.0500030517578;119.91841
