Date;STZ;close_predicted
2018-12-13 00:00:00-05:00;182.6300048828125;173.01436
2018-12-14 00:00:00-05:00;181.27000427246097;172.09763
2018-12-17 00:00:00-05:00;176.0500030517578;171.07872
2018-12-18 00:00:00-05:00;172.6199951171875;169.62216
2018-12-19 00:00:00-05:00;172.08999633789062;167.92137
2018-12-20 00:00:00-05:00;166.8800048828125;166.44485
2018-12-21 00:00:00-05:00;162.17999267578125;164.67613
2018-12-24 00:00:00-05:00;156.9499969482422;162.55571
2018-12-26 00:00:00-05:00;163.4199981689453;160.05713
2018-12-27 00:00:00-05:00;163.5;158.81248
2018-12-28 00:00:00-05:00;162.86000061035156;158.13866
2018-12-31 00:00:00-05:00;160.82000732421875;157.58235
2019-01-02 00:00:00-05:00;164.0399932861328;156.79584
2019-01-03 00:00:00-05:00;161.60000610351562;156.48987
2019-01-04 00:00:00-05:00;166.6199951171875;155.97986
2019-01-07 00:00:00-05:00;170.1199951171875;156.17822
2019-01-08 00:00:00-05:00;172.33999633789062;156.9585
2019-01-09 00:00:00-05:00;150.94000244140625;157.97853
2019-01-10 00:00:00-05:00;159.92999267578125;155.81819
2019-01-11 00:00:00-05:00;159.2100067138672;154.52989
2019-01-14 00:00:00-05:00;160.86000061035156;153.68968
2019-01-15 00:00:00-05:00;160.52999877929688;153.40442
2019-01-16 00:00:00-05:00;159.8800048828125;153.23703
2019-01-17 00:00:00-05:00;160.36000061035156;153.00111
2019-01-18 00:00:00-05:00;164.14999389648438;152.83018
2019-01-22 00:00:00-05:00;164.72999572753906;153.23497
2019-01-23 00:00:00-05:00;165.58999633789062;153.75844
2019-01-24 00:00:00-05:00;164.7899932861328;154.29684
2019-01-25 00:00:00-05:00;166.8000030517578;154.58807
2019-01-28 00:00:00-05:00;167.89999389648438;155.03654
2019-01-29 00:00:00-05:00;168.14999389648438;155.58847
2019-01-30 00:00:00-05:00;170.61000061035156;156.08896
2019-01-31 00:00:00-05:00;173.66000366210938;156.81789
2019-02-01 00:00:00-05:00;173.75;157.87753
2019-02-04 00:00:00-05:00;172.80999755859375;158.80576
2019-02-05 00:00:00-05:00;174.72000122070312;159.37325
2019-02-06 00:00:00-05:00;172.2899932861328;160.0004
2019-02-07 00:00:00-05:00;174.0500030517578;160.20404
2019-02-08 00:00:00-05:00;175.22000122070312;160.52016
2019-02-11 00:00:00-05:00;172.77000427246094;160.98184
2019-02-12 00:00:00-05:00;171.94000244140625;161.07413
2019-02-13 00:00:00-05:00;174.77000427246094;160.95209
2019-02-14 00:00:00-05:00;173.9600067138672;161.20056
2019-02-15 00:00:00-05:00;174.91000366210938;161.40398
2019-02-19 00:00:00-05:00;174.72000122070312;161.68317
2019-02-20 00:00:00-05:00;166.97999572753906;161.89839
2019-02-21 00:00:00-05:00;165.64999389648438;161.02419
2019-02-22 00:00:00-05:00;169.05999755859375;159.87927
2019-02-25 00:00:00-05:00;167.14999389648438;159.40222
2019-02-26 00:00:00-05:00;169.41000366210938;158.96762
2019-02-27 00:00:00-05:00;169.25;158.93187
2019-02-28 00:00:00-05:00;169.16000366210938;158.96227
2019-03-01 00:00:00-05:00;171.94000244140625;158.96742
2019-03-04 00:00:00-05:00;170.6300048828125;159.32323
2019-03-05 00:00:00-05:00;167.47000122070312;159.50139
2019-03-06 00:00:00-05:00;166.05999755859375;159.15254
2019-03-07 00:00:00-05:00;167.63999938964844;158.54625
2019-03-08 00:00:00-05:00;166.19000244140625;158.23419
2019-03-11 00:00:00-04:00;168.3300018310547;157.87878
2019-03-12 00:00:00-04:00;168.80999755859375;157.87988
2019-03-13 00:00:00-04:00;170.66000366210938;158.02774
2019-03-14 00:00:00-04:00;170.61000061035156;158.42056
2019-03-15 00:00:00-04:00;170.4499969482422;158.76587
2019-03-18 00:00:00-04:00;171.0800018310547;158.9892
2019-03-19 00:00:00-04:00;167.3300018310547;159.21397
2019-03-20 00:00:00-04:00;164.60000610351562;158.88283
2019-03-21 00:00:00-04:00;169.38999938964844;158.11253
2019-03-22 00:00:00-04:00;169.52999877929688;158.07098
2019-03-25 00:00:00-04:00;168.0399932861328;158.26482
2019-03-26 00:00:00-04:00;171.7100067138672;158.26324
2019-03-27 00:00:00-04:00;170.1199951171875;158.69719
2019-03-28 00:00:00-04:00;172.5;158.92352
2019-03-29 00:00:00-04:00;175.3300018310547;159.36487
2019-04-01 00:00:00-04:00;177.58999633789062;160.1452
2019-04-02 00:00:00-04:00;176.7100067138672;161.14467
2019-04-03 00:00:00-04:00;179.69000244140625;161.85593
2019-04-04 00:00:00-04:00;191.4499969482422;162.73178
2019-04-05 00:00:00-04:00;193.3000030517578;165.00383
2019-04-08 00:00:00-04:00;192.33999633789065;167.3572
2019-04-09 00:00:00-04:00;190.88999938964844;169.062
2019-04-10 00:00:00-04:00;190.1000061035156;170.03716
2019-04-11 00:00:00-04:00;191.1699981689453;170.55164
2019-04-12 00:00:00-04:00;190.52999877929688;171.02496
2019-04-15 00:00:00-04:00;190.9199981689453;171.37079
2019-04-16 00:00:00-04:00;190.0099945068359;171.69646
2019-04-17 00:00:00-04:00;191.5800018310547;171.87218
2019-04-18 00:00:00-04:00;198.8000030517578;172.18073
2019-04-22 00:00:00-04:00;205.4600067138672;173.33202
2019-04-23 00:00:00-04:00;207.47999572753903;175.23549
2019-04-24 00:00:00-04:00;210.13999938964844;177.11934
2019-04-25 00:00:00-04:00;212.16000366210935;178.83398
2019-04-26 00:00:00-04:00;212.16000366210935;180.33453
2019-04-29 00:00:00-04:00;212.5399932861328;181.46202
2019-04-30 00:00:00-04:00;211.6699981689453;182.30205
2019-05-01 00:00:00-04:00;212.08999633789065;182.8292
2019-05-02 00:00:00-04:00;209.1199951171875;183.23398
2019-05-03 00:00:00-04:00;211.3999938964844;183.25943
2019-05-06 00:00:00-04:00;210.41000366210935;183.42339
2019-05-07 00:00:00-04:00;207.8699951171875;183.5465
2019-05-08 00:00:00-04:00;207.19000244140625;183.38098
2019-05-09 00:00:00-04:00;201.88999938964844;183.10492
2019-05-10 00:00:00-04:00;203.22999572753903;182.3402
2019-05-13 00:00:00-04:00;201.05999755859375;181.73499
2019-05-14 00:00:00-04:00;205.3300018310547;181.13002
2019-05-15 00:00:00-04:00;204.9900054931641;181.09782
2019-05-16 00:00:00-04:00;206.8000030517578;181.22005
2019-05-17 00:00:00-04:00;204.7899932861328;181.5106
2019-05-20 00:00:00-04:00;203.0500030517578;181.56227
2019-05-21 00:00:00-04:00;205.0;181.32535
2019-05-22 00:00:00-04:00;204.97000122070312;181.26227
2019-05-23 00:00:00-04:00;206.2100067138672;181.28413
2019-05-24 00:00:00-04:00;198.67999267578125;181.44858
2019-05-28 00:00:00-04:00;194.2400054931641;180.82893
2019-05-29 00:00:00-04:00;188.8999938964844;179.60648
2019-05-30 00:00:00-04:00;187.2899932861328;177.92325
2019-05-31 00:00:00-04:00;176.4499969482422;176.31651
2019-06-03 00:00:00-04:00;177.22999572753906;173.87866
2019-06-04 00:00:00-04:00;184.44000244140625;171.77783
2019-06-05 00:00:00-04:00;187.0;171.1054
2019-06-06 00:00:00-04:00;184.16000366210935;171.25926
2019-06-07 00:00:00-04:00;188.3999938964844;171.17479
2019-06-10 00:00:00-04:00;191.9600067138672;171.45056
2019-06-11 00:00:00-04:00;194.9600067138672;172.14278
2019-06-12 00:00:00-04:00;189.32000732421875;173.10466
2019-06-13 00:00:00-04:00;189.33999633789065;173.22925
2019-06-14 00:00:00-04:00;187.6300048828125;173.06165
2019-06-17 00:00:00-04:00;187.22999572753903;172.67227
2019-06-18 00:00:00-04:00;181.97000122070312;172.28087
2019-06-19 00:00:00-04:00;184.32000732421875;171.36821
2019-06-20 00:00:00-04:00;185.7400054931641;170.78882
2019-06-21 00:00:00-04:00;183.72999572753903;170.62003
2019-06-24 00:00:00-04:00;181.2599945068359;170.34932
2019-06-25 00:00:00-04:00;183.8999938964844;169.78033
2019-06-26 00:00:00-04:00;185.02000427246097;169.55705
2019-06-27 00:00:00-04:00;188.2100067138672;169.61397
2019-06-28 00:00:00-04:00;196.94000244140625;170.10197
2019-07-01 00:00:00-04:00;196.08999633789065;171.61948
2019-07-02 00:00:00-04:00;198.66000366210935;172.94322
2019-07-03 00:00:00-04:00;199.8999938964844;174.1674
2019-07-05 00:00:00-04:00;197.4900054931641;175.22295
2019-07-08 00:00:00-04:00;200.1000061035156;175.73524
2019-07-09 00:00:00-04:00;198.0399932861328;176.29477
2019-07-10 00:00:00-04:00;200.7899932861328;176.55923
2019-07-11 00:00:00-04:00;197.6699981689453;177.01068
2019-07-12 00:00:00-04:00;199.6000061035156;177.1048
2019-07-15 00:00:00-04:00;198.58999633789065;177.29747
2019-07-16 00:00:00-04:00;197.8800048828125;177.39636
2019-07-17 00:00:00-04:00;199.3800048828125;177.37791
2019-07-18 00:00:00-04:00;202.6000061035156;177.50874
2019-07-19 00:00:00-04:00;201.57000732421875;178.02477
2019-07-22 00:00:00-04:00;201.1699981689453;178.42937
2019-07-23 00:00:00-04:00;202.2899932861328;178.65176
2019-07-24 00:00:00-04:00;204.08999633789065;178.89818
2019-07-25 00:00:00-04:00;203.0099945068359;179.30782
2019-07-26 00:00:00-04:00;203.9199981689453;179.56792
2019-07-29 00:00:00-04:00;199.0;179.82053
2019-07-30 00:00:00-04:00;200.9499969482422;179.50291
2019-07-31 00:00:00-04:00;196.82000732421875;179.2949
2019-08-01 00:00:00-04:00;193.6000061035156;178.76244
2019-08-02 00:00:00-04:00;192.7400054931641;177.89723
2019-08-05 00:00:00-04:00;186.69000244140625;177.04485
2019-08-06 00:00:00-04:00;187.19000244140625;175.72722
2019-08-07 00:00:00-04:00;188.16000366210935;174.60693
2019-08-08 00:00:00-04:00;193.2599945068359;173.918
2019-08-09 00:00:00-04:00;194.1499938964844;174.07619
2019-08-12 00:00:00-04:00;193.0500030517578;174.50789
2019-08-13 00:00:00-04:00;196.52999877929688;174.7343
2019-08-14 00:00:00-04:00;193.36000061035156;175.20457
2019-08-15 00:00:00-04:00;194.3999938964844;175.27156
2019-08-16 00:00:00-04:00;198.7899932861328;175.30609
2019-08-19 00:00:00-04:00;201.8000030517578;175.8324
2019-08-20 00:00:00-04:00;202.47999572753903;176.72696
2019-08-21 00:00:00-04:00;202.8500061035156;177.58328
2019-08-22 00:00:00-04:00;201.66000366210935;178.25769
2019-08-23 00:00:00-04:00;198.5099945068359;178.6
2019-08-26 00:00:00-04:00;202.44000244140625;178.44025
2019-08-27 00:00:00-04:00;198.19000244140625;178.62067
2019-08-28 00:00:00-04:00;201.8300018310547;178.44646
2019-08-29 00:00:00-04:00;204.6300048828125;178.59593
2019-08-30 00:00:00-04:00;204.3500061035156;179.1402
2019-09-03 00:00:00-04:00;208.3500061035156;179.64417
2019-09-04 00:00:00-04:00;210.17999267578125;180.42973
2019-09-05 00:00:00-04:00;204.92999267578125;181.32039
2019-09-06 00:00:00-04:00;204.75;181.48601
2019-09-09 00:00:00-04:00;206.75;181.36516
2019-09-10 00:00:00-04:00;208.17999267578125;181.44325
2019-09-11 00:00:00-04:00;206.77000427246097;181.74965
2019-09-12 00:00:00-04:00;203.97000122070312;181.91653
2019-09-13 00:00:00-04:00;204.07000732421875;181.70473
2019-09-16 00:00:00-04:00;203.83999633789065;181.44121
2019-09-17 00:00:00-04:00;205.75;181.22548
2019-09-18 00:00:00-04:00;207.3300018310547;181.2825
2019-09-19 00:00:00-04:00;207.33999633789065;181.57999
2019-09-20 00:00:00-04:00;205.1000061035156;181.87251
2019-09-23 00:00:00-04:00;205.77000427246097;181.84966
2019-09-24 00:00:00-04:00;205.0399932861328;181.79779
2019-09-25 00:00:00-04:00;204.0;181.6937
2019-09-26 00:00:00-04:00;206.07000732421875;181.49306
2019-09-27 00:00:00-04:00;206.0;181.52827
2019-09-30 00:00:00-04:00;207.27999877929688;181.6324
2019-10-01 00:00:00-04:00;209.41000366210935;181.85426
2019-10-02 00:00:00-04:00;206.7899932861328;182.27885
2019-10-03 00:00:00-04:00;194.2599945068359;182.396
2019-10-04 00:00:00-04:00;193.7400054931641;181.07106
2019-10-07 00:00:00-04:00;188.7400054931641;179.51797
2019-10-08 00:00:00-04:00;189.52000427246097;177.7861
2019-10-09 00:00:00-04:00;191.4600067138672;176.47871
2019-10-10 00:00:00-04:00;192.7100067138672;175.81697
2019-10-11 00:00:00-04:00;193.0800018310547;175.6012
2019-10-14 00:00:00-04:00;192.97000122070312;175.54915
2019-10-15 00:00:00-04:00;196.7599945068359;175.48914
2019-10-16 00:00:00-04:00;198.47999572753903;175.82779
2019-10-17 00:00:00-04:00;197.2899932861328;176.37744
2019-10-18 00:00:00-04:00;197.02000427246097;176.69957
2019-10-21 00:00:00-04:00;194.5800018310547;176.82776
2019-10-22 00:00:00-04:00;196.80999755859375;176.60065
2019-10-23 00:00:00-04:00;197.5399932861328;176.57582
2019-10-24 00:00:00-04:00;196.69000244140625;176.71974
2019-10-25 00:00:00-04:00;195.83999633789065;176.78336
2019-10-28 00:00:00-04:00;192.9199981689453;176.70528
2019-10-29 00:00:00-04:00;192.97999572753903;176.27754
2019-10-30 00:00:00-04:00;191.5399932861328;175.8522
2019-10-31 00:00:00-04:00;190.3300018310547;175.3772
2019-11-01 00:00:00-04:00;191.0;174.85637
2019-11-04 00:00:00-05:00;193.9199981689453;174.51222
2019-11-05 00:00:00-05:00;191.72000122070312;174.62689
2019-11-06 00:00:00-05:00;193.2100067138672;174.58316
2019-11-07 00:00:00-05:00;190.27999877929688;174.64159
2019-11-08 00:00:00-05:00;187.55999755859375;174.37381
2019-11-11 00:00:00-05:00;184.52000427246097;173.74483
2019-11-12 00:00:00-05:00;183.8300018310547;172.80084
2019-11-13 00:00:00-05:00;184.0099945068359;171.90334
2019-11-14 00:00:00-05:00;182.86000061035156;171.24861
2019-11-15 00:00:00-05:00;179.64999389648438;170.66261
2019-11-18 00:00:00-05:00;174.88999938964844;169.81358
2019-11-19 00:00:00-05:00;180.9600067138672;168.46907
2019-11-20 00:00:00-05:00;185.86000061035156;168.01093
2019-11-21 00:00:00-05:00;186.6300048828125;168.50359
2019-11-22 00:00:00-05:00;181.22000122070312;169.19426
2019-11-25 00:00:00-05:00;183.57000732421875;169.0586
2019-11-26 00:00:00-05:00;184.05999755859375;168.9722
2019-11-27 00:00:00-05:00;185.75;168.9884
2019-11-29 00:00:00-05:00;186.05999755859375;169.23901
2019-12-02 00:00:00-05:00;186.0800018310547;169.52939
2019-12-03 00:00:00-05:00;184.4900054931641;169.75775
2019-12-04 00:00:00-05:00;184.2899932861328;169.7189
2019-12-05 00:00:00-05:00;182.4600067138672;169.59178
2019-12-06 00:00:00-05:00;183.6499938964844;169.25632
2019-12-09 00:00:00-05:00;181.27000427246097;169.09128
2019-12-10 00:00:00-05:00;180.92999267578125;168.72783
2019-12-11 00:00:00-05:00;181.6199951171875;168.34387
2019-12-12 00:00:00-05:00;179.7899932861328;168.12529
2019-12-13 00:00:00-05:00;182.05999755859375;167.77226
2019-12-16 00:00:00-05:00;182.88999938964844;167.73059
2019-12-17 00:00:00-05:00;183.1199951171875;167.88074
2019-12-18 00:00:00-05:00;183.67999267578125;168.06271
2019-12-19 00:00:00-05:00;185.82000732421875;168.26459
2019-12-20 00:00:00-05:00;188.8999938964844;168.68169
2019-12-23 00:00:00-05:00;188.0399932861328;169.43748
2019-12-24 00:00:00-05:00;186.8300018310547;170.00407
2019-12-26 00:00:00-05:00;189.66000366210935;170.23517
2019-12-27 00:00:00-05:00;189.22999572753903;170.67114
2019-12-30 00:00:00-05:00;188.3699951171875;171.03731
2019-12-31 00:00:00-05:00;189.75;171.20804
2020-01-02 00:00:00-05:00;188.3000030517578;171.4621
2020-01-03 00:00:00-05:00;189.52999877929688;171.5288
2020-01-06 00:00:00-05:00;190.3999938964844;171.68405
2020-01-07 00:00:00-05:00;183.6000061035156;171.94803
2020-01-08 00:00:00-05:00;190.2899932861328;171.38304
2020-01-09 00:00:00-05:00;193.58999633789065;171.5059
2020-01-10 00:00:00-05:00;188.3800048828125;172.22192
2020-01-13 00:00:00-05:00;188.44000244140625;172.31909
2020-01-14 00:00:00-05:00;190.8300018310547;172.19936
2020-01-15 00:00:00-05:00;190.8500061035156;172.34474
2020-01-16 00:00:00-05:00;190.86000061035156;172.55513
2020-01-17 00:00:00-05:00;189.9499969482422;172.73628
2020-01-21 00:00:00-05:00;190.22999572753903;172.76134
2020-01-22 00:00:00-05:00;191.94000244140625;172.77312
2020-01-23 00:00:00-05:00;193.97000122070312;172.98915
2020-01-24 00:00:00-05:00;191.55999755859375;173.45863
2020-01-27 00:00:00-05:00;190.8999938964844;173.6119
2020-01-28 00:00:00-05:00;192.75;173.5549
2020-01-29 00:00:00-05:00;192.5800018310547;173.6784
2020-01-30 00:00:00-05:00;190.7899932861328;173.82428
2020-01-31 00:00:00-05:00;188.3000030517578;173.73773
2020-02-03 00:00:00-05:00;189.1199951171875;173.31546
2020-02-04 00:00:00-05:00;192.88999938964844;172.99701
2020-02-05 00:00:00-05:00;197.13999938964844;173.23851
2020-02-06 00:00:00-05:00;199.8000030517578;174.07962
2020-02-07 00:00:00-05:00;200.33999633789065;175.18166
2020-02-10 00:00:00-05:00;200.07000732421875;176.13814
2020-02-11 00:00:00-05:00;199.94000244140625;176.79001
2020-02-12 00:00:00-05:00;198.72000122070312;177.20084
2020-02-13 00:00:00-05:00;201.19000244140625;177.34004
2020-02-14 00:00:00-05:00;203.8300018310547;177.66953
2020-02-18 00:00:00-05:00;203.82000732421875;178.3039
2020-02-19 00:00:00-05:00;206.63999938964844;178.89438
2020-02-20 00:00:00-05:00;208.33999633789065;179.63866
2020-02-21 00:00:00-05:00;207.3999938964844;180.45395
2020-02-24 00:00:00-05:00;201.5399932861328;181.01202
2020-02-25 00:00:00-05:00;195.2899932861328;180.7556
2020-02-26 00:00:00-05:00;190.97000122070312;179.65703
2020-02-27 00:00:00-05:00;175.66000366210938;178.12248
2020-02-28 00:00:00-05:00;172.3800048828125;175.1384
2020-03-02 00:00:00-05:00;177.22000122070312;171.9754
2020-03-03 00:00:00-05:00;177.58999633789062;170.08572
2020-03-04 00:00:00-05:00;185.9600067138672;169.03174
2020-03-05 00:00:00-05:00;182.77000427246097;169.37967
2020-03-06 00:00:00-05:00;179.07000732421875;169.55798
2020-03-09 00:00:00-04:00;164.24000549316406;169.08617
2020-03-10 00:00:00-04:00;165.32000732421875;166.63858
2020-03-11 00:00:00-04:00;155.07000732421875;164.26323
2020-03-12 00:00:00-04:00;131.42999267578125;161.1246
2020-03-13 00:00:00-04:00;132.97999572753906;155.2102
2020-03-16 00:00:00-04:00;124.75;149.8474
2020-03-17 00:00:00-04:00;124.4499969482422;144.48499
2020-03-18 00:00:00-04:00;121.25;140.02446
2020-03-19 00:00:00-04:00;123.05999755859376;136.00154
2020-03-20 00:00:00-04:00;119.6999969482422;132.96323
2020-03-23 00:00:00-04:00;105.63999938964844;129.98605
2020-03-24 00:00:00-04:00;123.81999969482422;124.97406
2020-03-25 00:00:00-04:00;126.61000061035156;123.38183
2020-03-26 00:00:00-04:00;140.69000244140625;123.32259
2020-03-27 00:00:00-04:00;144.8800048828125;125.99603
2020-03-30 00:00:00-04:00;146.44000244140625;129.27127
2020-03-31 00:00:00-04:00;143.36000061035156;132.0839
2020-04-01 00:00:00-04:00;136.8800048828125;133.55447
2020-04-02 00:00:00-04:00;131.22000122070312;133.2923
2020-04-03 00:00:00-04:00;132.1699981689453;131.76625
2020-04-06 00:00:00-04:00;142.25999450683594;130.49524
2020-04-07 00:00:00-04:00;149.58999633789062;131.36288
2020-04-08 00:00:00-04:00;157.77000427246094;133.83855
2020-04-09 00:00:00-04:00;166.24000549316406;137.48676
2020-04-13 00:00:00-04:00;157.6300048828125;141.90416
2020-04-14 00:00:00-04:00;167.8300018310547;144.07303
2020-04-15 00:00:00-04:00;162.36000061035156;146.86119
2020-04-16 00:00:00-04:00;162.14999389648438;148.36989
2020-04-17 00:00:00-04:00;162.6999969482422;149.31252
2020-04-20 00:00:00-04:00;156.6199951171875;150.06856
2020-04-21 00:00:00-04:00;153.02000427246094;149.79669
2020-04-22 00:00:00-04:00;155.22000122070312;148.86241
2020-04-23 00:00:00-04:00;153.0500030517578;148.35481
2020-04-24 00:00:00-04:00;158.8300018310547;147.78795
2020-04-27 00:00:00-04:00;163.14999389648438;148.22246
2020-04-28 00:00:00-04:00;167.42999267578125;149.45157
2020-04-29 00:00:00-04:00;169.4199981689453;151.21892
2020-04-30 00:00:00-04:00;164.69000244140625;152.98183
2020-05-01 00:00:00-04:00;161.57000732421875;153.64977
2020-05-04 00:00:00-04:00;163.75;153.46307
2020-05-05 00:00:00-04:00;163.00999450683594;153.46121
2020-05-06 00:00:00-04:00;165.47999572753906;153.45865
2020-05-07 00:00:00-04:00;164.77000427246094;153.85094
2020-05-08 00:00:00-04:00;166.05999755859375;154.17056
2020-05-11 00:00:00-04:00;163.3000030517578;154.59467
2020-05-12 00:00:00-04:00;160.52000427246094;154.56229
2020-05-13 00:00:00-04:00;155.32000732421875;154.03442
2020-05-14 00:00:00-04:00;157.9600067138672;152.7614
2020-05-15 00:00:00-04:00;158.49000549316406;151.97502
2020-05-18 00:00:00-04:00;168.50999450683594;151.57942
2020-05-19 00:00:00-04:00;168.89999389648438;152.82523
2020-05-20 00:00:00-04:00;172.47000122070312;154.22583
2020-05-21 00:00:00-04:00;171.0;155.81871
2020-05-22 00:00:00-04:00;172.30999755859375;156.86034
2020-05-26 00:00:00-04:00;176.41000366210938;157.71886
2020-05-27 00:00:00-04:00;179.3800048828125;158.93056
2020-05-28 00:00:00-04:00;175.44000244140625;160.40067
2020-05-29 00:00:00-04:00;172.6999969482422;161.10008
2020-06-01 00:00:00-04:00;173.25;161.1039
2020-06-02 00:00:00-04:00;173.22999572753906;161.04453
2020-06-03 00:00:00-04:00;174.82000732421875;161.03639
2020-06-04 00:00:00-04:00;175.72999572753906;161.29576
2020-06-05 00:00:00-04:00;181.4199981689453;161.70906
2020-06-08 00:00:00-04:00;185.92999267578125;162.83205
2020-06-09 00:00:00-04:00;183.3999938964844;164.47505
2020-06-10 00:00:00-04:00;180.3000030517578;165.5457
2020-06-11 00:00:00-04:00;168.6699981689453;165.8244
2020-06-12 00:00:00-04:00;170.27999877929688;164.36188
2020-06-15 00:00:00-04:00;173.69000244140625;163.00194
2020-06-16 00:00:00-04:00;177.4600067138672;162.49475
2020-06-17 00:00:00-04:00;178.7100067138672;162.86063
2020-06-18 00:00:00-04:00;184.25;163.51886
2020-06-19 00:00:00-04:00;181.41000366210935;164.78496
2020-06-22 00:00:00-04:00;179.7100067138672;165.5296
2020-06-23 00:00:00-04:00;180.4600067138672;165.73293
2020-06-24 00:00:00-04:00;171.66000366210938;165.85144
2020-06-25 00:00:00-04:00;173.3300018310547;164.82896
2020-06-26 00:00:00-04:00;168.99000549316406;163.95874
2020-06-29 00:00:00-04:00;174.1699981689453;162.79852
2020-06-30 00:00:00-04:00;174.9499969482422;162.51004
2020-07-01 00:00:00-04:00;185.8800048828125;162.62189
2020-07-02 00:00:00-04:00;185.8000030517578;164.21281
2020-07-06 00:00:00-04:00;186.4900054931641;165.77477
2020-07-07 00:00:00-04:00;182.4600067138672;167.0133
2020-07-08 00:00:00-04:00;183.47999572753903;167.35788
2020-07-09 00:00:00-04:00;182.38999938964844;167.5326
2020-07-10 00:00:00-04:00;184.92999267578125;167.53374
2020-07-13 00:00:00-04:00;179.69000244140625;167.84544
2020-07-14 00:00:00-04:00;179.17999267578125;167.54771
2020-07-15 00:00:00-04:00;182.6300048828125;167.09523
2020-07-16 00:00:00-04:00;181.2400054931641;167.15814
2020-07-17 00:00:00-04:00;180.61000061035156;167.19438
2020-07-20 00:00:00-04:00;177.60000610351562;167.12788
2020-07-21 00:00:00-04:00;180.77000427246097;166.6645
2020-07-22 00:00:00-04:00;179.49000549316406;166.59668
2020-07-23 00:00:00-04:00;179.0;166.50189
2020-07-24 00:00:00-04:00;179.85000610351562;166.35161
2020-07-27 00:00:00-04:00;178.88999938964844;166.31902
2020-07-28 00:00:00-04:00;179.52000427246094;166.20216
2020-07-29 00:00:00-04:00;181.61000061035156;166.16165
2020-07-30 00:00:00-04:00;180.8300018310547;166.41222
2020-07-31 00:00:00-04:00;178.1999969482422;166.58308
2020-08-03 00:00:00-04:00;173.2899932861328;166.35114
2020-08-04 00:00:00-04:00;171.69000244140625;165.43387
2020-08-05 00:00:00-04:00;173.42999267578125;164.33446
2020-08-06 00:00:00-04:00;171.08999633789062;163.6729
2020-08-07 00:00:00-04:00;172.27000427246094;162.97955
2020-08-10 00:00:00-04:00;171.4499969482422;162.56357
2020-08-11 00:00:00-04:00;172.8699951171875;162.18199
2020-08-12 00:00:00-04:00;175.5;162.05367
2020-08-13 00:00:00-04:00;176.6199951171875;162.34161
2020-08-14 00:00:00-04:00;176.02999877929688;162.7967
2020-08-17 00:00:00-04:00;173.69000244140625;163.08861
2020-08-18 00:00:00-04:00;178.17999267578125;162.9461
2020-08-19 00:00:00-04:00;180.0;163.30493
2020-08-20 00:00:00-04:00;178.33999633789062;163.96419
2020-08-21 00:00:00-04:00;179.2899932861328;164.33699
2020-08-24 00:00:00-04:00;181.4900054931641;164.66434
2020-08-25 00:00:00-04:00;180.17999267578125;165.19785
2020-08-26 00:00:00-04:00;181.36000061035156;165.51228
2020-08-27 00:00:00-04:00;182.6499938964844;165.85495
2020-08-28 00:00:00-04:00;185.3699951171875;166.3062
2020-08-31 00:00:00-04:00;184.47999572753903;167.04253
2020-09-01 00:00:00-04:00;185.94000244140625;167.58643
2020-09-02 00:00:00-04:00;188.0099945068359;168.14214
2020-09-03 00:00:00-04:00;190.5800018310547;168.84659
2020-09-04 00:00:00-04:00;191.52000427246097;169.76445
2020-09-08 00:00:00-04:00;187.7599945068359;170.65787
2020-09-09 00:00:00-04:00;189.92999267578125;170.89929
2020-09-10 00:00:00-04:00;188.72999572753903;171.1825
2020-09-11 00:00:00-04:00;188.80999755859375;171.31166
2020-09-14 00:00:00-04:00;195.30999755859375;171.40489
2020-09-15 00:00:00-04:00;196.58999633789065;172.26213
2020-09-16 00:00:00-04:00;193.1999969482422;173.30612
2020-09-17 00:00:00-04:00;192.2100067138672;173.75847
2020-09-18 00:00:00-04:00;187.80999755859375;173.82143
2020-09-21 00:00:00-04:00;185.05999755859375;173.27959
2020-09-22 00:00:00-04:00;188.5;172.3951
2020-09-23 00:00:00-04:00;186.57000732421875;172.05579
2020-09-24 00:00:00-04:00;181.8699951171875;171.75244
2020-09-25 00:00:00-04:00;181.82000732421875;170.95348
2020-09-28 00:00:00-04:00;185.4499969482422;170.17014
2020-09-29 00:00:00-04:00;187.52000427246097;170.01334
2020-09-30 00:00:00-04:00;189.5099945068359;170.3137
2020-10-01 00:00:00-04:00;184.61000061035156;170.8804
2020-10-02 00:00:00-04:00;185.6000061035156;170.7714
2020-10-05 00:00:00-04:00;183.6000061035156;170.59007
2020-10-06 00:00:00-04:00;180.5800018310547;170.20154
2020-10-07 00:00:00-04:00;181.47999572753903;169.48294
2020-10-08 00:00:00-04:00;185.1499938964844;168.94614
2020-10-09 00:00:00-04:00;186.6499938964844;169.04019
2020-10-12 00:00:00-04:00;187.0099945068359;169.46367
2020-10-13 00:00:00-04:00;187.52999877929688;169.8959
2020-10-14 00:00:00-04:00;183.11000061035156;170.26895
2020-10-15 00:00:00-04:00;181.5500030517578;169.9963
2020-10-16 00:00:00-04:00;181.47999572753903;169.41237
2020-10-19 00:00:00-04:00;180.63999938964844;168.88492
2020-10-20 00:00:00-04:00;180.3300018310547;168.40762
2020-10-21 00:00:00-04:00;179.63999938964844;168.0134
2020-10-22 00:00:00-04:00;178.39999389648438;167.63683
