Date;MPC;close_predicted
2022-10-21 00:00:00-04:00;111.37999725341795;110.108635
2022-10-24 00:00:00-04:00;111.45999908447266;111.96919
2022-10-25 00:00:00-04:00;111.44000244140624;112.46379
2022-10-26 00:00:00-04:00;113.12000274658205;112.31156
2022-10-27 00:00:00-04:00;113.6500015258789;113.81172
2022-10-28 00:00:00-04:00;113.56999969482422;114.60687
2022-10-31 00:00:00-04:00;113.62000274658205;114.479614
2022-11-01 00:00:00-04:00;119.1999969482422;114.51992
2022-11-02 00:00:00-04:00;114.7300033569336;119.509155
2022-11-03 00:00:00-04:00;118.1999969482422;116.35765
2022-11-04 00:00:00-04:00;117.6500015258789;118.30446
2022-11-07 00:00:00-05:00;119.5;118.89292
2022-11-08 00:00:00-05:00;119.0999984741211;120.18191
2022-11-09 00:00:00-05:00;115.86000061035156;120.05546
2022-11-10 00:00:00-05:00;119.18000030517578;117.12223
2022-11-11 00:00:00-05:00;121.2300033569336;119.737175
2022-11-14 00:00:00-05:00;120.52999877929688;122.28481
2022-11-15 00:00:00-05:00;120.0;121.452805
2022-11-16 00:00:00-05:00;119.86000061035156;120.748276
2022-11-17 00:00:00-05:00;120.4000015258789;120.869675
2022-11-18 00:00:00-05:00;121.18000030517578;121.40918
2022-11-21 00:00:00-05:00;120.30999755859376;122.08422
2022-11-22 00:00:00-05:00;126.5999984741211;121.340836
2022-11-23 00:00:00-05:00;125.5999984741211;126.82041
2022-11-25 00:00:00-05:00;125.1999969482422;126.70554
2022-11-28 00:00:00-05:00;121.91999816894533;125.64499
2022-11-29 00:00:00-05:00;123.47000122070312;123.07401
2022-11-30 00:00:00-05:00;121.80999755859376;124.33104
2022-12-01 00:00:00-05:00;120.2300033569336;123.22392
2022-12-02 00:00:00-05:00;118.2300033569336;121.32022
2022-12-05 00:00:00-05:00;112.4499969482422;119.519
2022-12-06 00:00:00-05:00;109.29000091552734;114.383385
2022-12-07 00:00:00-05:00;109.0;110.8853
2022-12-08 00:00:00-05:00;108.8499984741211;110.501076
2022-12-09 00:00:00-05:00;106.83000183105467;110.337425
2022-12-12 00:00:00-05:00;111.20999908447266;108.29469
2022-12-13 00:00:00-05:00;111.12000274658205;111.603874
2022-12-14 00:00:00-05:00;110.94000244140624;112.35655
2022-12-15 00:00:00-05:00;110.87000274658205;111.73643
2022-12-16 00:00:00-05:00;109.75;111.67567
2022-12-19 00:00:00-05:00;111.06999969482422;110.86889
2022-12-20 00:00:00-05:00;113.01000213623048;111.82899
2022-12-21 00:00:00-05:00;114.5500030517578;113.77117
2022-12-22 00:00:00-05:00;111.6500015258789;115.2635
2022-12-23 00:00:00-05:00;115.12000274658205;112.83568
2022-12-27 00:00:00-05:00;116.81999969482422;115.42285
2022-12-28 00:00:00-05:00;114.5199966430664;117.77715
2022-12-29 00:00:00-05:00;116.18000030517578;115.656845
2022-12-30 00:00:00-05:00;116.38999938964844;116.6616
2023-01-03 00:00:00-05:00;110.91999816894533;117.488106
2023-01-04 00:00:00-05:00;110.58000183105467;112.63021
2023-01-05 00:00:00-05:00;115.7300033569336;111.47392
2023-01-06 00:00:00-05:00;116.81999969482422;116.45328
2023-01-09 00:00:00-05:00;115.76000213623048;117.9962
2023-01-10 00:00:00-05:00;116.5;116.539215
2023-01-11 00:00:00-05:00;117.5999984741211;117.14547
2023-01-12 00:00:00-05:00;121.01000213623048;118.55664
2023-01-13 00:00:00-05:00;121.93000030517578;121.58516
2023-01-17 00:00:00-05:00;121.7699966430664;122.66084
2023-01-18 00:00:00-05:00;121.30999755859376;122.42241
2023-01-19 00:00:00-05:00;123.2300033569336;122.12895
2023-01-20 00:00:00-05:00;125.72000122070312;123.95682
2023-01-23 00:00:00-05:00;126.87999725341795;126.43609
2023-01-24 00:00:00-05:00;129.44000244140625;127.5201
