Date;O;close_predicted
2019-06-19 00:00:00-04:00;70.94961547851562;69.13679
2019-06-20 00:00:00-04:00;71.01744079589844;69.32379
2019-06-21 00:00:00-04:00;70.00968933105469;69.527916
2019-06-24 00:00:00-04:00;69.55426025390625;69.0464
2019-06-25 00:00:00-04:00;68.22674560546875;68.542984
2019-06-26 00:00:00-04:00;66.37596893310547;67.67341
2019-06-27 00:00:00-04:00;67.26744079589844;66.34378
2019-06-28 00:00:00-04:00;66.8313980102539;66.2985
2019-07-01 00:00:00-04:00;65.92053985595703;66.222946
2019-07-02 00:00:00-04:00;66.95736694335938;65.619484
2019-07-03 00:00:00-04:00;68.468994140625;65.80579
2019-07-05 00:00:00-04:00;67.81977081298828;66.759964
2019-07-08 00:00:00-04:00;67.93605041503906;66.77657
2019-07-09 00:00:00-04:00;68.51744079589844;66.63656
2019-07-10 00:00:00-04:00;69.031005859375;66.880226
2019-07-11 00:00:00-04:00;68.468994140625;67.32508
2019-07-12 00:00:00-04:00;68.53681945800781;67.2071
2019-07-15 00:00:00-04:00;68.20736694335938;67.13068
2019-07-16 00:00:00-04:00;67.69379425048828;66.96528
2019-07-17 00:00:00-04:00;67.75193786621094;66.64849
2019-07-18 00:00:00-04:00;67.92635345458984;66.572
2019-07-19 00:00:00-04:00;66.60852813720703;66.689964
2019-07-22 00:00:00-04:00;66.37596893310547;66.03902
2019-07-23 00:00:00-04:00;67.44185638427734;65.561424
2019-07-24 00:00:00-04:00;67.15116119384766;66.00316
2019-07-25 00:00:00-04:00;66.74418640136719;66.12615
2019-07-26 00:00:00-04:00;67.38372039794922;65.85053
2019-07-29 00:00:00-04:00;68.00387573242188;66.01351
2019-07-30 00:00:00-04:00;67.84883880615234;66.470856
2019-07-31 00:00:00-04:00;67.06394958496094;66.57286
2019-08-01 00:00:00-04:00;67.50968933105469;66.11244
2019-08-02 00:00:00-04:00;67.8779067993164;66.12387
2019-08-05 00:00:00-04:00;66.82170867919922;66.43004
2019-08-06 00:00:00-04:00;67.7034912109375;66.01202
2019-08-07 00:00:00-04:00;69.10852813720703;66.22999
2019-08-08 00:00:00-04:00;69.75775146484375;67.18073
2019-08-09 00:00:00-04:00;70.42635345458984;67.956406
2019-08-12 00:00:00-04:00;70.4844970703125;68.5224
2019-08-13 00:00:00-04:00;70.03875732421875;68.70914
2019-08-14 00:00:00-04:00;69.54457092285156;68.50944
2019-08-15 00:00:00-04:00;69.97093200683594;68.18377
2019-08-16 00:00:00-04:00;70.55232238769531;68.364006
2019-08-19 00:00:00-04:00;71.11434173583984;68.86973
2019-08-20 00:00:00-04:00;70.27131652832031;69.4031
2019-08-21 00:00:00-04:00;70.39728546142578;69.10341
2019-08-22 00:00:00-04:00;70.80426025390625;68.96004
2019-08-23 00:00:00-04:00;70.25193786621094;69.20015
2019-08-26 00:00:00-04:00;70.91085052490234;69.05717
2019-08-27 00:00:00-04:00;70.8624038696289;69.32014
2019-08-28 00:00:00-04:00;71.11434173583984;69.444984
2019-08-29 00:00:00-04:00;71.6375961303711;69.59991
2019-08-30 00:00:00-04:00;71.52131652832031;69.94393
2019-09-03 00:00:00-04:00;73.12015533447266;70.02082
2019-09-04 00:00:00-04:00;74.11821746826172;70.90054
2019-09-05 00:00:00-04:00;72.6744155883789;71.86581
2019-09-06 00:00:00-04:00;73.59496307373047;71.35824
2019-09-09 00:00:00-04:00;72.91666412353516;71.52735
2019-09-10 00:00:00-04:00;71.41472625732422;71.37913
2019-09-11 00:00:00-04:00;71.33721160888672;70.510506
2019-09-12 00:00:00-04:00;72.18022918701172;70.133415
2019-09-13 00:00:00-04:00;70.3779067993164;70.59243
2019-09-16 00:00:00-04:00;71.67635345458984;69.85697
2019-09-17 00:00:00-04:00;73.42053985595703;70.11874
2019-09-18 00:00:00-04:00;73.03294372558594;71.30651
2019-09-19 00:00:00-04:00;73.27519226074219;71.5486
2019-09-20 00:00:00-04:00;73.53681945800781;71.55986
2019-09-23 00:00:00-04:00;73.68217468261719;71.68353
2019-09-24 00:00:00-04:00;73.74031066894531;71.860504
2019-09-25 00:00:00-04:00;73.76937866210938;71.99008
2019-09-26 00:00:00-04:00;74.88372039794922;72.066284
2019-09-27 00:00:00-04:00;74.73837280273438;72.73359
2019-09-30 00:00:00-04:00;74.30232238769531;72.95763
2019-10-01 00:00:00-04:00;74.45736694335938;72.72097
2019-10-02 00:00:00-04:00;74.35077667236328;72.70115
2019-10-03 00:00:00-04:00;75.39728546142578;72.71398
2019-10-04 00:00:00-04:00;75.97868347167969;73.340256
2019-10-07 00:00:00-04:00;75.40697479248047;73.95113
2019-10-08 00:00:00-04:00;75.50387573242188;73.789696
2019-10-09 00:00:00-04:00;75.8624038696289;73.69334
2019-10-10 00:00:00-04:00;76.28875732421875;73.921875
2019-10-11 00:00:00-04:00;75.47480773925781;74.315445
2019-10-14 00:00:00-04:00;75.55232238769531;74.005104
2019-10-15 00:00:00-04:00;75.6589126586914;73.86851
2019-10-16 00:00:00-04:00;76.16278839111328;73.94522
2019-10-17 00:00:00-04:00;76.1530990600586;74.30213
2019-10-18 00:00:00-04:00;77.00581359863281;74.43578
2019-10-21 00:00:00-04:00;77.47093200683594;74.91368
2019-10-22 00:00:00-04:00;77.24806213378906;75.36361
2019-10-23 00:00:00-04:00;77.8100814819336;75.35996
2019-10-24 00:00:00-04:00;78.34302520751953;75.63163
2019-10-25 00:00:00-04:00;78.3720932006836;76.090485
2019-10-28 00:00:00-04:00;78.3720932006836;76.29049
2019-10-29 00:00:00-04:00;78.34302520751953;76.33192
2019-10-30 00:00:00-04:00;79.39922332763672;76.34116
2019-10-31 00:00:00-04:00;79.25387573242188;76.987595
2019-11-01 00:00:00-04:00;78.56588745117188;77.1993
2019-11-04 00:00:00-05:00;77.6744155883789;76.80889
2019-11-05 00:00:00-05:00;75.80426025390625;76.14218
2019-11-06 00:00:00-05:00;76.3565902709961;74.91693
2019-11-07 00:00:00-05:00;75.16472625732422;74.844345
2019-11-08 00:00:00-05:00;73.9534912109375;74.33009
2019-11-11 00:00:00-05:00;74.18605041503906;73.38629
2019-11-12 00:00:00-05:00;73.41085052490234;73.11591
2019-11-13 00:00:00-05:00;74.43798065185547;72.649025
2019-11-14 00:00:00-05:00;74.84496307373047;72.97792
2019-11-15 00:00:00-05:00;75.05814361572266;73.34166
2019-11-18 00:00:00-05:00;75.84302520751953;73.48525
2019-11-19 00:00:00-05:00;75.3779067993164;73.87477
2019-11-20 00:00:00-05:00;75.57170867919922;73.73644
2019-11-21 00:00:00-05:00;74.1279067993164;73.72752
2019-11-22 00:00:00-05:00;73.8565902709961;72.95788
2019-11-25 00:00:00-05:00;73.93411254882812;72.49993
2019-11-26 00:00:00-05:00;74.35077667236328;72.48612
2019-11-27 00:00:00-05:00;75.281005859375;72.783875
2019-11-29 00:00:00-05:00;74.25387573242188;73.407745
2019-12-02 00:00:00-05:00;73.14922332763672;73.01374
2019-12-03 00:00:00-05:00;73.06201934814453;72.10561
2019-12-04 00:00:00-05:00;73.58527374267578;71.73238
2019-12-05 00:00:00-05:00;73.33333587646484;72.02156
2019-12-06 00:00:00-05:00;73.58527374267578;72.05333
2019-12-09 00:00:00-05:00;73.40116119384766;72.116585
2019-12-10 00:00:00-05:00;73.2655029296875;72.00301
2019-12-11 00:00:00-05:00;72.26744079589844;71.85013
2019-12-12 00:00:00-05:00;70.8720932006836;71.238945
2019-12-13 00:00:00-05:00;70.25193786621094;70.21631
2019-12-16 00:00:00-05:00;70.77519226074219;69.503075
2019-12-17 00:00:00-05:00;69.50581359863281;69.60823
2019-12-18 00:00:00-05:00;69.83527374267578;69.02927
2019-12-19 00:00:00-05:00;70.1065902709961;68.8459
2019-12-20 00:00:00-05:00;70.25193786621094;68.94015
2019-12-23 00:00:00-05:00;69.718994140625;69.03745
2019-12-24 00:00:00-05:00;70.11627960205078;68.71971
2019-12-26 00:00:00-05:00;70.5813980102539;68.73574
2019-12-27 00:00:00-05:00;70.97868347167969;69.035385
2019-12-30 00:00:00-05:00;70.97868347167969;69.37766
2019-12-31 00:00:00-05:00;71.3469009399414;69.47239
2020-01-02 00:00:00-05:00;70.23255920410156;69.66284
2020-01-03 00:00:00-05:00;71.50193786621094;69.13793
2020-01-06 00:00:00-05:00;71.86046600341797;69.587845
2020-01-07 00:00:00-05:00;71.87984466552734;70.11092
2020-01-08 00:00:00-05:00;72.20930480957031;70.29444
2020-01-09 00:00:00-05:00;70.97868347167969;70.479744
2020-01-10 00:00:00-05:00;71.4534912109375;69.87756
2020-01-13 00:00:00-05:00;72.63565826416016;69.86788
2020-01-14 00:00:00-05:00;72.63565826416016;70.65431
2020-01-15 00:00:00-05:00;73.62403106689453;71.02582
2020-01-16 00:00:00-05:00;73.78875732421875;71.60563
2020-01-17 00:00:00-05:00;73.98255920410156;71.90507
2020-01-21 00:00:00-05:00;75.3100814819336;72.08179
2020-01-22 00:00:00-05:00;74.50581359863281;72.90358
2020-01-23 00:00:00-05:00;74.84496307373047;72.83148
2020-01-24 00:00:00-05:00;74.73837280273438;72.90304
2020-01-27 00:00:00-05:00;75.0;72.94338
2020-01-28 00:00:00-05:00;75.70736694335938;73.15078
2020-01-29 00:00:00-05:00;75.71705627441406;73.6704
2020-01-30 00:00:00-05:00;76.531005859375;73.88993
2020-01-31 00:00:00-05:00;75.97868347167969;74.3791
2020-02-03 00:00:00-05:00;75.77519226074219;74.266045
2020-02-04 00:00:00-05:00;75.89147186279297;74.058876
2020-02-05 00:00:00-05:00;76.06588745117188;74.09635
2020-02-06 00:00:00-05:00;76.69573974609375;74.2806
2020-02-07 00:00:00-05:00;77.04457092285156;74.725395
2020-02-10 00:00:00-05:00;77.5969009399414;75.08487
2020-02-11 00:00:00-05:00;76.24031066894531;75.481544
2020-02-12 00:00:00-05:00;75.8624038696289;74.83382
2020-02-13 00:00:00-05:00;76.3469009399414;74.31759
2020-02-14 00:00:00-05:00;77.76162719726562;74.51767
2020-02-18 00:00:00-05:00;77.90697479248047;75.51355
2020-02-19 00:00:00-05:00;77.19961547851562;75.96429
2020-02-20 00:00:00-05:00;79.37015533447266;75.560486
2020-02-21 00:00:00-05:00;79.88372039794922;76.575356
2020-02-24 00:00:00-05:00;79.6220932006836;77.39691
2020-02-25 00:00:00-05:00;78.41085052490234;77.43973
2020-02-26 00:00:00-05:00;77.28681945800781;76.67201
2020-02-27 00:00:00-05:00;70.62984466552734;75.792404
2020-02-28 00:00:00-05:00;70.14534759521484;71.9317
2020-03-02 00:00:00-05:00;72.66472625732422;70.14704
2020-03-03 00:00:00-05:00;72.28681945800781;71.30734
2020-03-04 00:00:00-05:00;75.72674560546875;71.81919
2020-03-05 00:00:00-05:00;75.22286987304688;73.55789
2020-03-06 00:00:00-05:00;74.27325439453125;73.75511
2020-03-09 00:00:00-04:00;71.0465087890625;72.92109
2020-03-10 00:00:00-04:00;74.21511840820312;70.74402
2020-03-11 00:00:00-04:00;71.27906799316406;71.71087
2020-03-12 00:00:00-04:00;65.63953399658203;70.91598
2020-03-13 00:00:00-04:00;69.6899185180664;67.30529
2020-03-16 00:00:00-04:00;52.31589126586914;67.84607
2020-03-17 00:00:00-04:00;53.41085433959961;59.712727
2020-03-18 00:00:00-04:00;41.18217086791992;55.793987
2020-03-19 00:00:00-04:00;46.58914566040039;49.041546
2020-03-20 00:00:00-04:00;45.94961166381836;47.773926
2020-03-23 00:00:00-04:00;41.996124267578125;47.707794
2020-03-24 00:00:00-04:00;49.098838806152344;45.656475
2020-03-25 00:00:00-04:00;52.81007766723633;47.306534
2020-03-26 00:00:00-04:00;56.55038833618164;50.354076
2020-03-27 00:00:00-04:00;55.13565826416016;53.52014
2020-03-30 00:00:00-04:00;51.48255920410156;53.845173
2020-03-31 00:00:00-04:00;48.3139533996582;51.613495
2020-04-01 00:00:00-04:00;45.02907180786133;48.87451
2020-04-02 00:00:00-04:00;44.20542526245117;46.24562
2020-04-03 00:00:00-04:00;42.24806213378906;44.825703
2020-04-06 00:00:00-04:00;45.35852813720703;43.534054
2020-04-07 00:00:00-04:00;47.80038833618164;44.35525
2020-04-08 00:00:00-04:00;51.48255920410156;46.236988
2020-04-09 00:00:00-04:00;54.922481536865234;48.949013
2020-04-13 00:00:00-04:00;51.879844665527344;51.86544
2020-04-14 00:00:00-04:00;54.5639533996582;51.46959
2020-04-15 00:00:00-04:00;49.90310287475586;52.098286
2020-04-16 00:00:00-04:00;48.2655029296875;50.39217
2020-04-17 00:00:00-04:00;50.746124267578125;48.617092
2020-04-20 00:00:00-04:00;49.29263687133789;49.16976
2020-04-21 00:00:00-04:00;48.30426406860352;49.21948
2020-04-22 00:00:00-04:00;48.62403106689453;48.634945
2020-04-23 00:00:00-04:00;47.79069900512695;48.383255
2020-04-24 00:00:00-04:00;48.372093200683594;47.91634
2020-04-27 00:00:00-04:00;49.718990325927734;47.92411
2020-04-28 00:00:00-04:00;51.54069900512695;48.64357
2020-04-29 00:00:00-04:00;53.55620193481445;49.94769
2020-04-30 00:00:00-04:00;53.2170524597168;51.569473
2020-05-01 00:00:00-04:00;50.18410873413086;52.089314
2020-05-04 00:00:00-04:00;49.04069900512695;50.607246
2020-05-05 00:00:00-04:00;50.4360466003418;49.149834
2020-05-06 00:00:00-04:00;50.85271453857422;49.3085
2020-05-07 00:00:00-04:00;52.722869873046875;49.948925
2020-05-08 00:00:00-04:00;53.15891647338867;51.2182
2020-05-11 00:00:00-04:00;52.3449592590332;52.034767
2020-05-12 00:00:00-04:00;50.06782913208008;51.84293
2020-05-13 00:00:00-04:00;48.66279220581055;50.473274
2020-05-14 00:00:00-04:00;48.81782913208008;49.05775
2020-05-15 00:00:00-04:00;48.43992233276367;48.57144
2020-05-18 00:00:00-04:00;51.42441940307617;48.37242
2020-05-19 00:00:00-04:00;50.95930099487305;49.764114
2020-05-20 00:00:00-04:00;49.8449592590332;50.367107
2020-05-21 00:00:00-04:00;50.14534759521485;49.842506
2020-05-22 00:00:00-04:00;50.5329475402832;49.537388
2020-05-26 00:00:00-04:00;53.769378662109375;49.664314
2020-05-27 00:00:00-04:00;53.672481536865234;51.428745
2020-05-28 00:00:00-04:00;53.972869873046875;52.415222
2020-05-29 00:00:00-04:00;53.5949592590332;52.793507
2020-06-01 00:00:00-04:00;54.81589126586914;52.671288
2020-06-02 00:00:00-04:00;55.42635726928711;53.212524
2020-06-03 00:00:00-04:00;58.29457473754883;53.935944
2020-06-04 00:00:00-04:00;58.246124267578125;55.776703
2020-06-05 00:00:00-04:00;60.281009674072266;56.69968
2020-06-08 00:00:00-04:00;62.180233001708984;57.97291
2020-06-09 00:00:00-04:00;60.901161193847656;59.58133
2020-06-10 00:00:00-04:00;60.203487396240234;59.632366
2020-06-11 00:00:00-04:00;56.08526992797851;59.119415
2020-06-12 00:00:00-04:00;58.55620193481445;56.85927
2020-06-15 00:00:00-04:00;60.629844665527344;57.070667
2020-06-16 00:00:00-04:00;61.2015495300293;58.759243
2020-06-17 00:00:00-04:00;61.10465240478515;59.930832
2020-06-18 00:00:00-04:00;61.42441940307617;60.13328
2020-06-19 00:00:00-04:00;59.622093200683594;60.18508
2020-06-22 00:00:00-04:00;59.53488540649414;59.27732
2020-06-23 00:00:00-04:00;59.370155334472656;58.788906
2020-06-24 00:00:00-04:00;57.61627960205078;58.64437
2020-06-25 00:00:00-04:00;57.722869873046875;57.76125
2020-06-26 00:00:00-04:00;56.598838806152344;57.334324
2020-06-29 00:00:00-04:00;57.92635726928711;56.65574
2020-06-30 00:00:00-04:00;57.6550407409668;56.98824
2020-07-01 00:00:00-04:00;59.19573593139648;57.107586
2020-07-02 00:00:00-04:00;59.20542526245117;57.845062
2020-07-06 00:00:00-04:00;58.39147186279297;58.18705
2020-07-07 00:00:00-04:00;56.753875732421875;57.79043
2020-07-08 00:00:00-04:00;56.71511459350586;56.676838
2020-07-09 00:00:00-04:00;55.348838806152344;56.135612
2020-07-10 00:00:00-04:00;55.222869873046875;55.36402
2020-07-13 00:00:00-04:00;55.06782913208008;54.94924
2020-07-14 00:00:00-04:00;55.7655029296875;54.74218
2020-07-15 00:00:00-04:00;56.812015533447266;55.00432
2020-07-16 00:00:00-04:00;55.872093200683594;55.67178
2020-07-17 00:00:00-04:00;56.77325439453125;55.4696
2020-07-20 00:00:00-04:00;55.60077667236328;55.656372
2020-07-21 00:00:00-04:00;55.41666793823242;55.20206
2020-07-22 00:00:00-04:00;56.6860466003418;54.824356
2020-07-23 00:00:00-04:00;55.57170486450195;55.350075
2020-07-24 00:00:00-04:00;55.63953399658203;55.158703
2020-07-27 00:00:00-04:00;56.82170486450195;54.974
2020-07-28 00:00:00-04:00;57.99418640136719;55.5048
2020-07-29 00:00:00-04:00;58.74031066894531;56.447945
2020-07-30 00:00:00-04:00;58.672481536865234;57.25769
2020-07-31 00:00:00-04:00;58.187984466552734;57.497368
2020-08-03 00:00:00-04:00;57.56782913208008;57.26107
2020-08-04 00:00:00-04:00;59.94186019897461;56.824467
2020-08-05 00:00:00-04:00;60.41666793823242;57.910316
2020-08-06 00:00:00-04:00;60.21317672729492;58.883358
2020-08-07 00:00:00-04:00;60.77519226074219;59.11332
2020-08-10 00:00:00-04:00;60.52325439453125;59.375065
2020-08-11 00:00:00-04:00;60.73643493652344;59.393257
2020-08-12 00:00:00-04:00;61.046512603759766;59.52252
2020-08-13 00:00:00-04:00;59.52519226074219;59.79882
2020-08-14 00:00:00-04:00;59.11821746826172;59.16583
2020-08-17 00:00:00-04:00;60.05813980102539;58.590137
2020-08-18 00:00:00-04:00;59.6705436706543;58.90063
2020-08-19 00:00:00-04:00;58.187984466552734;58.978466
2020-08-20 00:00:00-04:00;59.11821746826172;58.173725
2020-08-21 00:00:00-04:00;59.22480773925781;58.176537
2020-08-24 00:00:00-04:00;60.503875732421875;58.370224
2020-08-25 00:00:00-04:00;60.629844665527344;59.11722
2020-08-26 00:00:00-04:00;59.76744079589844;59.52135
2020-08-27 00:00:00-04:00;60.562015533447266;59.131763
2020-08-28 00:00:00-04:00;61.472869873046875;59.26982
2020-08-31 00:00:00-04:00;60.106590270996094;59.92116
2020-09-01 00:00:00-04:00;60.51356506347656;59.54922
2020-09-02 00:00:00-04:00;61.569766998291016;59.456528
2020-09-03 00:00:00-04:00;62.24806213378906;60.05217
2020-09-04 00:00:00-04:00;62.37403106689453;60.76583
2020-09-08 00:00:00-04:00;62.0155029296875;61.105534
2020-09-09 00:00:00-04:00;62.62596893310547;60.978786
2020-09-10 00:00:00-04:00;61.7829475402832;61.20778
2020-09-11 00:00:00-04:00;61.39534759521485;60.95026
2020-09-14 00:00:00-04:00;63.468990325927734;60.60432
2020-09-15 00:00:00-04:00;63.769378662109375;61.58755
2020-09-16 00:00:00-04:00;63.38178253173828;62.342506
2020-09-17 00:00:00-04:00;62.08333206176758;62.341923
2020-09-18 00:00:00-04:00;60.41666793823242;61.53163
2020-09-21 00:00:00-04:00;58.22674560546875;60.27999
2020-09-22 00:00:00-04:00;58.75;58.670925
2020-09-23 00:00:00-04:00;57.19961166381836;58.295868
2020-09-24 00:00:00-04:00;56.88953399658203;57.55638
2020-09-25 00:00:00-04:00;58.07170486450195;56.975895
2020-09-28 00:00:00-04:00;59.75775146484375;57.298985
2020-09-29 00:00:00-04:00;59.20542526245117;58.37282
2020-09-30 00:00:00-04:00;58.86627960205078;58.525055
2020-10-01 00:00:00-04:00;60.348838806152344;58.170166
2020-10-02 00:00:00-04:00;61.879844665527344;58.707066
2020-10-05 00:00:00-04:00;61.288761138916016;59.88921
2020-10-06 00:00:00-04:00;60.95930099487305;60.124924
2020-10-07 00:00:00-04:00;60.7655029296875;59.88241
2020-10-08 00:00:00-04:00;61.77325439453125;59.662148
2020-10-09 00:00:00-04:00;61.230621337890625;60.18021
2020-10-12 00:00:00-04:00;61.36627960205078;60.257942
2020-10-13 00:00:00-04:00;59.75775146484375;60.298767
2020-10-14 00:00:00-04:00;59.10852813720703;59.48851
2020-10-15 00:00:00-04:00;58.53682327270508;58.73391
2020-10-16 00:00:00-04:00;58.65310287475586;58.19137
2020-10-19 00:00:00-04:00;56.92829513549805;58.084244
2020-10-20 00:00:00-04:00;57.26744079589844;57.20491
2020-10-21 00:00:00-04:00;57.8294563293457;56.857616
2020-10-22 00:00:00-04:00;58.22674560546875;57.065292
2020-10-23 00:00:00-04:00;58.86627960205078;57.395897
2020-10-26 00:00:00-04:00;57.97480773925781;57.81106
2020-10-27 00:00:00-04:00;56.90891647338867;57.474823
2020-10-28 00:00:00-04:00;56.01744079589844;56.650745
2020-10-29 00:00:00-04:00;56.70542526245117;55.806953
2020-10-30 00:00:00-04:00;56.06589126586914;55.840008
2020-11-02 00:00:00-05:00;57.79069900512695;55.680393
2020-11-03 00:00:00-05:00;57.41279220581055;56.428013
2020-11-04 00:00:00-05:00;56.6860466003418;56.646446
2020-11-05 00:00:00-05:00;56.2015495300293;56.224586
2020-11-06 00:00:00-05:00;56.19186019897461;55.69533
2020-11-09 00:00:00-05:00;59.68992233276367;55.48385
2020-11-10 00:00:00-05:00;62.66473007202149;57.273376
2020-11-11 00:00:00-05:00;61.472869873046875;59.88107
2020-11-12 00:00:00-05:00;59.85465240478515;60.278965
2020-11-13 00:00:00-05:00;61.0949592590332;59.18961
2020-11-16 00:00:00-05:00;62.47092819213867;59.28922
2020-11-17 00:00:00-05:00;60.872093200683594;60.393787
2020-11-18 00:00:00-05:00;59.29263687133789;60.198067
2020-11-19 00:00:00-05:00;59.21511459350586;59.110134
2020-11-20 00:00:00-05:00;58.51744079589844;58.56467
2020-11-23 00:00:00-05:00;59.00193786621094;58.14446
2020-11-24 00:00:00-05:00;59.922481536865234;58.26241
2020-11-25 00:00:00-05:00;60.94961166381836;58.84907
2020-11-27 00:00:00-05:00;59.72868347167969;59.63632
2020-11-30 00:00:00-05:00;58.11046600341797;59.26941
2020-12-01 00:00:00-05:00;58.49806213378906;58.0781
2020-12-02 00:00:00-05:00;58.89534759521485;57.708206
2020-12-03 00:00:00-05:00;59.19573593139648;57.946075
2020-12-04 00:00:00-05:00;59.36046600341797;58.286663
2020-12-07 00:00:00-05:00;58.86627960205078;58.47592
2020-12-08 00:00:00-05:00;58.527130126953125;58.229996
2020-12-09 00:00:00-05:00;58.80813980102539;57.875835
2020-12-10 00:00:00-05:00;58.07170486450195;57.875385
2020-12-11 00:00:00-05:00;58.58526992797851;57.56402
2020-12-14 00:00:00-05:00;58.74031066894531;57.648884
2020-12-15 00:00:00-05:00;59.83526992797851;57.823456
2020-12-16 00:00:00-05:00;59.44767379760742;58.458157
2020-12-17 00:00:00-05:00;59.137596130371094;58.557964
2020-12-18 00:00:00-05:00;57.67441940307617;58.330513
2020-12-21 00:00:00-05:00;57.91666793823242;57.450394
2020-12-22 00:00:00-05:00;59.04069900512695;57.155018
2020-12-23 00:00:00-05:00;58.58526992797851;57.749004
2020-12-24 00:00:00-05:00;59.19573593139648;57.887337
2020-12-28 00:00:00-05:00;59.85465240478515;58.139435
2020-12-29 00:00:00-05:00;59.0794563293457;58.57994
2020-12-30 00:00:00-05:00;59.379844665527344;58.37164
2020-12-31 00:00:00-05:00;60.24224853515625;58.34305
2021-01-04 00:00:00-05:00;58.003875732421875;58.83619
2021-01-05 00:00:00-05:00;58.29457473754883;57.968933
2021-01-06 00:00:00-05:00;57.80038833618164;57.565266
2021-01-07 00:00:00-05:00;57.07364273071289;57.264034
2021-01-08 00:00:00-05:00;57.887596130371094;56.8
2021-01-11 00:00:00-05:00;57.577518463134766;56.991524
2021-01-12 00:00:00-05:00;56.01744079589844;56.996414
2021-01-13 00:00:00-05:00;55.988372802734375;56.12994
2021-01-14 00:00:00-05:00;56.03682327270508;55.59859
2021-01-15 00:00:00-05:00;56.83139419555664;55.466072
2021-01-19 00:00:00-05:00;56.33720779418945;55.868244
2021-01-20 00:00:00-05:00;57.151161193847656;55.82689
2021-01-21 00:00:00-05:00;57.25775146484375;56.10294
2021-01-22 00:00:00-05:00;57.9844970703125;56.30015
2021-01-25 00:00:00-05:00;58.50775146484375;56.7248
2021-01-26 00:00:00-05:00;58.788761138916016;57.19808
2021-01-27 00:00:00-05:00;58.488372802734375;57.539017
2021-01-28 00:00:00-05:00;59.06007766723633;57.50692
2021-01-29 00:00:00-05:00;57.22868347167969;57.7569
2021-02-01 00:00:00-05:00;58.29457473754883;56.998688
2021-02-02 00:00:00-05:00;58.44961166381836;57.11323
2021-02-03 00:00:00-05:00;58.58526992797851;57.42708
2021-02-04 00:00:00-05:00;59.06007766723633;57.655575
2021-02-05 00:00:00-05:00;59.2829475402832;57.961514
2021-02-08 00:00:00-05:00;59.011627197265625;58.202763
2021-02-09 00:00:00-05:00;59.82558059692383;58.145554
2021-02-10 00:00:00-05:00;60.562015533447266;58.50764
2021-02-11 00:00:00-05:00;60.97868347167969;59.121063
2021-02-12 00:00:00-05:00;60.52325439453125;59.620716
2021-02-16 00:00:00-05:00;59.78682327270508;59.554977
2021-02-17 00:00:00-05:00;59.8449592590332;59.076603
2021-02-18 00:00:00-05:00;59.031009674072266;58.90283
2021-02-19 00:00:00-05:00;59.19573593139648;58.51006
2021-02-22 00:00:00-05:00;60.17441940307617;58.425636
2021-02-23 00:00:00-05:00;60.44573593139648;58.955788
2021-02-24 00:00:00-05:00;60.4360466003418;59.384052
2021-02-25 00:00:00-05:00;59.680233001708984;59.487957
2021-02-26 00:00:00-05:00;58.39147186279297;59.063354
2021-03-01 00:00:00-05:00;58.63372039794922;58.161858
2021-03-02 00:00:00-05:00;58.49806213378906;57.888947
2021-03-03 00:00:00-05:00;58.89534759521485;57.84145
2021-03-04 00:00:00-05:00;57.606590270996094;58.05021
2021-03-05 00:00:00-05:00;58.10077667236328;57.47362
2021-03-08 00:00:00-05:00;58.56589126586914;57.337868
2021-03-09 00:00:00-05:00;58.827518463134766;57.589756
2021-03-10 00:00:00-05:00;59.5155029296875;57.86824
2021-03-11 00:00:00-05:00;59.90310287475586;58.305573
2021-03-12 00:00:00-05:00;60.97868347167969;58.68034
2021-03-15 00:00:00-04:00;61.937984466552734;59.366615
2021-03-16 00:00:00-04:00;61.97674560546875;60.188965
2021-03-17 00:00:00-04:00;61.89922332763672;60.54926
2021-03-18 00:00:00-04:00;61.25;60.59272
2021-03-19 00:00:00-04:00;59.83526992797851;60.271736
2021-03-22 00:00:00-04:00;60.52325439453125;59.422848
2021-03-23 00:00:00-04:00;60.99806213378906;59.434902
2021-03-24 00:00:00-04:00;61.269378662109375;59.874363
2021-03-25 00:00:00-04:00;61.92829513549805;60.24418
2021-03-26 00:00:00-04:00;62.22868347167969;60.684196
2021-03-29 00:00:00-04:00;62.218990325927734;60.996635
2021-03-30 00:00:00-04:00;62.13178253173828;61.081146
2021-03-31 00:00:00-04:00;61.531009674072266;61.042587
2021-04-01 00:00:00-04:00;63.09108352661133;60.7197
2021-04-05 00:00:00-04:00;63.22674560546875;61.40626
2021-04-06 00:00:00-04:00;63.11046600341797;61.918182
2021-04-07 00:00:00-04:00;63.51744079589844;62.002216
2021-04-08 00:00:00-04:00;63.38178253173828;62.18127
2021-04-09 00:00:00-04:00;63.16860580444336;62.216145
2021-04-12 00:00:00-04:00;63.63372039794922;62.120434
2021-04-13 00:00:00-04:00;63.953487396240234;62.33862
2021-04-14 00:00:00-04:00;63.33333206176758;62.66055
2021-04-15 00:00:00-04:00;64.84496307373047;62.469307
2021-04-16 00:00:00-04:00;64.94185638427734;63.12888
2021-04-19 00:00:00-04:00;65.25193786621094;63.569046
2021-04-20 00:00:00-04:00;66.46318054199219;63.85156
2021-04-21 00:00:00-04:00;67.1899185180664;64.58701
2021-04-22 00:00:00-04:00;66.93798065185547;65.33182
2021-04-23 00:00:00-04:00;67.24806213378906;65.46991
2021-04-26 00:00:00-04:00;67.17053985595703;65.62447
