Date;AVB;close_predicted
2019-05-09 00:00:00-04:00;198.52999877929688;194.42804
2019-05-10 00:00:00-04:00;200.7100067138672;195.72205
2019-05-13 00:00:00-04:00;200.63999938964844;197.98718
2019-05-14 00:00:00-04:00;199.75;198.63898
2019-05-15 00:00:00-04:00;200.6999969482422;197.77515
2019-05-16 00:00:00-04:00;202.7599945068359;197.7794
2019-05-17 00:00:00-04:00;203.13999938964844;199.33633
2019-05-20 00:00:00-04:00;200.5500030517578;200.39505
2019-05-21 00:00:00-04:00;202.2100067138672;198.96707
2019-05-22 00:00:00-04:00;203.30999755859375;198.99168
2019-05-23 00:00:00-04:00;203.7400054931641;200.15253
2019-05-24 00:00:00-04:00;205.27999877929688;201.02373
2019-05-28 00:00:00-04:00;202.7100067138672;202.07774
2019-05-29 00:00:00-04:00;201.30999755859375;200.88068
2019-05-30 00:00:00-04:00;201.38999938964844;199.22154
2019-05-31 00:00:00-04:00;203.0099945068359;198.8351
2019-06-03 00:00:00-04:00;203.83999633789065;200.08864
2019-06-04 00:00:00-04:00;202.0;201.29042
2019-06-05 00:00:00-04:00;207.7599945068359;200.39677
2019-06-06 00:00:00-04:00;208.7400054931641;203.07841
2019-06-07 00:00:00-04:00;209.05999755859375;205.3535
2019-06-10 00:00:00-04:00;209.36000061035156;205.96582
2019-06-11 00:00:00-04:00;209.33999633789065;205.92873
2019-06-12 00:00:00-04:00;207.19000244140625;205.90427
2019-06-13 00:00:00-04:00;207.08999633789065;204.75534
2019-06-14 00:00:00-04:00;208.08999633789065;204.22734
2019-06-17 00:00:00-04:00;209.6300048828125;204.94753
2019-06-18 00:00:00-04:00;208.6199951171875;206.39941
2019-06-19 00:00:00-04:00;209.19000244140625;206.29593
2019-06-20 00:00:00-04:00;210.47000122070312;206.20662
2019-06-21 00:00:00-04:00;207.8000030517578;207.03926
2019-06-24 00:00:00-04:00;208.13999938964844;205.91478
2019-06-25 00:00:00-04:00;204.41000366210935;205.3605
2019-06-26 00:00:00-04:00;201.27999877929688;203.18965
2019-06-27 00:00:00-04:00;201.44000244140625;200.37093
2019-06-28 00:00:00-04:00;203.17999267578125;199.57436
2019-07-01 00:00:00-04:00;202.30999755859375;200.87427
2019-07-02 00:00:00-04:00;205.55999755859375;201.05731
2019-07-03 00:00:00-04:00;209.3300018310547;202.56567
2019-07-05 00:00:00-04:00;207.8699951171875;205.49483
2019-07-08 00:00:00-04:00;210.11000061035156;205.63158
2019-07-09 00:00:00-04:00;211.5099945068359;206.28368
2019-07-10 00:00:00-04:00;213.77000427246097;207.55963
2019-07-11 00:00:00-04:00;211.3999938964844;209.51486
2019-07-12 00:00:00-04:00;210.47999572753903;208.77582
2019-07-15 00:00:00-04:00;211.2899932861328;207.44147
2019-07-16 00:00:00-04:00;211.0099945068359;207.63779
2019-07-17 00:00:00-04:00;210.97000122070312;208.03238
2019-07-18 00:00:00-04:00;210.19000244140625;208.16605
2019-07-19 00:00:00-04:00;206.8300018310547;207.66151
2019-07-22 00:00:00-04:00;205.1499938964844;205.37315
2019-07-23 00:00:00-04:00;206.83999633789065;203.38577
2019-07-24 00:00:00-04:00;206.8500061035156;204.02002
2019-07-25 00:00:00-04:00;206.8500061035156;204.81079
2019-07-26 00:00:00-04:00;208.3800048828125;204.88625
2019-07-29 00:00:00-04:00;210.44000244140625;205.54016
2019-07-30 00:00:00-04:00;210.86000061035156;207.07462
2019-07-31 00:00:00-04:00;208.7899932861328;207.90617
2019-08-01 00:00:00-04:00;203.13999938964844;206.65218
2019-08-02 00:00:00-04:00;205.7599945068359;202.47484
2019-08-05 00:00:00-04:00;200.6199951171875;202.3478
2019-08-06 00:00:00-04:00;203.08999633789065;200.36572
2019-08-07 00:00:00-04:00;204.27000427246097;200.70216
2019-08-08 00:00:00-04:00;206.52000427246097;201.99216
2019-08-09 00:00:00-04:00;206.0099945068359;203.76018
2019-08-12 00:00:00-04:00;205.55999755859375;203.88393
2019-08-13 00:00:00-04:00;204.1999969482422;203.1679
2019-08-14 00:00:00-04:00;201.58999633789065;202.0116
2019-08-15 00:00:00-04:00;204.4199981689453;200.1093
2019-08-16 00:00:00-04:00;205.83999633789065;201.14203
2019-08-19 00:00:00-04:00;207.7100067138672;203.0099
2019-08-20 00:00:00-04:00;206.5399932861328;204.69977
2019-08-21 00:00:00-04:00;207.9499969482422;204.28203
2019-08-22 00:00:00-04:00;208.8800048828125;204.51259
2019-08-23 00:00:00-04:00;206.16000366210935;205.41904
2019-08-26 00:00:00-04:00;208.7100067138672;204.23692
2019-08-27 00:00:00-04:00;208.0800018310547;204.98273
2019-08-28 00:00:00-04:00;209.4499969482422;205.37038
2019-08-29 00:00:00-04:00;211.97000122070312;206.20538
2019-08-30 00:00:00-04:00;212.55999755859375;208.08145
2019-09-03 00:00:00-04:00;214.08999633789065;209.18916
2019-09-04 00:00:00-04:00;216.16000366210935;210.22437
2019-09-05 00:00:00-04:00;214.7100067138672;211.82391
2019-09-06 00:00:00-04:00;215.75;211.56593
2019-09-09 00:00:00-04:00;213.8800048828125;211.78362
2019-09-10 00:00:00-04:00;210.25;210.97069
2019-09-11 00:00:00-04:00;209.72000122070312;208.4154
2019-09-12 00:00:00-04:00;209.52999877929688;207.13254
2019-09-13 00:00:00-04:00;207.11000061035156;207.09918
2019-09-16 00:00:00-04:00;209.8999938964844;205.89182
2019-09-17 00:00:00-04:00;211.5099945068359;206.86841
2019-09-18 00:00:00-04:00;211.30999755859375;208.58542
2019-09-19 00:00:00-04:00;210.7599945068359;208.94733
2019-09-20 00:00:00-04:00;209.05999755859375;208.27682
2019-09-23 00:00:00-04:00;210.44000244140625;206.85329
2019-09-24 00:00:00-04:00;211.3699951171875;207.21089
2019-09-25 00:00:00-04:00;212.7400054931641;208.34912
2019-09-26 00:00:00-04:00;215.5800018310547;209.59521
2019-09-27 00:00:00-04:00;214.27000427246097;211.60431
2019-09-30 00:00:00-04:00;215.3300018310547;211.46219
2019-10-01 00:00:00-04:00;214.0;211.57138
2019-10-02 00:00:00-04:00;215.0;210.97874
2019-10-03 00:00:00-04:00;217.97000122070312;211.37106
2019-10-04 00:00:00-04:00;219.0;213.62167
2019-10-07 00:00:00-04:00;219.1999969482422;215.26886
2019-10-08 00:00:00-04:00;217.72999572753903;215.59831
2019-10-09 00:00:00-04:00;218.75;214.51295
2019-10-10 00:00:00-04:00;218.67999267578125;214.69202
2019-10-11 00:00:00-04:00;218.0800018310547;215.1569
2019-10-14 00:00:00-04:00;218.0800018310547;215.00702
2019-10-15 00:00:00-04:00;217.3699951171875;214.83896
2019-10-16 00:00:00-04:00;219.2100067138672;214.40376
2019-10-17 00:00:00-04:00;219.0800018310547;215.40808
2019-10-18 00:00:00-04:00;220.1699981689453;215.9406
2019-10-21 00:00:00-04:00;222.0399932861328;216.59053
2019-10-22 00:00:00-04:00;221.8300018310547;217.94688
2019-10-23 00:00:00-04:00;221.52999877929688;218.32845
2019-10-24 00:00:00-04:00;220.2400054931641;218.01321
2019-10-25 00:00:00-04:00;219.41000366210935;217.05312
2019-10-28 00:00:00-04:00;216.9900054931641;216.25497
2019-10-29 00:00:00-04:00;215.30999755859375;214.6866
2019-10-30 00:00:00-04:00;218.97999572753903;213.1114
2019-10-31 00:00:00-04:00;217.66000366210935;214.99518
2019-11-01 00:00:00-04:00;217.2400054931641;215.43044
2019-11-04 00:00:00-05:00;214.2400054931641;214.74179
2019-11-05 00:00:00-05:00;210.66000366210935;212.42482
2019-11-06 00:00:00-05:00;212.2899932861328;209.32454
2019-11-07 00:00:00-05:00;209.13999938964844;209.39511
2019-11-08 00:00:00-05:00;209.8500061035156;208.25249
2019-11-11 00:00:00-05:00;210.47999572753903;207.89325
2019-11-12 00:00:00-05:00;208.9900054931641;208.2491
2019-11-13 00:00:00-05:00;211.58999633789065;207.47578
2019-11-14 00:00:00-05:00;212.6199951171875;208.45334
2019-11-15 00:00:00-05:00;214.52999877929688;209.70586
2019-11-18 00:00:00-05:00;215.27000427246097;211.14822
2019-11-19 00:00:00-05:00;217.05999755859375;211.93764
2019-11-20 00:00:00-05:00;216.36000061035156;213.06578
2019-11-21 00:00:00-05:00;212.69000244140625;213.04976
2019-11-22 00:00:00-05:00;211.27999877929688;210.58406
2019-11-25 00:00:00-05:00;212.1499938964844;208.63983
2019-11-26 00:00:00-05:00;215.61000061035156;208.95764
2019-11-27 00:00:00-05:00;215.57000732421875;211.73923
2019-11-29 00:00:00-05:00;214.41000366210935;212.88211
2019-12-02 00:00:00-05:00;211.1999969482422;211.89381
2019-12-03 00:00:00-05:00;213.5;209.214
2019-12-04 00:00:00-05:00;215.32000732421875;209.6749
2019-12-05 00:00:00-05:00;215.91000366210935;211.79228
2019-12-06 00:00:00-05:00;215.94000244140625;212.98221
2019-12-09 00:00:00-05:00;215.91000366210935;212.93713
2019-12-10 00:00:00-05:00;215.27999877929688;212.62122
2019-12-11 00:00:00-05:00;212.07000732421875;212.18784
2019-12-12 00:00:00-05:00;209.16000366210935;210.16698
2019-12-13 00:00:00-05:00;208.63999938964844;207.55818
2019-12-16 00:00:00-05:00;209.3699951171875;206.49388
2019-12-17 00:00:00-05:00;206.63999938964844;207.0391
2019-12-18 00:00:00-05:00;207.47000122070312;205.7936
2019-12-19 00:00:00-05:00;207.7400054931641;205.3575
2019-12-20 00:00:00-05:00;208.0099945068359;205.54552
2019-12-23 00:00:00-05:00;207.08999633789065;205.81871
2019-12-24 00:00:00-05:00;207.94000244140625;205.24582
2019-12-26 00:00:00-05:00;208.32000732421875;205.32759
2019-12-27 00:00:00-05:00;208.83999633789065;205.71776
2019-12-30 00:00:00-05:00;207.6199951171875;206.1593
2019-12-31 00:00:00-05:00;209.6999969482422;205.49803
2020-01-02 00:00:00-05:00;207.2400054931641;206.296
2020-01-03 00:00:00-05:00;209.22999572753903;205.3993
2020-01-06 00:00:00-05:00;209.5800018310547;205.92415
2020-01-07 00:00:00-05:00;205.02000427246097;206.66124
2020-01-08 00:00:00-05:00;205.8699951171875;204.11874
2020-01-09 00:00:00-05:00;206.3500061035156;203.1532
2020-01-10 00:00:00-05:00;208.4499969482422;203.68033
2020-01-13 00:00:00-05:00;211.02000427246097;205.42468
2020-01-14 00:00:00-05:00;209.5099945068359;207.62538
2020-01-15 00:00:00-05:00;211.8999938964844;207.27
2020-01-16 00:00:00-05:00;214.88999938964844;207.98596
2020-01-17 00:00:00-05:00;216.07000732421875;210.39233
2020-01-21 00:00:00-05:00;219.3000030517578;212.18936
2020-01-22 00:00:00-05:00;216.63999938964844;214.4772
2020-01-23 00:00:00-05:00;218.4900054931641;213.5872
2020-01-24 00:00:00-05:00;219.3300018310547;213.87274
2020-01-27 00:00:00-05:00;218.86000061035156;214.99576
2020-01-28 00:00:00-05:00;219.27000427246097;215.30261
2020-01-29 00:00:00-05:00;216.6199951171875;215.49377
2020-01-30 00:00:00-05:00;218.0099945068359;213.97949
2020-01-31 00:00:00-05:00;216.69000244140625;214.16025
2020-02-03 00:00:00-05:00;216.69000244140625;213.92262
2020-02-04 00:00:00-05:00;218.77000427246097;213.76118
2020-02-05 00:00:00-05:00;217.61000061035156;215.02808
2020-02-06 00:00:00-05:00;219.1300048828125;214.9567
2020-02-07 00:00:00-05:00;219.1699981689453;215.50748
2020-02-10 00:00:00-05:00;221.75;215.85045
2020-02-11 00:00:00-05:00;222.8800048828125;217.49928
2020-02-12 00:00:00-05:00;224.38999938964844;218.92967
2020-02-13 00:00:00-05:00;225.58999633789065;220.13936
2020-02-14 00:00:00-05:00;227.52999877929688;221.15872
2020-02-18 00:00:00-05:00;228.07000732421875;222.65265
2020-02-19 00:00:00-05:00;225.8000030517578;223.54634
2020-02-20 00:00:00-05:00;227.1499938964844;222.26659
2020-02-21 00:00:00-05:00;228.02000427246097;222.44537
2020-02-24 00:00:00-05:00;225.7899932861328;223.5711
2020-02-25 00:00:00-05:00;221.41000366210935;222.70126
2020-02-26 00:00:00-05:00;221.22000122070312;219.3127
2020-02-27 00:00:00-05:00;207.6699981689453;217.9226
2020-02-28 00:00:00-05:00;200.58999633789065;209.93619
2020-03-02 00:00:00-05:00;209.6699981689453;202.11292
2020-03-03 00:00:00-05:00;208.72999572753903;205.52747
2020-03-04 00:00:00-05:00;217.72000122070312;208.51456
2020-03-05 00:00:00-05:00;213.30999755859375;213.97516
2020-03-06 00:00:00-05:00;209.05999755859375;212.72104
2020-03-09 00:00:00-04:00;197.1699981689453;207.97408
2020-03-10 00:00:00-04:00;208.83999633789065;199.06364
2020-03-11 00:00:00-04:00;195.8500061035156;202.76837
2020-03-12 00:00:00-04:00;181.97999572753903;199.24738
2020-03-13 00:00:00-04:00;193.16000366210935;187.99117
2020-03-16 00:00:00-04:00;163.47000122070312;189.022
2020-03-17 00:00:00-04:00;181.58999633789065;175.7808
2020-03-18 00:00:00-04:00;153.8800048828125;177.41492
2020-03-19 00:00:00-04:00;146.57000732421875;166.46867
2020-03-20 00:00:00-04:00;131.6199951171875;155.01405
2020-03-23 00:00:00-04:00;121.08000183105467;142.82233
2020-03-24 00:00:00-04:00;127.45999908447266;132.24957
2020-03-25 00:00:00-04:00;140.77999877929688;130.76997
2020-03-26 00:00:00-04:00;151.05999755859375;138.7663
2020-03-27 00:00:00-04:00;160.27000427246094;148.91544
2020-03-30 00:00:00-04:00;152.10000610351562;156.88037
2020-03-31 00:00:00-04:00;147.1699981689453;153.8392
2020-04-01 00:00:00-04:00;138.02000427246094;147.22377
2020-04-02 00:00:00-04:00;135.33999633789062;139.6595
2020-04-03 00:00:00-04:00;132.22000122070312;135.47948
2020-04-06 00:00:00-04:00;145.07000732421875;133.28084
2020-04-07 00:00:00-04:00;147.35000610351562;139.30664
2020-04-08 00:00:00-04:00;160.72999572753906;144.8701
2020-04-09 00:00:00-04:00;167.36000061035156;153.43633
2020-04-13 00:00:00-04:00;161.41000366210938;160.77486
2020-04-14 00:00:00-04:00;167.02999877929688;159.6296
2020-04-15 00:00:00-04:00;161.0800018310547;160.43509
2020-04-16 00:00:00-04:00;161.25;158.71956
2020-04-17 00:00:00-04:00;170.3699951171875;158.00075
2020-04-20 00:00:00-04:00;160.50999450683594;163.42505
2020-04-21 00:00:00-04:00;158.25;161.69853
2020-04-22 00:00:00-04:00;159.83999633789062;157.97394
2020-04-23 00:00:00-04:00;157.4499969482422;157.31793
2020-04-24 00:00:00-04:00;158.3800048828125;156.88846
2020-04-27 00:00:00-04:00;160.75;157.27559
2020-04-28 00:00:00-04:00;162.47000122070312;158.84883
2020-04-29 00:00:00-04:00;165.80999755859375;160.56993
2020-04-30 00:00:00-04:00;162.9499969482422;162.9469
2020-05-01 00:00:00-04:00;158.44000244140625;162.33516
2020-05-04 00:00:00-04:00;158.16000366210938;158.91618
2020-05-05 00:00:00-04:00;159.33999633789062;156.99455
2020-05-06 00:00:00-04:00;156.8000030517578;157.52257
2020-05-07 00:00:00-04:00;160.44000244140625;156.97354
2020-05-08 00:00:00-04:00;163.9600067138672;158.291
2020-05-11 00:00:00-04:00;157.24000549316406;161.10399
2020-05-12 00:00:00-04:00;151.5;158.70547
2020-05-13 00:00:00-04:00;151.05999755859375;153.36674
2020-05-14 00:00:00-04:00;151.86000061035156;150.59077
2020-05-15 00:00:00-04:00;150.35000610351562;150.81955
2020-05-18 00:00:00-04:00;158.47999572753906;150.78702
2020-05-19 00:00:00-04:00;154.64999389648438;154.76277
2020-05-20 00:00:00-04:00;155.8300018310547;155.01714
2020-05-21 00:00:00-04:00;154.17999267578125;154.48851
2020-05-22 00:00:00-04:00;153.6699981689453;153.25941
2020-05-26 00:00:00-04:00;160.41000366210938;152.44238
2020-05-27 00:00:00-04:00;158.89999389648438;155.94168
2020-05-28 00:00:00-04:00;159.02999877929688;157.52998
2020-05-29 00:00:00-04:00;156.00999450683594;157.47607
2020-06-01 00:00:00-04:00;160.4199981689453;155.44405
2020-06-02 00:00:00-04:00;158.77000427246094;156.71886
2020-06-03 00:00:00-04:00;162.0;157.33618
2020-06-04 00:00:00-04:00;158.8699951171875;159.08955
2020-06-05 00:00:00-04:00;172.69000244140625;158.32304
2020-06-08 00:00:00-04:00;178.07000732421875;165.00648
2020-06-09 00:00:00-04:00;174.22000122070312;172.47726
2020-06-10 00:00:00-04:00;171.35000610351562;172.71954
2020-06-11 00:00:00-04:00;161.8699951171875;169.41846
2020-06-12 00:00:00-04:00;163.75;162.77603
2020-06-15 00:00:00-04:00;160.7100067138672;161.1312
2020-06-16 00:00:00-04:00;167.3300018310547;160.54733
2020-06-17 00:00:00-04:00;162.74000549316406;164.13594
2020-06-18 00:00:00-04:00;160.30999755859375;163.75685
2020-06-19 00:00:00-04:00;155.08999633789062;160.99791
2020-06-22 00:00:00-04:00;156.22999572753906;156.65405
2020-06-23 00:00:00-04:00;155.30999755859375;155.38518
2020-06-24 00:00:00-04:00;151.57000732421875;155.28046
2020-06-25 00:00:00-04:00;153.3699951171875;153.34695
2020-06-26 00:00:00-04:00;151.3800048828125;152.86234
2020-06-29 00:00:00-04:00;153.0;151.89464
2020-06-30 00:00:00-04:00;154.63999938964844;152.08615
2020-07-01 00:00:00-04:00;159.0500030517578;153.20316
2020-07-02 00:00:00-04:00;159.9199981689453;156.06862
2020-07-06 00:00:00-04:00;159.49000549316406;157.88483
2020-07-07 00:00:00-04:00;154.72000122070312;157.88507
2020-07-08 00:00:00-04:00;153.3000030517578;154.88478
2020-07-09 00:00:00-04:00;151.63999938964844;152.41551
2020-07-10 00:00:00-04:00;152.74000549316406;150.97389
2020-07-13 00:00:00-04:00;152.13999938964844;151.34259
2020-07-14 00:00:00-04:00;154.39999389648438;151.56548
2020-07-15 00:00:00-04:00;154.5399932861328;152.65265
2020-07-16 00:00:00-04:00;154.3699951171875;153.26036
2020-07-17 00:00:00-04:00;153.88999938964844;153.1808
2020-07-20 00:00:00-04:00;149.55999755859375;152.70424
2020-07-21 00:00:00-04:00;147.47999572753906;150.17145
2020-07-22 00:00:00-04:00;150.41000366210938;147.63649
2020-07-23 00:00:00-04:00;148.14999389648438;148.29372
2020-07-24 00:00:00-04:00;146.85000610351562;148.19743
2020-07-27 00:00:00-04:00;145.72000122070312;147.07832
2020-07-28 00:00:00-04:00;150.24000549316406;145.68909
2020-07-29 00:00:00-04:00;151.5800018310547;147.42747
2020-07-30 00:00:00-04:00;151.1999969482422;149.59981
2020-07-31 00:00:00-04:00;153.1199951171875;150.13287
2020-08-03 00:00:00-04:00;149.92999267578125;150.80919
2020-08-04 00:00:00-04:00;151.6999969482422;149.46426
2020-08-05 00:00:00-04:00;150.92999267578125;149.42308
2020-08-06 00:00:00-04:00;150.97000122070312;149.47665
2020-08-07 00:00:00-04:00;153.86000061035156;149.5549
2020-08-10 00:00:00-04:00;153.8000030517578;151.12491
2020-08-11 00:00:00-04:00;151.74000549316406;152.07549
2020-08-12 00:00:00-04:00;152.91000366210938;151.12001
2020-08-13 00:00:00-04:00;150.6999969482422;150.92195
2020-08-14 00:00:00-04:00;153.0500030517578;150.00508
2020-08-17 00:00:00-04:00;155.3699951171875;150.75763
2020-08-18 00:00:00-04:00;154.6699981689453;152.76282
2020-08-19 00:00:00-04:00;152.14999389648438;153.39915
2020-08-20 00:00:00-04:00;153.6999969482422;151.86147
2020-08-21 00:00:00-04:00;152.41000366210938;151.60956
2020-08-24 00:00:00-04:00;155.77999877929688;151.3162
2020-08-25 00:00:00-04:00;155.52000427246094;153.00954
2020-08-26 00:00:00-04:00;153.85000610351562;154.01302
2020-08-27 00:00:00-04:00;158.4499969482422;153.2196
2020-08-28 00:00:00-04:00;159.6199951171875;154.93663
2020-08-31 00:00:00-04:00;158.05999755859375;156.96883
2020-09-01 00:00:00-04:00;158.1999969482422;156.90134
2020-09-02 00:00:00-04:00;161.3000030517578;156.4115
2020-09-03 00:00:00-04:00;160.32000732421875;157.94632
2020-09-04 00:00:00-04:00;162.10000610351562;158.61661
2020-09-08 00:00:00-04:00;158.4600067138672;159.59286
2020-09-09 00:00:00-04:00;156.33999633789062;158.11137
2020-09-10 00:00:00-04:00;152.52000427246094;155.87546
2020-09-11 00:00:00-04:00;149.8699951171875;152.99353
2020-09-14 00:00:00-04:00;154.55999755859375;150.4613
2020-09-15 00:00:00-04:00;152.57000732421875;152.11015
2020-09-16 00:00:00-04:00;153.08999633789062;152.69576
2020-09-17 00:00:00-04:00;153.5;152.61606
2020-09-18 00:00:00-04:00;151.05999755859375;152.49869
2020-09-21 00:00:00-04:00;145.92999267578125;151.11082
2020-09-22 00:00:00-04:00;149.1999969482422;147.5433
2020-09-23 00:00:00-04:00;147.05999755859375;147.33662
2020-09-24 00:00:00-04:00;146.9600067138672;147.08102
2020-09-25 00:00:00-04:00;148.0399932861328;146.72906
2020-09-28 00:00:00-04:00;151.4499969482422;146.9827
2020-09-29 00:00:00-04:00;147.52000427246094;148.93738
2020-09-30 00:00:00-04:00;149.33999633789062;147.9461
2020-10-01 00:00:00-04:00;155.60000610351562;147.62144
2020-10-02 00:00:00-04:00;157.94000244140625;151.07765
2020-10-05 00:00:00-04:00;160.42999267578125;154.6492
2020-10-06 00:00:00-04:00;158.60000610351562;157.16891
2020-10-07 00:00:00-04:00;156.85000610351562;156.78719
2020-10-08 00:00:00-04:00;160.10000610351562;155.11526
2020-10-09 00:00:00-04:00;158.33999633789062;156.22052
2020-10-12 00:00:00-04:00;159.10000610351562;156.64967
2020-10-13 00:00:00-04:00;154.89999389648438;157.0644
2020-10-14 00:00:00-04:00;153.6199951171875;155.02136
2020-10-15 00:00:00-04:00;153.16000366210938;153.03265
2020-10-16 00:00:00-04:00;148.94000244140625;152.21762
2020-10-19 00:00:00-04:00;145.41000366210938;150.0454
2020-10-20 00:00:00-04:00;145.5500030517578;146.9604
2020-10-21 00:00:00-04:00;145.97000122070312;145.57875
2020-10-22 00:00:00-04:00;146.47999572753906;145.67021
2020-10-23 00:00:00-04:00;145.7899932861328;146.17796
2020-10-26 00:00:00-04:00;143.3800048828125;145.88072
2020-10-27 00:00:00-04:00;139.8800048828125;144.11176
2020-10-28 00:00:00-04:00;132.7100067138672;141.14967
2020-10-29 00:00:00-04:00;136.1300048828125;136.02657
2020-10-30 00:00:00-04:00;139.1300048828125;135.07597
2020-11-02 00:00:00-05:00;145.33999633789062;137.35245
2020-11-03 00:00:00-05:00;151.14999389648438;142.06761
2020-11-04 00:00:00-05:00;148.3300018310547;147.2398
2020-11-05 00:00:00-05:00;148.24000549316406;147.49155
2020-11-06 00:00:00-05:00;147.9499969482422;146.16284
2020-11-09 00:00:00-05:00;164.69000244140625;145.38277
2020-11-10 00:00:00-05:00;171.7899932861328;154.5299
2020-11-11 00:00:00-05:00;168.82000732421875;164.69237
2020-11-12 00:00:00-05:00;166.5;166.38222
2020-11-13 00:00:00-05:00;169.33999633789062;163.54883
2020-11-16 00:00:00-05:00;173.35000610351562;163.68057
2020-11-17 00:00:00-05:00;174.1199951171875;167.4455
2020-11-18 00:00:00-05:00;169.60000610351562;170.40575
2020-11-19 00:00:00-05:00;170.3000030517578;168.72128
2020-11-20 00:00:00-05:00;171.89999389648438;167.57141
2020-11-23 00:00:00-05:00;171.0500030517578;168.6087
2020-11-24 00:00:00-05:00;173.30999755859375;169.2755
2020-11-25 00:00:00-05:00;171.0500030517578;170.6994
2020-11-27 00:00:00-05:00;167.8699951171875;170.15596
2020-11-30 00:00:00-05:00;166.58999633789062;167.74985
2020-12-01 00:00:00-05:00;167.4499969482422;165.88257
2020-12-02 00:00:00-05:00;169.27999877929688;165.98381
2020-12-03 00:00:00-05:00;171.1300048828125;167.53897
2020-12-04 00:00:00-05:00;173.83999633789062;169.33263
2020-12-07 00:00:00-05:00;172.67999267578125;171.35156
2020-12-08 00:00:00-05:00;169.35000610351562;171.34688
2020-12-09 00:00:00-05:00;166.4499969482422;168.9753
2020-12-10 00:00:00-05:00;162.52000427246094;166.10811
2020-12-11 00:00:00-05:00;162.36000061035156;163.02065
2020-12-14 00:00:00-05:00;159.6699981689453;161.85768
2020-12-15 00:00:00-05:00;161.97000122070312;160.44872
2020-12-16 00:00:00-05:00;161.50999450683594;160.94678
2020-12-17 00:00:00-05:00;163.22999572753906;161.20627
2020-12-18 00:00:00-05:00;158.44000244140625;161.95337
2020-12-21 00:00:00-05:00;157.9600067138672;159.60307
2020-12-22 00:00:00-05:00;158.55999755859375;157.6114
2020-12-23 00:00:00-05:00;156.72000122070312;157.36067
2020-12-24 00:00:00-05:00;157.74000549316406;156.70042
2020-12-28 00:00:00-05:00;160.3300018310547;156.7488
2020-12-29 00:00:00-05:00;157.2100067138672;158.2448
2020-12-30 00:00:00-05:00;158.0500030517578;157.35852
2020-12-31 00:00:00-05:00;160.42999267578125;156.74373
2021-01-04 00:00:00-05:00;155.52000427246094;157.91534
2021-01-05 00:00:00-05:00;155.07000732421875;156.15921
2021-01-06 00:00:00-05:00;159.22999572753906;154.44278
2021-01-07 00:00:00-05:00;157.05999755859375;156.13318
2021-01-08 00:00:00-05:00;158.44000244140625;156.49013
2021-01-11 00:00:00-05:00;157.3800048828125;156.84619
2021-01-12 00:00:00-05:00;157.3800048828125;156.37482
2021-01-13 00:00:00-05:00;159.19000244140625;155.99481
2021-01-14 00:00:00-05:00;160.49000549316406;156.90155
2021-01-15 00:00:00-05:00;164.0;158.2876
2021-01-19 00:00:00-05:00;162.41000366210938;160.77644
2021-01-20 00:00:00-05:00;165.9199981689453;161.04097
2021-01-21 00:00:00-05:00;165.4600067138672;162.46887
2021-01-22 00:00:00-05:00;164.72999572753906;163.16196
2021-01-25 00:00:00-05:00;166.61000061035156;162.89359
2021-01-26 00:00:00-05:00;168.11000061035156;163.70494
2021-01-27 00:00:00-05:00;163.8699951171875;165.23781
2021-01-28 00:00:00-05:00;166.02000427246094;163.67531
2021-01-29 00:00:00-05:00;163.6699981689453;163.55722
2021-02-01 00:00:00-05:00;165.22999572753906;162.78
2021-02-02 00:00:00-05:00;166.44000244140625;163.23505
2021-02-03 00:00:00-05:00;167.7899932861328;164.41441
2021-02-04 00:00:00-05:00;171.85000610351562;165.71596
2021-02-05 00:00:00-05:00;172.22000122070312;168.40604
2021-02-08 00:00:00-05:00;173.3300018310547;169.87383
2021-02-09 00:00:00-05:00;173.8300018310547;170.66081
2021-02-10 00:00:00-05:00;175.85000610351562;171.14267
2021-02-11 00:00:00-05:00;178.92999267578125;172.51564
2021-02-12 00:00:00-05:00;179.50999450683594;175.08133
2021-02-16 00:00:00-05:00;178.55999755859375;176.62502
2021-02-17 00:00:00-05:00;179.0;176.37494
2021-02-18 00:00:00-05:00;177.77000427246094;176.24886
2021-02-19 00:00:00-05:00;178.00999450683594;175.76822
2021-02-22 00:00:00-05:00;178.27999877929688;175.8103
2021-02-23 00:00:00-05:00;180.7400054931641;176.21613
2021-02-24 00:00:00-05:00;185.0;177.88113
2021-02-25 00:00:00-05:00;180.32000732421875;181.19296
2021-02-26 00:00:00-05:00;175.75;179.93173
2021-03-01 00:00:00-05:00;177.02000427246094;175.80525
2021-03-02 00:00:00-05:00;178.22000122070312;174.70514
2021-03-03 00:00:00-05:00;181.3999938964844;176.0251
2021-03-04 00:00:00-05:00;178.0500030517578;178.82094
2021-03-05 00:00:00-05:00;177.64999389648438;177.98434
2021-03-08 00:00:00-05:00;183.91000366210935;176.44255
2021-03-09 00:00:00-05:00;182.02000427246097;179.44641
2021-03-10 00:00:00-05:00;185.17999267578125;180.56023
2021-03-11 00:00:00-05:00;186.32000732421875;182.09953
2021-03-12 00:00:00-05:00;190.4900054931641;183.37038
2021-03-15 00:00:00-04:00;193.4199981689453;186.17714
2021-03-16 00:00:00-04:00;190.3000030517578;189.2204
2021-03-17 00:00:00-04:00;189.72000122070312;188.40005
2021-03-18 00:00:00-04:00;188.6999969482422;186.99171
