Date;CTSH;close_predicted
2020-03-17 00:00:00-04:00;50.099998474121094;49.319393
2020-03-18 00:00:00-04:00;47.470001220703125;49.071815
2020-03-19 00:00:00-04:00;46.4900016784668;48.73629
2020-03-20 00:00:00-04:00;44.099998474121094;47.995358
2020-03-23 00:00:00-04:00;41.61000061035156;46.418713
2020-03-24 00:00:00-04:00;46.40999984741211;44.28282
2020-03-25 00:00:00-04:00;47.689998626708984;44.59096
2020-03-26 00:00:00-04:00;49.81999969482422;45.99927
2020-03-27 00:00:00-04:00;46.65999984741211;47.81079
2020-03-30 00:00:00-04:00;47.380001068115234;47.57439
2020-03-31 00:00:00-04:00;46.470001220703125;47.022926
2020-04-01 00:00:00-04:00;42.5099983215332;46.35214
2020-04-02 00:00:00-04:00;44.290000915527344;44.588203
2020-04-03 00:00:00-04:00;43.400001525878906;43.96651
2020-04-06 00:00:00-04:00;48.45000076293945;43.71204
2020-04-07 00:00:00-04:00;47.79999923706055;45.546906
2020-04-08 00:00:00-04:00;51.38999938964844;46.94581
2020-04-09 00:00:00-04:00;54.279998779296875;48.839058
2020-04-13 00:00:00-04:00;52.70000076293945;51.109566
2020-04-14 00:00:00-04:00;54.06999969482422;51.82619
2020-04-15 00:00:00-04:00;51.939998626708984;52.336895
2020-04-16 00:00:00-04:00;51.470001220703125;51.87904
2020-04-17 00:00:00-04:00;53.810001373291016;51.33581
2020-04-20 00:00:00-04:00;52.529998779296875;52.07753
2020-04-21 00:00:00-04:00;50.9900016784668;52.481045
2020-04-22 00:00:00-04:00;52.2599983215332;52.019955
2020-04-23 00:00:00-04:00;52.650001525878906;52.01429
2020-04-24 00:00:00-04:00;53.810001373291016;52.34041
2020-04-27 00:00:00-04:00;56.040000915527344;53.07839
2020-04-28 00:00:00-04:00;56.529998779296875;54.45576
2020-04-29 00:00:00-04:00;59.22999954223633;55.538857
2020-04-30 00:00:00-04:00;58.02000045776367;57.071888
2020-05-01 00:00:00-04:00;56.5;57.52465
2020-05-04 00:00:00-04:00;56.38999938964844;56.88608
2020-05-05 00:00:00-04:00;57.13999938964844;56.301983
2020-05-06 00:00:00-04:00;57.59000015258789;56.441265
2020-05-07 00:00:00-04:00;58.7599983215332;56.99317
2020-05-08 00:00:00-04:00;57.15999984741211;57.882046
2020-05-11 00:00:00-04:00;55.54999923706055;57.773556
2020-05-12 00:00:00-04:00;53.209999084472656;56.775734
2020-05-13 00:00:00-04:00;49.47999954223633;55.122635
2020-05-14 00:00:00-04:00;50.7400016784668;52.693417
2020-05-15 00:00:00-04:00;50.18000030517578;51.65663
2020-05-18 00:00:00-04:00;53.13999938964844;51.291252
2020-05-19 00:00:00-04:00;51.47999954223633;52.33264
2020-05-20 00:00:00-04:00;52.560001373291016;52.51771
2020-05-21 00:00:00-04:00;51.7400016784668;52.60047
2020-05-22 00:00:00-04:00;51.45000076293945;52.205303
2020-05-26 00:00:00-04:00;53.2599983215332;51.70895
2020-05-27 00:00:00-04:00;55.349998474121094;52.112392
2020-05-28 00:00:00-04:00;53.70000076293945;53.4295
2020-05-29 00:00:00-04:00;53.0;53.724876
2020-06-01 00:00:00-04:00;52.849998474121094;53.263435
2020-06-02 00:00:00-04:00;53.29999923706055;52.767467
2020-06-03 00:00:00-04:00;55.349998474121094;52.741844
2020-06-04 00:00:00-04:00;55.599998474121094;53.72886
2020-06-05 00:00:00-04:00;57.81999969482422;54.669613
2020-06-08 00:00:00-04:00;58.58000183105469;56.00379
2020-06-09 00:00:00-04:00;57.189998626708984;57.110672
2020-06-10 00:00:00-04:00;57.529998779296875;57.075024
2020-06-11 00:00:00-04:00;53.65999984741211;56.924435
2020-06-12 00:00:00-04:00;54.79999923706055;55.409145
2020-06-15 00:00:00-04:00;54.66999816894531;54.76573
2020-06-16 00:00:00-04:00;55.369998931884766;54.725636
2020-06-17 00:00:00-04:00;55.4900016784668;55.176723
2020-06-18 00:00:00-04:00;54.88999938964844;55.555717
2020-06-19 00:00:00-04:00;54.15999984741211;55.426228
2020-06-22 00:00:00-04:00;53.849998474121094;54.878563
2020-06-23 00:00:00-04:00;55.20000076293945;54.340958
2020-06-24 00:00:00-04:00;53.79999923706055;54.59795
2020-06-25 00:00:00-04:00;55.59000015258789;54.41908
2020-06-26 00:00:00-04:00;55.209999084472656;54.855564
2020-06-29 00:00:00-04:00;56.4900016784668;55.090946
2020-06-30 00:00:00-04:00;56.81999969482422;55.629627
2020-07-01 00:00:00-04:00;56.41999816894531;56.118145
2020-07-02 00:00:00-04:00;56.08000183105469;56.19547
2020-07-06 00:00:00-04:00;56.2599983215332;55.995384
2020-07-07 00:00:00-04:00;55.849998474121094;55.921482
2020-07-08 00:00:00-04:00;55.70000076293945;55.8057
2020-07-09 00:00:00-04:00;55.279998779296875;55.702774
2020-07-10 00:00:00-04:00;55.779998779296875;55.502
2020-07-13 00:00:00-04:00;56.459999084472656;55.569912
2020-07-14 00:00:00-04:00;56.470001220703125;55.95415
2020-07-15 00:00:00-04:00;59.66999816894531;56.239056
2020-07-16 00:00:00-04:00;61.04999923706055;57.61766
2020-07-17 00:00:00-04:00;61.43000030517578;59.20353
2020-07-20 00:00:00-04:00;61.709999084472656;60.195778
2020-07-21 00:00:00-04:00;61.619998931884766;60.64115
2020-07-22 00:00:00-04:00;61.959999084472656;60.74724
2020-07-23 00:00:00-04:00;62.08000183105469;60.961338
2020-07-24 00:00:00-04:00;61.79999923706055;61.266994
2020-07-27 00:00:00-04:00;63.43000030517578;61.41879
2020-07-28 00:00:00-04:00;62.63999938964844;62.176495
2020-07-29 00:00:00-04:00;64.79000091552734;62.44605
2020-07-30 00:00:00-04:00;69.18000030517578;63.34869
2020-07-31 00:00:00-04:00;68.31999969482422;65.854836
2020-08-03 00:00:00-04:00;68.04000091552734;67.16353
2020-08-04 00:00:00-04:00;67.91999816894531;67.31445
2020-08-05 00:00:00-04:00;67.43000030517578;67.098755
2020-08-06 00:00:00-04:00;67.58000183105469;66.85537
2020-08-07 00:00:00-04:00;67.4800033569336;66.94818
2020-08-10 00:00:00-04:00;67.11000061035156;67.14114
2020-08-11 00:00:00-04:00;66.52999877929688;67.14429
2020-08-12 00:00:00-04:00;66.9800033569336;66.858925
2020-08-13 00:00:00-04:00;66.9000015258789;66.837746
2020-08-14 00:00:00-04:00;66.93000030517578;66.87562
2020-08-17 00:00:00-04:00;67.54000091552734;66.91215
2020-08-18 00:00:00-04:00;67.22000122070312;67.16199
2020-08-19 00:00:00-04:00;66.88999938964844;67.18349
2020-08-20 00:00:00-04:00;66.30000305175781;66.97062
2020-08-21 00:00:00-04:00;65.72000122070312;66.55009
2020-08-24 00:00:00-04:00;67.62000274658203;66.0556
2020-08-25 00:00:00-04:00;66.94000244140625;66.596664
2020-08-26 00:00:00-04:00;67.75;66.850945
2020-08-27 00:00:00-04:00;67.41000366210938;67.18436
2020-08-28 00:00:00-04:00;67.69000244140625;67.185684
2020-08-31 00:00:00-04:00;66.86000061035156;67.2068
2020-09-01 00:00:00-04:00;66.97000122070312;66.89054
2020-09-02 00:00:00-04:00;68.81999969482422;66.715355
2020-09-03 00:00:00-04:00;67.12000274658203;67.47359
2020-09-04 00:00:00-04:00;66.80999755859375;67.382904
2020-09-08 00:00:00-04:00;65.5999984741211;66.95067
2020-09-09 00:00:00-04:00;66.41000366210938;66.15248
2020-09-10 00:00:00-04:00;65.55999755859375;66.037476
2020-09-11 00:00:00-04:00;68.18000030517578;65.84008
2020-09-14 00:00:00-04:00;69.29000091552734;66.79807
2020-09-15 00:00:00-04:00;70.12999725341797;68.01077
2020-09-16 00:00:00-04:00;70.72000122070312;68.9458
2020-09-17 00:00:00-04:00;70.12000274658203;69.51361
2020-09-18 00:00:00-04:00;68.86000061035156;69.44429
2020-09-21 00:00:00-04:00;67.38999938964844;68.78364
2020-09-22 00:00:00-04:00;68.25;67.80128
2020-09-23 00:00:00-04:00;67.08999633789062;67.706375
2020-09-24 00:00:00-04:00;66.9000015258789;67.47875
2020-09-25 00:00:00-04:00;68.08000183105469;67.24065
2020-09-28 00:00:00-04:00;69.31999969482422;67.579
2020-09-29 00:00:00-04:00;69.0;68.38782
2020-09-30 00:00:00-04:00;69.41999816894531;68.710075
2020-10-01 00:00:00-04:00;69.33000183105469;68.85605
2020-10-02 00:00:00-04:00;68.86000061035156;68.835815
2020-10-05 00:00:00-04:00;70.93000030517578;68.61418
2020-10-06 00:00:00-04:00;69.83000183105469;69.37461
2020-10-07 00:00:00-04:00;72.23999786376953;69.56198
2020-10-08 00:00:00-04:00;72.91000366210938;70.52261
2020-10-09 00:00:00-04:00;73.08000183105469;71.4773
2020-10-12 00:00:00-04:00;74.62999725341797;71.99668
2020-10-13 00:00:00-04:00;73.22000122070312;72.81716
2020-10-14 00:00:00-04:00;73.95999908447266;72.72339
2020-10-15 00:00:00-04:00;73.72000122070312;72.8377
2020-10-16 00:00:00-04:00;73.36000061035156;72.93884
2020-10-19 00:00:00-04:00;72.19999694824219;72.90805
2020-10-20 00:00:00-04:00;73.3499984741211;72.40884
2020-10-21 00:00:00-04:00;72.88999938964844;72.58986
2020-10-22 00:00:00-04:00;73.37999725341797;72.68741
2020-10-23 00:00:00-04:00;74.12000274658203;72.9152
2020-10-26 00:00:00-04:00;72.70999908447266;73.35232
2020-10-27 00:00:00-04:00;73.38999938964844;72.97682
2020-10-28 00:00:00-04:00;71.0999984741211;72.87494
2020-10-29 00:00:00-04:00;71.0199966430664;71.93703
2020-10-30 00:00:00-04:00;71.41999816894531;71.26978
2020-11-02 00:00:00-05:00;70.80000305175781;71.218636
2020-11-03 00:00:00-05:00;71.94000244140625;71.08224
2020-11-04 00:00:00-05:00;73.0199966430664;71.4226
2020-11-05 00:00:00-05:00;74.23999786376953;72.10887
2020-11-06 00:00:00-05:00;74.22000122070312;72.98491
2020-11-09 00:00:00-05:00;73.87999725341797;73.371414
2020-11-10 00:00:00-05:00;75.0999984741211;73.25083
2020-11-11 00:00:00-05:00;76.76000213623047;73.63279
2020-11-12 00:00:00-05:00;76.22000122070312;74.740944
2020-11-13 00:00:00-05:00;77.19000244140625;75.2351
2020-11-16 00:00:00-05:00;77.80000305175781;75.73418
2020-11-17 00:00:00-05:00;77.0;76.275475
2020-11-18 00:00:00-05:00;74.69999694824219;76.246445
2020-11-19 00:00:00-05:00;76.19999694824219;75.15402
2020-11-20 00:00:00-05:00;75.9000015258789;75.13485
2020-11-23 00:00:00-05:00;77.19999694824219;75.37213
2020-11-24 00:00:00-05:00;78.75;76.13794
2020-11-25 00:00:00-05:00;78.55000305175781;77.263756
2020-11-27 00:00:00-05:00;78.41000366210938;77.7098
2020-11-30 00:00:00-05:00;78.12999725341797;77.63894
2020-12-01 00:00:00-05:00;78.66000366210938;77.39237
2020-12-02 00:00:00-05:00;78.12000274658203;77.55892
2020-12-03 00:00:00-05:00;78.76000213623047;77.57074
2020-12-04 00:00:00-05:00;81.05999755859375;77.84894
2020-12-07 00:00:00-05:00;80.52999877929688;79.07867
2020-12-08 00:00:00-05:00;79.87000274658203;79.6099
2020-12-09 00:00:00-05:00;79.01000213623047;79.33538
2020-12-10 00:00:00-05:00;78.37999725341797;78.659195
2020-12-11 00:00:00-05:00;78.51000213623047;78.07627
2020-12-14 00:00:00-05:00;79.19000244140625;77.988014
2020-12-15 00:00:00-05:00;80.52999877929688;78.411
2020-12-16 00:00:00-05:00;79.31999969482422;79.297005
2020-12-17 00:00:00-05:00;81.7300033569336;79.18958
2020-12-18 00:00:00-05:00;81.0199966430664;79.91929
2020-12-21 00:00:00-05:00;80.47000122070312;80.135086
2020-12-22 00:00:00-05:00;81.0199966430664;79.86757
2020-12-23 00:00:00-05:00;80.98999786376953;79.91013
2020-12-24 00:00:00-05:00;81.06999969482422;80.05382
2020-12-28 00:00:00-05:00;81.37000274658203;80.21239
2020-12-29 00:00:00-05:00;80.5;80.427574
2020-12-30 00:00:00-05:00;81.06999969482422;80.1483
2020-12-31 00:00:00-05:00;81.94999694824219;80.17068
2021-01-04 00:00:00-05:00;79.41999816894531;80.67821
2021-01-05 00:00:00-05:00;79.6500015258789;79.890976
2021-01-06 00:00:00-05:00;80.1500015258789;79.32191
2021-01-07 00:00:00-05:00;80.94999694824219;79.383934
2021-01-08 00:00:00-05:00;81.94999694824219;79.95224
2021-01-11 00:00:00-05:00;80.13999938964844;80.73391
2021-01-12 00:00:00-05:00;79.63999938964844;80.23535
2021-01-13 00:00:00-05:00;79.61000061035156;79.44437
2021-01-14 00:00:00-05:00;80.05000305175781;79.05955
2021-01-15 00:00:00-05:00;80.23999786376953;79.25202
2021-01-19 00:00:00-05:00;79.76000213623047;79.56841
2021-01-20 00:00:00-05:00;81.91000366210938;79.46929
2021-01-21 00:00:00-05:00;80.87999725341797;80.23729
2021-01-22 00:00:00-05:00;80.55999755859375;80.3051
2021-01-25 00:00:00-05:00;80.02999877929688;79.99467
2021-01-26 00:00:00-05:00;79.55000305175781;79.54498
2021-01-27 00:00:00-05:00;76.1500015258789;79.15384
2021-01-28 00:00:00-05:00;78.9000015258789;77.5384
2021-01-29 00:00:00-05:00;77.94999694824219;77.74267
2021-02-01 00:00:00-05:00;78.83999633789062;77.89393
2021-02-02 00:00:00-05:00;80.05000305175781;78.27167
2021-02-03 00:00:00-05:00;79.33999633789062;78.92953
2021-02-04 00:00:00-05:00;74.69000244140625;78.89578
2021-02-05 00:00:00-05:00;74.5;76.62226
2021-02-08 00:00:00-05:00;75.8499984741211;75.00464
2021-02-09 00:00:00-05:00;76.16000366210938;75.11851
2021-02-10 00:00:00-05:00;76.04000091552734;75.786644
2021-02-11 00:00:00-05:00;76.97000122070312;76.04894
2021-02-12 00:00:00-05:00;76.95999908447266;76.310326
2021-02-16 00:00:00-05:00;76.11000061035156;76.33764
2021-02-17 00:00:00-05:00;76.43000030517578;75.89267
2021-02-18 00:00:00-05:00;74.81999969482422;75.725006
2021-02-19 00:00:00-05:00;73.63999938964844;75.05019
2021-02-22 00:00:00-05:00;73.25;74.12165
2021-02-23 00:00:00-05:00;72.87999725341797;73.476944
2021-02-24 00:00:00-05:00;74.93000030517578;73.099144
2021-02-25 00:00:00-05:00;73.37999725341797;73.85073
2021-02-26 00:00:00-05:00;73.4800033569336;73.74358
2021-03-01 00:00:00-05:00;74.83000183105469;73.41369
2021-03-02 00:00:00-05:00;74.94999694824219;73.746574
2021-03-03 00:00:00-05:00;73.16000366210938;74.125824
2021-03-04 00:00:00-05:00;72.4000015258789;73.51011
2021-03-05 00:00:00-05:00;73.70999908447266;72.6305
2021-03-08 00:00:00-05:00;72.69000244140625;72.7569
2021-03-09 00:00:00-05:00;74.38999938964844;72.67704
2021-03-10 00:00:00-05:00;76.0199966430664;73.295685
2021-03-11 00:00:00-05:00;77.54000091552734;74.43395
2021-03-12 00:00:00-05:00;77.7699966430664;75.70704
2021-03-15 00:00:00-04:00;79.2699966430664;76.3632
2021-03-16 00:00:00-04:00;78.05999755859375;77.16423
2021-03-17 00:00:00-04:00;78.02999877929688;77.08855
2021-03-18 00:00:00-04:00;76.4000015258789;76.92345
2021-03-19 00:00:00-04:00;76.55000305175781;76.23668
2021-03-22 00:00:00-04:00;76.7300033569336;75.97829
2021-03-23 00:00:00-04:00;76.2300033569336;76.13349
2021-03-24 00:00:00-04:00;76.94000244140625;76.11358
2021-03-25 00:00:00-04:00;77.0999984741211;76.345276
2021-03-26 00:00:00-04:00;79.23999786376953;76.55665
2021-03-29 00:00:00-04:00;78.05999755859375;77.571205
2021-03-30 00:00:00-04:00;78.56999969482422;77.67554
2021-03-31 00:00:00-04:00;78.12000274658203;77.68946
2021-04-01 00:00:00-04:00;78.87999725341797;77.498314
2021-04-05 00:00:00-04:00;80.33000183105469;77.755684
2021-04-06 00:00:00-04:00;79.66000366210938;78.67549
2021-04-07 00:00:00-04:00;79.20999908447266;78.95188
2021-04-08 00:00:00-04:00;80.05999755859375;78.689
2021-04-09 00:00:00-04:00;80.55000305175781;78.844124
2021-04-12 00:00:00-04:00;80.2300033569336;79.30257
2021-04-13 00:00:00-04:00;80.44000244140625;79.47001
2021-04-14 00:00:00-04:00;79.45999908447266;79.56796
2021-04-15 00:00:00-04:00;79.7699966430664;79.17408
2021-04-16 00:00:00-04:00;80.62000274658203;79.05247
2021-04-19 00:00:00-04:00;80.4000015258789;79.489204
2021-04-20 00:00:00-04:00;79.61000061035156;79.73419
2021-04-21 00:00:00-04:00;79.25;79.41209
2021-04-22 00:00:00-04:00;79.04000091552734;78.95942
2021-04-23 00:00:00-04:00;78.69000244140625;78.66303
2021-04-26 00:00:00-04:00;79.55999755859375;78.44382
2021-04-27 00:00:00-04:00;79.94000244140625;78.749886
2021-04-28 00:00:00-04:00;80.18000030517578;79.1569
2021-04-29 00:00:00-04:00;81.36000061035156;79.41467
2021-04-30 00:00:00-04:00;80.4000015258789;79.97518
2021-05-03 00:00:00-04:00;82.19999694824219;79.84894
2021-05-04 00:00:00-04:00;81.25;80.43831
2021-05-05 00:00:00-04:00;81.45999908447266;80.4774
2021-05-06 00:00:00-04:00;75.12000274658203;80.47624
2021-05-07 00:00:00-04:00;74.81999969482422;77.698616
2021-05-10 00:00:00-04:00;74.01000213623047;75.728386
2021-05-11 00:00:00-04:00;72.63999938964844;74.791855
2021-05-12 00:00:00-04:00;70.7300033569336;74.06386
2021-05-13 00:00:00-04:00;71.29000091552734;72.83811
2021-05-14 00:00:00-04:00;71.01000213623047;72.2095
2021-05-17 00:00:00-04:00;70.63999938964844;71.81133
2021-05-18 00:00:00-04:00;70.97000122070312;71.3838
2021-05-19 00:00:00-04:00;70.73999786376953;71.17183
2021-05-20 00:00:00-04:00;71.30000305175781;70.91394
2021-05-21 00:00:00-04:00;71.23999786376953;70.92671
2021-05-24 00:00:00-04:00;71.0999984741211;70.90815
2021-05-25 00:00:00-04:00;71.0;70.775826
2021-05-26 00:00:00-04:00;71.0;70.60645
2021-05-27 00:00:00-04:00;71.12000274658203;70.506905
2021-05-28 00:00:00-04:00;71.55999755859375;70.530914
2021-06-01 00:00:00-04:00;71.19000244140625;70.76388
2021-06-02 00:00:00-04:00;71.29000091552734;70.76527
2021-06-03 00:00:00-04:00;70.80000305175781;70.74247
2021-06-04 00:00:00-04:00;71.5;70.52702
2021-06-07 00:00:00-04:00;71.30000305175781;70.69572
2021-06-08 00:00:00-04:00;71.44000244140625;70.81241
2021-06-09 00:00:00-04:00;71.25;70.91622
2021-06-10 00:00:00-04:00;71.16999816894531;70.87962
2021-06-11 00:00:00-04:00;71.25;70.799484
2021-06-14 00:00:00-04:00;70.79000091552734;70.80041
2021-06-15 00:00:00-04:00;70.3499984741211;70.64034
2021-06-16 00:00:00-04:00;70.01000213623047;70.34148
2021-06-17 00:00:00-04:00;69.16999816894531;70.02601
2021-06-18 00:00:00-04:00;68.31999969482422;69.522644
2021-06-21 00:00:00-04:00;69.62000274658203;68.872215
2021-06-22 00:00:00-04:00;69.52999877929688;69.06294
2021-06-23 00:00:00-04:00;69.11000061035156;69.32265
2021-06-24 00:00:00-04:00;69.81999969482422;69.22586
2021-06-25 00:00:00-04:00;70.48999786376953;69.32711
2021-06-28 00:00:00-04:00;70.1500015258789;69.692635
2021-06-29 00:00:00-04:00;70.41999816894531;69.77898
2021-06-30 00:00:00-04:00;69.26000213623047;69.84635
2021-07-01 00:00:00-04:00;69.83999633789062;69.38658
2021-07-02 00:00:00-04:00;69.61000061035156;69.296875
2021-07-06 00:00:00-04:00;68.7300033569336;69.28866
2021-07-07 00:00:00-04:00;68.93000030517578;68.943855
2021-07-08 00:00:00-04:00;68.37000274658203;68.765945
2021-07-09 00:00:00-04:00;69.13999938964844;68.489044
2021-07-12 00:00:00-04:00;69.25;68.64849
2021-07-13 00:00:00-04:00;68.69999694824219;68.873314
2021-07-14 00:00:00-04:00;69.2300033569336;68.73306
2021-07-15 00:00:00-04:00;68.83000183105469;68.76507
2021-07-16 00:00:00-04:00;68.23999786376953;68.65562
2021-07-19 00:00:00-04:00;66.45999908447266;68.318016
2021-07-20 00:00:00-04:00;67.61000061035156;67.352264
2021-07-21 00:00:00-04:00;67.75;67.209236
2021-07-22 00:00:00-04:00;68.11000061035156;67.43864
2021-07-23 00:00:00-04:00;69.29000091552734;67.770905
2021-07-26 00:00:00-04:00;69.43000030517578;68.395515
2021-07-27 00:00:00-04:00;69.12999725341797;68.78273
2021-07-28 00:00:00-04:00;69.79000091552734;68.74622
2021-07-29 00:00:00-04:00;73.91999816894531;68.904305
2021-07-30 00:00:00-04:00;73.52999877929688;70.85385
2021-08-02 00:00:00-04:00;73.66999816894531;72.10735
2021-08-03 00:00:00-04:00;74.9000015258789;72.52296
2021-08-04 00:00:00-04:00;73.55999755859375;73.059166
2021-08-05 00:00:00-04:00;73.4000015258789;72.872604
2021-08-06 00:00:00-04:00;73.0;72.65643
2021-08-09 00:00:00-04:00;72.52999877929688;72.497765
2021-08-10 00:00:00-04:00;73.06999969482422;72.32965
2021-08-11 00:00:00-04:00;75.05000305175781;72.52937
2021-08-12 00:00:00-04:00;76.5199966430664;73.595474
2021-08-13 00:00:00-04:00;77.62999725341797;74.940186
2021-08-16 00:00:00-04:00;77.18000030517578;76.05632
2021-08-17 00:00:00-04:00;77.01000213623047;76.259964
2021-08-18 00:00:00-04:00;76.66999816894531;76.079895
2021-08-19 00:00:00-04:00;75.79000091552734;75.86186
2021-08-20 00:00:00-04:00;76.69999694824219;75.49034
2021-08-23 00:00:00-04:00;77.36000061035156;75.76643
2021-08-24 00:00:00-04:00;78.01000213623047;76.39192
2021-08-25 00:00:00-04:00;77.48999786376953;77.03854
2021-08-26 00:00:00-04:00;76.9800033569336;77.06403
2021-08-27 00:00:00-04:00;77.23999786376953;76.6828
2021-08-30 00:00:00-04:00;76.8499984741211;76.56397
2021-08-31 00:00:00-04:00;76.30999755859375;76.463264
2021-09-01 00:00:00-04:00;76.83000183105469;76.21021
2021-09-02 00:00:00-04:00;77.30999755859375;76.28482
2021-09-03 00:00:00-04:00;76.55000305175781;76.60659
2021-09-07 00:00:00-04:00;76.20999908447266;76.45317
2021-09-08 00:00:00-04:00;76.66000366210938;76.08267
2021-09-09 00:00:00-04:00;76.4800033569336;76.05705
2021-09-10 00:00:00-04:00;76.26000213623047;76.067566
2021-09-13 00:00:00-04:00;76.4000015258789;75.97397
2021-09-14 00:00:00-04:00;75.68000030517578;75.94488
2021-09-15 00:00:00-04:00;76.4800033569336;75.61918
2021-09-16 00:00:00-04:00;76.76000213623047;75.73847
2021-09-17 00:00:00-04:00;75.4800033569336;76.0272
2021-09-20 00:00:00-04:00;75.05999755859375;75.6179
2021-09-21 00:00:00-04:00;74.51000213623047;75.048996
2021-09-22 00:00:00-04:00;75.38999938964844;74.52411
2021-09-23 00:00:00-04:00;77.1500015258789;74.70076
2021-09-24 00:00:00-04:00;77.62000274658203;75.7296
2021-09-27 00:00:00-04:00;78.02999877929688;76.56476
2021-09-28 00:00:00-04:00;76.36000061035156;76.98458
2021-09-29 00:00:00-04:00;75.58000183105469;76.297
2021-09-30 00:00:00-04:00;74.20999908447266;75.41775
2021-10-01 00:00:00-04:00;75.2699966430664;74.47696
2021-10-04 00:00:00-04:00;74.33999633789062;74.574066
2021-10-05 00:00:00-04:00;74.43000030517578;74.50289
2021-10-06 00:00:00-04:00;74.36000061035156;74.40942
2021-10-07 00:00:00-04:00;75.26000213623047;74.26425
2021-10-08 00:00:00-04:00;75.48999786376953;74.536
2021-10-11 00:00:00-04:00;75.38999938964844;74.838
2021-10-12 00:00:00-04:00;75.11000061035156;74.90165
2021-10-13 00:00:00-04:00;75.62999725341797;74.720856
2021-10-14 00:00:00-04:00;77.44999694824219;74.80838
2021-10-15 00:00:00-04:00;78.83000183105469;75.74114
2021-10-18 00:00:00-04:00;78.88999938964844;76.99707
2021-10-19 00:00:00-04:00;79.79000091552734;77.62818
2021-10-20 00:00:00-04:00;79.16000366210938;78.13054
2021-10-21 00:00:00-04:00;79.08000183105469;78.09128
2021-10-22 00:00:00-04:00;79.0;77.998924
2021-10-25 00:00:00-04:00;78.95999908447266;78.01803
2021-10-26 00:00:00-04:00;78.75;78.12566
2021-10-27 00:00:00-04:00;77.70999908447266;78.15171
2021-10-28 00:00:00-04:00;77.31999969482422;77.70523
2021-10-29 00:00:00-04:00;78.08999633789062;77.23586
2021-11-01 00:00:00-04:00;78.0;77.38836
2021-11-02 00:00:00-04:00;78.62000274658203;77.58379
2021-11-03 00:00:00-04:00;79.6500015258789;77.91903
2021-11-04 00:00:00-04:00;79.54000091552734;78.514175
2021-11-05 00:00:00-04:00;79.91000366210938;78.75695
2021-11-08 00:00:00-05:00;80.16999816894531;78.91907
2021-11-09 00:00:00-05:00;80.51000213623047;79.100334
2021-11-10 00:00:00-05:00;80.6500015258789;79.371704
2021-11-11 00:00:00-05:00;81.06999969482422;79.60692
2021-11-12 00:00:00-05:00;81.9800033569336;79.91292
2021-11-15 00:00:00-05:00;81.94999694824219;80.497154
2021-11-16 00:00:00-05:00;81.75;80.82579
2021-11-17 00:00:00-05:00;80.98999786376953;80.82916
2021-11-18 00:00:00-05:00;81.04000091552734;80.445145
2021-11-19 00:00:00-05:00;81.98999786376953;80.26716
2021-11-22 00:00:00-05:00;81.38999938964844;80.730354
2021-11-23 00:00:00-05:00;80.76000213623047;80.84334
2021-11-24 00:00:00-05:00;80.73999786376953;80.49987
2021-11-26 00:00:00-05:00;78.4000015258789;80.22405
2021-11-29 00:00:00-05:00;79.70999908447266;79.106384
2021-11-30 00:00:00-05:00;77.9800033569336;79.011154
2021-12-01 00:00:00-05:00;76.86000061035156;78.474655
2021-12-02 00:00:00-05:00;79.43000030517578;77.596245
2021-12-03 00:00:00-05:00;78.5199966430664;78.20297
2021-12-06 00:00:00-05:00;80.72000122070312;78.401115
2021-12-07 00:00:00-05:00;81.44999694824219;79.268364
2021-12-08 00:00:00-05:00;81.22000122070312;80.056854
2021-12-09 00:00:00-05:00;80.98999786376953;80.21638
2021-12-10 00:00:00-05:00;82.0999984741211;80.014175
2021-12-13 00:00:00-05:00;81.93000030517578;80.39465
2021-12-14 00:00:00-05:00;81.87999725341797;80.70709
2021-12-15 00:00:00-05:00;82.9000015258789;80.84183
2021-12-16 00:00:00-05:00;84.68000030517578;81.3422
2021-12-17 00:00:00-05:00;84.81999969482422;82.493484
2021-12-20 00:00:00-05:00;82.91000366210938;83.22133
2021-12-21 00:00:00-05:00;85.19999694824219;82.55028
2021-12-22 00:00:00-05:00;85.9000015258789;83.02372
2021-12-23 00:00:00-05:00;86.29000091552734;83.94719
2021-12-27 00:00:00-05:00;88.08999633789062;84.679474
2021-12-28 00:00:00-05:00;88.7300033569336;85.762405
2021-12-29 00:00:00-05:00;89.58999633789062;86.604065
2021-12-30 00:00:00-05:00;88.94000244140625;87.32493
2021-12-31 00:00:00-05:00;88.72000122070312;87.35061
2022-01-03 00:00:00-05:00;89.56999969482422;87.19732
2022-01-04 00:00:00-05:00;91.41999816894533;87.6176
2022-01-05 00:00:00-05:00;90.0199966430664;88.89955
2022-01-06 00:00:00-05:00;88.2300033569336;88.988525
2022-01-07 00:00:00-05:00;87.41999816894531;87.90317
2022-01-10 00:00:00-05:00;86.68000030517578;86.89412
2022-01-11 00:00:00-05:00;87.97000122070312;86.29736
2022-01-12 00:00:00-05:00;88.06999969482422;86.82129
2022-01-13 00:00:00-05:00;87.19999694824219;87.319496
2022-01-14 00:00:00-05:00;87.19999694824219;86.995
2022-01-18 00:00:00-05:00;86.19000244140625;86.574326
2022-01-19 00:00:00-05:00;86.04000091552734;85.90724
2022-01-20 00:00:00-05:00;85.69000244140625;85.52501
2022-01-21 00:00:00-05:00;84.26000213623047;85.27741
2022-01-24 00:00:00-05:00;85.0999984741211;84.52271
