Date;ZBH;close_predicted
2020-10-23 00:00:00-04:00;138.5533905029297;137.99033
2020-10-26 00:00:00-04:00;135.4466094970703;137.88652
2020-10-27 00:00:00-04:00;134.5631103515625;135.43661
2020-10-28 00:00:00-04:00;129.48544311523438;134.1655
2020-10-29 00:00:00-04:00;129.94174194335938;130.24715
2020-10-30 00:00:00-04:00;128.25242614746094;129.57562
2020-11-02 00:00:00-05:00;128.66018676757812;128.36578
2020-11-03 00:00:00-05:00;132.4368896484375;128.25269
2020-11-04 00:00:00-05:00;132.81553649902344;130.99867
2020-11-05 00:00:00-05:00;135.291259765625;131.89746
2020-11-06 00:00:00-05:00;134.48544311523438;133.69028
2020-11-09 00:00:00-05:00;151.4077606201172;133.47942
2020-11-10 00:00:00-05:00;145.78640747070312;146.22185
2020-11-11 00:00:00-05:00;145.0485382080078;144.77927
2020-11-12 00:00:00-05:00;144.10679626464844;143.15457
2020-11-13 00:00:00-05:00;146.9514617919922;142.52074
2020-11-16 00:00:00-05:00;145.84466552734375;144.82237
2020-11-17 00:00:00-05:00;145.77670288085938;144.62245
2020-11-18 00:00:00-05:00;143.873779296875;144.45848
2020-11-19 00:00:00-05:00;142.2621307373047;143.11029
2020-11-20 00:00:00-05:00;141.68931579589844;141.67412
2020-11-23 00:00:00-05:00;141.98057556152344;141.04245
2020-11-24 00:00:00-05:00;146.6796112060547;141.20241
2020-11-25 00:00:00-05:00;145.3203887939453;144.80547
2020-11-27 00:00:00-05:00;145.65048217773438;144.5099
2020-11-30 00:00:00-05:00;144.77670288085938;144.43813
2020-12-01 00:00:00-05:00;141.84466552734375;143.83675
2020-12-02 00:00:00-05:00;143.54368591308594;141.51743
2020-12-03 00:00:00-05:00;142.0485382080078;142.32367
2020-12-04 00:00:00-05:00;144.708740234375;141.52213
2020-12-07 00:00:00-05:00;141.33009338378906;143.24472
2020-12-08 00:00:00-05:00;142.30096435546875;141.11949
2020-12-09 00:00:00-05:00;142.92233276367188;141.22437
2020-12-10 00:00:00-05:00;141.7378692626953;141.87051
2020-12-11 00:00:00-05:00;137.5533905029297;141.07294
2020-12-14 00:00:00-05:00;138.4368896484375;137.69315
2020-12-15 00:00:00-05:00;143.50485229492188;137.59995
2020-12-16 00:00:00-05:00;144.51455688476562;141.6056
2020-12-17 00:00:00-05:00;146.9514617919922;143.20175
2020-12-18 00:00:00-05:00;147.42718505859375;145.08864
2020-12-21 00:00:00-05:00;144.2718505859375;145.81287
2020-12-22 00:00:00-05:00;146.4368896484375;143.5249
2020-12-23 00:00:00-05:00;144.64077758789062;144.70918
2020-12-24 00:00:00-05:00;144.9029083251953;143.82704
2020-12-28 00:00:00-05:00;144.5533905029297;143.76227
2020-12-29 00:00:00-05:00;148.00970458984375;143.58107
2020-12-30 00:00:00-05:00;147.78640747070312;146.18234
2020-12-31 00:00:00-05:00;149.60194396972656;146.58728
2021-01-04 00:00:00-05:00;148.69903564453125;147.89812
2021-01-05 00:00:00-05:00;151.2718505859375;147.51997
2021-01-06 00:00:00-05:00;155.58251953125;149.37613
2021-01-07 00:00:00-05:00;154.66018676757812;153.16263
2021-01-08 00:00:00-05:00;154.3203887939453;153.11119
2021-01-11 00:00:00-05:00;154.36892700195312;152.70227
2021-01-12 00:00:00-05:00;155.1747589111328;152.80934
2021-01-13 00:00:00-05:00;158.20388793945312;153.56363
2021-01-14 00:00:00-05:00;157.8834991455078;156.1013
2021-01-15 00:00:00-05:00;155.45631408691406;156.32889
2021-01-19 00:00:00-05:00;155.2718505859375;154.41652
2021-01-20 00:00:00-05:00;158.69903564453125;154.00282
2021-01-21 00:00:00-05:00;158.21359252929688;156.74586
2021-01-22 00:00:00-05:00;156.3203887939453;156.89278
2021-01-25 00:00:00-05:00;154.66990661621094;155.30365
2021-01-26 00:00:00-05:00;153.6116485595703;153.7964
2021-01-27 00:00:00-05:00;148.15533447265625;152.81851
2021-01-28 00:00:00-05:00;152.45631408691406;148.53462
2021-01-29 00:00:00-05:00;149.1941680908203;150.95065
2021-02-01 00:00:00-05:00;149.41748046875;149.14354
2021-02-02 00:00:00-05:00;153.8834991455078;148.655
2021-02-03 00:00:00-05:00;153.94174194335938;152.05168
2021-02-04 00:00:00-05:00;156.0485382080078;152.71603
2021-02-05 00:00:00-05:00;155.23301696777344;154.20357
2021-02-08 00:00:00-05:00;155.15533447265625;153.8577
2021-02-09 00:00:00-05:00;154.51455688476562;153.68268
2021-02-10 00:00:00-05:00;155.66990661621094;153.23631
2021-02-11 00:00:00-05:00;157.48544311523438;154.08554
2021-02-12 00:00:00-05:00;156.6796112060547;155.70222
2021-02-16 00:00:00-05:00;155.69903564453125;155.34685
2021-02-17 00:00:00-05:00;153.96116638183594;154.47241
2021-02-18 00:00:00-05:00;152.2427215576172;153.05475
2021-02-19 00:00:00-05:00;152.10679626464844;151.54196
2021-02-22 00:00:00-05:00;155.66990661621094;151.21791
2021-02-23 00:00:00-05:00;157.15533447265625;153.95045
2021-02-24 00:00:00-05:00;158.92233276367188;155.58513
2021-02-25 00:00:00-05:00;159.708740234375;157.05977
2021-02-26 00:00:00-05:00;158.31068420410156;157.8853
2021-03-01 00:00:00-05:00;158.64077758789062;156.9283
2021-03-02 00:00:00-05:00;156.49514770507812;157.0398
2021-03-03 00:00:00-05:00;155.0970916748047;155.52417
2021-03-04 00:00:00-05:00;151.69903564453125;154.18678
2021-03-05 00:00:00-05:00;153.8834991455078;151.43878
2021-03-08 00:00:00-05:00;151.94174194335938;152.6275
2021-03-09 00:00:00-05:00;152.0970916748047;151.48486
2021-03-10 00:00:00-05:00;155.71844482421875;151.2111
2021-03-11 00:00:00-05:00;155.63107299804688;153.97461
2021-03-12 00:00:00-05:00;158.4077606201172;154.39192
2021-03-15 00:00:00-04:00;156.76698303222656;156.4123
2021-03-16 00:00:00-04:00;155.58251953125;155.52698
2021-03-17 00:00:00-04:00;155.84466552734375;154.36674
2021-03-18 00:00:00-04:00;154.2621307373047;154.46774
2021-03-19 00:00:00-04:00;155.49514770507812;153.35667
2021-03-22 00:00:00-04:00;155.57281494140625;154.08127
2021-03-23 00:00:00-04:00;151.5922393798828;154.34691
2021-03-24 00:00:00-04:00;152.86407470703125;151.28297
2021-03-25 00:00:00-04:00;153.28155517578125;151.6421
2021-03-26 00:00:00-04:00;156.62135314941406;152.21255
2021-03-29 00:00:00-04:00;155.54368591308594;154.80347
2021-03-30 00:00:00-04:00;156.52427673339844;154.39514
2021-03-31 00:00:00-04:00;155.41748046875;154.91905
2021-04-01 00:00:00-04:00;155.33981323242188;154.24
2021-04-05 00:00:00-04:00;157.96116638183594;154.04094
2021-04-06 00:00:00-04:00;158.74757385253906;156.09602
2021-04-07 00:00:00-04:00;158.00970458984375;157.10211
2021-04-08 00:00:00-04:00;159.74757385253906;156.60631
2021-04-09 00:00:00-04:00;164.54368591308594;157.86885
2021-04-12 00:00:00-04:00;163.42718505859375;161.92752
2021-04-13 00:00:00-04:00;163.5631103515625;161.70297
2021-04-14 00:00:00-04:00;163.4077606201172;161.62628
2021-04-15 00:00:00-04:00;166.7572784423828;161.65236
2021-04-16 00:00:00-04:00;166.873779296875;164.36887
2021-04-19 00:00:00-04:00;167.50485229492188;164.95853
2021-04-20 00:00:00-04:00;168.74757385253906;165.46463
2021-04-21 00:00:00-04:00;171.50485229492188;166.60391
2021-04-22 00:00:00-04:00;172.21359252929688;169.0137
2021-04-23 00:00:00-04:00;172.4466094970703;169.94695
2021-04-26 00:00:00-04:00;170.60194396972656;170.23837
2021-04-27 00:00:00-04:00;171.21359252929688;168.90804
2021-04-28 00:00:00-04:00;173.30096435546875;169.28558
2021-04-29 00:00:00-04:00;173.4077606201172;171.12675
2021-04-30 00:00:00-04:00;172.0;171.47275
2021-05-03 00:00:00-04:00;172.7572784423828;170.35869
2021-05-04 00:00:00-04:00;167.89320373535156;170.85294
2021-05-05 00:00:00-04:00;168.49514770507812;167.20232
2021-05-06 00:00:00-04:00;168.18446350097656;167.09943
2021-05-07 00:00:00-04:00;167.4660186767578;167.02185
2021-05-10 00:00:00-04:00;166.94174194335938;166.35721
2021-05-11 00:00:00-04:00;162.66990661621094;165.78818
2021-05-12 00:00:00-04:00;159.0;162.35565
2021-05-13 00:00:00-04:00;160.8058319091797;158.91458
2021-05-14 00:00:00-04:00;162.39805603027344;159.81796
2021-05-17 00:00:00-04:00;160.98057556152344;161.25894
2021-05-18 00:00:00-04:00;161.68931579589844;160.18097
2021-05-19 00:00:00-04:00;160.93203735351562;160.37985
2021-05-20 00:00:00-04:00;162.06796264648438;159.84541
2021-05-21 00:00:00-04:00;162.4466094970703;160.56247
2021-05-24 00:00:00-04:00;162.9708709716797;160.97234
2021-05-25 00:00:00-04:00;162.873779296875;161.37732
2021-05-26 00:00:00-04:00;159.39805603027344;161.3477
2021-05-27 00:00:00-04:00;162.74757385253906;158.6373
2021-05-28 00:00:00-04:00;163.42718505859375;160.78787
2021-06-01 00:00:00-04:00;161.37864685058594;161.84212
2021-06-02 00:00:00-04:00;156.36892700195312;160.25836
2021-06-03 00:00:00-04:00;155.28155517578125;156.0955
2021-06-04 00:00:00-04:00;154.49514770507812;154.61728
2021-06-07 00:00:00-04:00;153.30096435546875;153.93517
2021-06-08 00:00:00-04:00;152.9514617919922;152.8541
2021-06-09 00:00:00-04:00;153.6116485595703;152.3077
2021-06-10 00:00:00-04:00;154.62135314941406;152.67728
2021-06-11 00:00:00-04:00;153.66990661621094;153.46149
2021-06-14 00:00:00-04:00;152.96116638183594;152.7776
2021-06-15 00:00:00-04:00;153.7281494140625;152.00644
2021-06-16 00:00:00-04:00;153.42718505859375;152.46423
2021-06-17 00:00:00-04:00;155.71844482421875;152.33388
2021-06-18 00:00:00-04:00;153.89320373535156;154.00992
2021-06-21 00:00:00-04:00;158.71844482421875;152.92467
2021-06-22 00:00:00-04:00;161.5339813232422;156.34601
2021-06-23 00:00:00-04:00;159.6796112060547;159.26915
2021-06-24 00:00:00-04:00;159.60194396972656;158.15634
2021-06-25 00:00:00-04:00;161.01942443847656;157.8445
2021-06-28 00:00:00-04:00;158.93203735351562;159.08485
2021-06-29 00:00:00-04:00;156.48544311523438;157.761
2021-06-30 00:00:00-04:00;156.13592529296875;155.61516
2021-07-01 00:00:00-04:00;158.3883514404297;155.08667
2021-07-02 00:00:00-04:00;158.7572784423828;156.85527
2021-07-06 00:00:00-04:00;158.03883361816406;157.44983
2021-07-07 00:00:00-04:00;156.4077606201172;156.86713
2021-07-08 00:00:00-04:00;154.62135314941406;155.48718
2021-07-09 00:00:00-04:00;154.66990661621094;153.90271
2021-07-12 00:00:00-04:00;155.10679626464844;153.70256
2021-07-13 00:00:00-04:00;152.4660186767578;154.0466
2021-07-14 00:00:00-04:00;151.0485382080078;152.03246
2021-07-15 00:00:00-04:00;148.64077758789062;150.48662
2021-07-16 00:00:00-04:00;148.93203735351562;148.42682
2021-07-19 00:00:00-04:00;145.79611206054688;148.23676
2021-07-20 00:00:00-04:00;151.0970916748047;145.85204
2021-07-21 00:00:00-04:00;154.92233276367188;149.28937
2021-07-22 00:00:00-04:00;154.03883361816406;153.01112
2021-07-23 00:00:00-04:00;155.31068420410156;152.73636
2021-07-26 00:00:00-04:00;155.0;153.4627
2021-07-27 00:00:00-04:00;158.0970916748047;153.469
2021-07-28 00:00:00-04:00;157.8252410888672;155.87204
2021-07-29 00:00:00-04:00;158.0;156.16637
2021-07-30 00:00:00-04:00;158.66018676757812;156.27466
2021-08-02 00:00:00-04:00;158.2621307373047;156.89381
2021-08-03 00:00:00-04:00;149.23301696777344;156.76945
2021-08-04 00:00:00-04:00;143.91262817382812;149.87198
2021-08-05 00:00:00-04:00;145.79611206054688;144.53691
2021-08-06 00:00:00-04:00;144.66018676757812;145.22836
2021-08-09 00:00:00-04:00;143.1456298828125;144.70583
2021-08-10 00:00:00-04:00;141.52427673339844;143.18944
2021-08-11 00:00:00-04:00;141.45631408691406;141.5341
2021-08-12 00:00:00-04:00;142.1456298828125;141.0836
2021-08-13 00:00:00-04:00;141.83494567871094;141.47655
2021-08-16 00:00:00-04:00;142.30096435546875;141.22841
2021-08-17 00:00:00-04:00;143.5533905029297;141.39423
2021-08-18 00:00:00-04:00;140.1747589111328;142.33098
2021-08-19 00:00:00-04:00;139.92233276367188;139.939
2021-08-20 00:00:00-04:00;141.22329711914062;139.10814
2021-08-23 00:00:00-04:00;141.10679626464844;140.0531
2021-08-24 00:00:00-04:00;144.4077606201172;140.18927
2021-08-25 00:00:00-04:00;146.00970458984375;142.60983
2021-08-26 00:00:00-04:00;145.23301696777344;144.35785
2021-08-27 00:00:00-04:00;145.69903564453125;143.99739
2021-08-30 00:00:00-04:00;145.41748046875;144.22348
2021-08-31 00:00:00-04:00;146.06796264648438;144.16267
2021-09-01 00:00:00-04:00;146.47572326660156;144.67632
2021-09-02 00:00:00-04:00;144.74757385253906;145.14674
2021-09-03 00:00:00-04:00;142.4660186767578;143.94159
2021-09-07 00:00:00-04:00;142.34951782226562;141.96555
2021-09-08 00:00:00-04:00;143.18446350097656;141.54494
2021-09-09 00:00:00-04:00;140.13592529296875;142.20119
2021-09-10 00:00:00-04:00;136.34951782226562;140.037
2021-09-13 00:00:00-04:00;136.89320373535156;136.62794
2021-09-14 00:00:00-04:00;143.37864685058594;136.33575
2021-09-15 00:00:00-04:00;141.7572784423828;141.31888
2021-09-16 00:00:00-04:00;141.9708709716797;141.14119
2021-09-17 00:00:00-04:00;142.4466094970703;140.84557
2021-09-20 00:00:00-04:00;139.8543701171875;141.20062
2021-09-21 00:00:00-04:00;138.60194396972656;139.36841
2021-09-22 00:00:00-04:00;141.45631408691406;137.98586
2021-09-23 00:00:00-04:00;146.01942443847656;139.94278
2021-09-24 00:00:00-04:00;146.8252410888672;143.92542
2021-09-27 00:00:00-04:00;147.126220703125;145.24767
2021-09-28 00:00:00-04:00;146.45631408691406;145.53249
2021-09-29 00:00:00-04:00;145.00970458984375;145.1098
2021-09-30 00:00:00-04:00;142.0970916748047;144.00032
2021-10-01 00:00:00-04:00;145.1165008544922;141.65938
2021-10-04 00:00:00-04:00;142.45631408691406;143.5304
2021-10-05 00:00:00-04:00;141.7572784423828;142.09825
2021-10-06 00:00:00-04:00;142.07766723632812;141.08687
2021-10-07 00:00:00-04:00;143.4368896484375;141.2063
2021-10-08 00:00:00-04:00;142.37864685058594;142.29561
2021-10-11 00:00:00-04:00;139.60194396972656;141.68945
2021-10-12 00:00:00-04:00;138.65048217773438;139.36766
2021-10-13 00:00:00-04:00;138.6116485595703;138.15433
2021-10-14 00:00:00-04:00;141.3883514404297;137.97105
2021-10-15 00:00:00-04:00;142.0970916748047;140.03041
2021-10-18 00:00:00-04:00;140.74757385253906;140.98732
2021-10-19 00:00:00-04:00;144.58251953125;140.00407
2021-10-20 00:00:00-04:00;145.7572784423828;142.62563
2021-10-21 00:00:00-04:00;146.41748046875;144.19423
2021-10-22 00:00:00-04:00;146.03883361816406;144.864
2021-10-25 00:00:00-04:00;146.63107299804688;144.68774
2021-10-26 00:00:00-04:00;145.4660186767578;145.1381
2021-10-27 00:00:00-04:00;142.0485382080078;144.43361
2021-10-28 00:00:00-04:00;141.28155517578125;141.72264
2021-10-29 00:00:00-04:00;138.9514617919922;140.62646
2021-11-01 00:00:00-04:00;141.54368591308594;138.8176
2021-11-02 00:00:00-04:00;141.42718505859375;140.36249
2021-11-03 00:00:00-04:00;144.4077606201172;140.698
2021-11-04 00:00:00-04:00;133.7378692626953;142.8444
2021-11-05 00:00:00-04:00;137.5339813232422;135.33037
2021-11-08 00:00:00-05:00;133.57281494140625;136.17712
2021-11-09 00:00:00-05:00;130.4660186767578;133.98044
2021-11-10 00:00:00-05:00;129.9708709716797;130.92557
2021-11-11 00:00:00-05:00;128.8252410888672;129.85097
2021-11-12 00:00:00-05:00;128.52427673339844;128.84515
2021-11-15 00:00:00-05:00;127.31067657470705;128.29596
2021-11-16 00:00:00-05:00;127.92233276367188;127.214096
2021-11-17 00:00:00-05:00;127.26213836669922;127.30338
2021-11-18 00:00:00-05:00;125.13592529296876;126.83582
2021-11-19 00:00:00-05:00;125.0582504272461;125.06162
2021-11-22 00:00:00-05:00;126.42718505859376;124.493706
2021-11-23 00:00:00-05:00;126.67961120605467;125.42646
2021-11-24 00:00:00-05:00;126.4757308959961;125.84471
2021-11-26 00:00:00-05:00;121.96116638183594;125.68382
2021-11-29 00:00:00-05:00;119.90291595458984;122.31195
2021-11-30 00:00:00-05:00;116.11650848388672;119.88086
2021-12-01 00:00:00-05:00;116.30097198486328;116.720604
2021-12-02 00:00:00-05:00;119.34951782226562;116.030975
2021-12-03 00:00:00-05:00;117.68932342529295;118.1976
2021-12-06 00:00:00-05:00;121.83495330810548;117.58752
2021-12-07 00:00:00-05:00;124.68932342529295;120.125656
2021-12-08 00:00:00-05:00;125.2038803100586;122.97425
2021-12-09 00:00:00-05:00;121.78640747070312;123.909676
2021-12-10 00:00:00-05:00;120.86407470703124;121.48883
2021-12-13 00:00:00-05:00;121.80582427978516;120.13651
2021-12-14 00:00:00-05:00;119.68932342529295;120.69545
2021-12-15 00:00:00-05:00;117.16504669189452;119.44502
2021-12-16 00:00:00-05:00;116.96116638183594;117.207535
2021-12-17 00:00:00-05:00;117.33009338378906;116.502884
2021-12-20 00:00:00-05:00;115.42718505859376;116.72331
2021-12-21 00:00:00-05:00;118.89320373535156;115.428
2021-12-22 00:00:00-05:00;121.09708404541016;117.45242
2021-12-23 00:00:00-05:00;123.291259765625;119.73266
2021-12-27 00:00:00-05:00;124.0873794555664;121.7704
2021-12-28 00:00:00-05:00;124.4757308959961;122.74905
2021-12-29 00:00:00-05:00;124.49514770507812;123.19086
2021-12-30 00:00:00-05:00;124.5339813232422;123.32378
2021-12-31 00:00:00-05:00;123.33980560302734;123.426254
2022-01-03 00:00:00-05:00;125.36893463134766;122.63838
2022-01-04 00:00:00-05:00;126.64077758789062;123.94085
2022-01-05 00:00:00-05:00;126.22330474853516;125.3423
2022-01-06 00:00:00-05:00;125.1747589111328;125.335205
2022-01-07 00:00:00-05:00;124.41747283935548;124.49837
2022-01-10 00:00:00-05:00;123.2038803100586;123.76834
2022-01-11 00:00:00-05:00;124.64077758789062;122.77903
2022-01-12 00:00:00-05:00;121.92233276367188;123.60848
2022-01-13 00:00:00-05:00;124.33980560302734;121.93429
2022-01-14 00:00:00-05:00;123.66990661621094;123.12129
2022-01-18 00:00:00-05:00;122.66990661621094;123.09919
2022-01-19 00:00:00-05:00;119.67961120605467;122.22885
2022-01-20 00:00:00-05:00;119.45631408691406;119.81606
2022-01-21 00:00:00-05:00;118.97087097167967;119.0122
2022-01-24 00:00:00-05:00;120.04854583740234;118.59712
2022-01-25 00:00:00-05:00;117.42718505859376;119.25274
2022-01-26 00:00:00-05:00;116.98058319091795;117.53415
2022-01-27 00:00:00-05:00;117.708740234375;116.594284
2022-01-28 00:00:00-05:00;117.36893463134766;116.953606
2022-01-31 00:00:00-05:00;119.4368896484375;116.842804
2022-02-01 00:00:00-05:00;120.3786392211914;118.214836
2022-02-02 00:00:00-05:00;118.16504669189452;119.28397
2022-02-03 00:00:00-05:00;117.73786163330078;117.86372
2022-02-04 00:00:00-05:00;119.25242614746094;117.05814
2022-02-07 00:00:00-05:00;108.41747283935548;118.0569
2022-02-08 00:00:00-05:00;116.38835144042967;110.73851
2022-02-09 00:00:00-05:00;116.55339813232422;113.98635
2022-02-10 00:00:00-05:00;115.31067657470705;115.78475
2022-02-11 00:00:00-05:00;112.8252410888672;115.01995
2022-02-14 00:00:00-05:00;113.58252716064452;112.83933
2022-02-15 00:00:00-05:00;118.58252716064452;112.77553
2022-02-16 00:00:00-05:00;118.93203735351562;116.53188
2022-02-17 00:00:00-05:00;116.4757308959961;117.879616
2022-02-18 00:00:00-05:00;117.49514770507812;116.16417
2022-02-22 00:00:00-05:00;119.38835144042967;116.32122
2022-02-23 00:00:00-05:00;119.00971221923828;117.94106
2022-02-24 00:00:00-05:00;119.88349151611328;118.14504
2022-02-25 00:00:00-05:00;123.00971221923828;118.717094
2022-02-28 00:00:00-05:00;123.48543548583984;121.188644
2022-03-01 00:00:00-05:00;124.13999938964844;122.236916
2022-03-02 00:00:00-05:00;122.69000244140624;122.850426
2022-03-03 00:00:00-05:00;122.12999725341795;121.964516
2022-03-04 00:00:00-05:00;120.44000244140624;121.331406
2022-03-07 00:00:00-05:00;116.68000030517578;120.061295
2022-03-08 00:00:00-05:00;115.75;117.06828
2022-03-09 00:00:00-05:00;117.63999938964844;115.61639
2022-03-10 00:00:00-05:00;119.33999633789062;116.76283
2022-03-11 00:00:00-05:00;118.81999969482422;118.38662
2022-03-14 00:00:00-04:00;117.69000244140624;118.315
2022-03-15 00:00:00-04:00;119.1999969482422;117.30673
2022-03-16 00:00:00-04:00;121.98999786376952;118.09751
2022-03-17 00:00:00-04:00;122.27999877929688;120.43226
2022-03-18 00:00:00-04:00;120.7699966430664;121.22855
2022-03-21 00:00:00-04:00;121.04000091552734;120.17317
2022-03-22 00:00:00-04:00;120.4800033569336;120.0477
2022-03-23 00:00:00-04:00;120.73999786376952;119.74046
2022-03-24 00:00:00-04:00;124.1500015258789;119.862785
2022-03-25 00:00:00-04:00;125.27999877929688;122.41885
2022-03-28 00:00:00-04:00;125.68000030517578;123.96832
2022-03-29 00:00:00-04:00;129.5800018310547;124.49645
2022-03-30 00:00:00-04:00;128.69000244140625;127.450806
2022-03-31 00:00:00-04:00;127.9000015258789;127.61905
2022-04-01 00:00:00-04:00;127.7300033569336;126.91811
2022-04-04 00:00:00-04:00;125.86000061035156;126.69826
2022-04-05 00:00:00-04:00;129.1300048828125;125.397804
2022-04-06 00:00:00-04:00;127.8499984741211;127.50017
2022-04-07 00:00:00-04:00;129.91000366210938;127.253105
2022-04-08 00:00:00-04:00;129.6199951171875;128.53496
2022-04-11 00:00:00-04:00;126.9000015258789;128.72055
2022-04-12 00:00:00-04:00;126.63999938964844;126.69313
2022-04-13 00:00:00-04:00;127.9499969482422;125.975655
2022-04-14 00:00:00-04:00;126.0;126.9194
2022-04-18 00:00:00-04:00;125.2300033569336;125.77493
2022-04-19 00:00:00-04:00;130.60000610351562;124.7949
2022-04-20 00:00:00-04:00;133.85000610351562;128.5643
2022-04-21 00:00:00-04:00;131.66000366210938;132.03204
2022-04-22 00:00:00-04:00;125.6999969482422;130.97058
2022-04-25 00:00:00-04:00;127.80999755859376;126.13583
2022-04-26 00:00:00-04:00;124.1500015258789;126.553055
2022-04-27 00:00:00-04:00;122.87999725341795;124.403465
2022-04-28 00:00:00-04:00;124.61000061035156;122.78246
2022-04-29 00:00:00-04:00;120.75;123.72495
2022-05-02 00:00:00-04:00;120.6500015258789;121.25573
2022-05-03 00:00:00-04:00;120.68000030517578;120.31705
2022-05-04 00:00:00-04:00;126.31999969482422;120.22565
2022-05-05 00:00:00-04:00;122.54000091552734;124.310585
2022-05-06 00:00:00-04:00;120.33000183105467;122.631226
2022-05-09 00:00:00-04:00;115.0;120.1781
2022-05-10 00:00:00-04:00;114.16999816894533;115.82545
2022-05-11 00:00:00-04:00;113.41999816894533;114.10074
2022-05-12 00:00:00-04:00;113.0999984741211;113.350624
2022-05-13 00:00:00-04:00;115.06999969482422;112.9237
2022-05-16 00:00:00-04:00;115.12000274658205;114.15495
2022-05-17 00:00:00-04:00;119.37999725341795;114.52012
2022-05-18 00:00:00-04:00;116.4499969482422;117.51829
2022-05-19 00:00:00-04:00;116.91000366210938;116.2472
2022-05-20 00:00:00-04:00;117.61000061035156;115.922775
2022-05-23 00:00:00-04:00;120.83000183105467;116.48572
2022-05-24 00:00:00-04:00;119.38999938964844;119.022026
2022-05-25 00:00:00-04:00;119.1500015258789;118.688866
2022-05-26 00:00:00-04:00;120.6500015258789;118.23102
2022-05-27 00:00:00-04:00;119.83000183105467;119.27993
2022-05-31 00:00:00-04:00;120.20999908447266;119.07513
2022-06-01 00:00:00-04:00;119.27999877929688;119.226524
2022-06-02 00:00:00-04:00;122.06999969482422;118.6582
2022-06-03 00:00:00-04:00;120.62999725341795;120.52507
2022-06-06 00:00:00-04:00;118.41000366210938;120.092
2022-06-07 00:00:00-04:00;119.12999725341795;118.21584
2022-06-08 00:00:00-04:00;118.52999877929688;118.25444
2022-06-09 00:00:00-04:00;115.02999877929688;118.00458
2022-06-10 00:00:00-04:00;113.37999725341795;115.39252
2022-06-13 00:00:00-04:00;110.0999984741211;113.423965
2022-06-14 00:00:00-04:00;105.2699966430664;110.6933
2022-06-15 00:00:00-04:00;106.97000122070312;106.54145
2022-06-16 00:00:00-04:00;103.23999786376952;106.51086
2022-06-17 00:00:00-04:00;102.6500015258789;104.17901
2022-06-21 00:00:00-04:00;102.2300033569336;102.81918
2022-06-22 00:00:00-04:00;105.30999755859376;102.17243
2022-06-23 00:00:00-04:00;106.4000015258789;104.10559
2022-06-24 00:00:00-04:00;108.87000274658205;105.47888
2022-06-27 00:00:00-04:00;108.51000213623048;107.39973
2022-06-28 00:00:00-04:00;106.4800033569336;107.61898
2022-06-29 00:00:00-04:00;106.5500030517578;106.09005
2022-06-30 00:00:00-04:00;105.05999755859376;105.65243
2022-07-01 00:00:00-04:00;107.2699966430664;104.64557
2022-07-05 00:00:00-04:00;106.88999938964844;105.904076
2022-07-06 00:00:00-04:00;105.7300033569336;106.16086
2022-07-07 00:00:00-04:00;106.05999755859376;105.30457
2022-07-08 00:00:00-04:00;105.33999633789062;105.244
2022-07-11 00:00:00-04:00;103.3000030517578;104.818924
2022-07-12 00:00:00-04:00;103.02999877929688;103.25538
2022-07-13 00:00:00-04:00;102.44000244140624;102.57052
2022-07-14 00:00:00-04:00;101.6500015258789;102.0672
2022-07-15 00:00:00-04:00;103.51000213623048;101.37677
2022-07-18 00:00:00-04:00;103.4800033569336;102.443726
2022-07-19 00:00:00-04:00;107.23999786376952;102.825554
2022-07-20 00:00:00-04:00;108.0;105.45096
2022-07-21 00:00:00-04:00;108.4499969482422;106.8246
2022-07-22 00:00:00-04:00;107.0;107.34562
2022-07-25 00:00:00-04:00;107.9000015258789;106.417786
2022-07-26 00:00:00-04:00;108.0199966430664;106.75314
2022-07-27 00:00:00-04:00;111.11000061035156;107.08886
2022-07-28 00:00:00-04:00;110.77999877929688;109.37985
2022-07-29 00:00:00-04:00;110.38999938964844;109.88508
2022-08-01 00:00:00-04:00;109.76000213623048;109.58905
2022-08-02 00:00:00-04:00;114.05999755859376;109.06531
2022-08-03 00:00:00-04:00;115.61000061035156;112.03542
2022-08-04 00:00:00-04:00;113.3499984741211;114.16345
2022-08-05 00:00:00-04:00;113.26000213623048;112.95484
2022-08-08 00:00:00-04:00;113.16000366210938;112.396225
2022-08-09 00:00:00-04:00;112.48999786376952;112.33938
2022-08-10 00:00:00-04:00;114.97000122070312;111.92532
2022-08-11 00:00:00-04:00;115.0;113.58424
2022-08-12 00:00:00-04:00;117.22000122070312;114.169624
2022-08-15 00:00:00-04:00;116.7300033569336;115.795815
2022-08-16 00:00:00-04:00;116.12000274658205;115.917114
2022-08-17 00:00:00-04:00;114.63999938964844;115.40387
2022-08-18 00:00:00-04:00;114.5199966430664;114.22741
2022-08-19 00:00:00-04:00;113.2300033569336;113.85607
2022-08-22 00:00:00-04:00;111.36000061035156;112.93703
2022-08-23 00:00:00-04:00;109.3000030517578;111.34182
2022-08-24 00:00:00-04:00;109.6999969482422;109.44529
2022-08-25 00:00:00-04:00;111.94000244140624;109.22595
2022-08-26 00:00:00-04:00;107.51000213623048;110.86399
2022-08-29 00:00:00-04:00;107.62000274658205;108.210236
2022-08-30 00:00:00-04:00;107.37000274658205;107.21176
2022-08-31 00:00:00-04:00;106.31999969482422;106.9376
2022-09-01 00:00:00-04:00;106.8000030517578;106.13877
