Date;FCX;close_predicted
2019-08-09 00:00:00-04:00;9.75;10.313065
2019-08-12 00:00:00-04:00;9.520000457763672;10.060687
2019-08-13 00:00:00-04:00;9.890000343322754;9.780897
2019-08-14 00:00:00-04:00;9.359999656677246;9.965394
2019-08-15 00:00:00-04:00;8.989999771118164;9.708454
2019-08-16 00:00:00-04:00;9.100000381469728;9.297654
2019-08-19 00:00:00-04:00;9.25;9.2405
2019-08-20 00:00:00-04:00;9.1899995803833;9.390492
2019-08-21 00:00:00-04:00;9.140000343322754;9.414414
2019-08-22 00:00:00-04:00;9.130000114440918;9.352732
2019-08-23 00:00:00-04:00;8.829999923706055;9.304248
2019-08-26 00:00:00-04:00;8.84000015258789;9.071715
2019-08-27 00:00:00-04:00;8.710000038146973;8.9786625
2019-08-28 00:00:00-04:00;8.949999809265137;8.882716
2019-08-29 00:00:00-04:00;9.119999885559082;9.022601
2019-08-30 00:00:00-04:00;9.1899995803833;9.215411
2019-09-03 00:00:00-04:00;9.06999969482422;9.31478
2019-09-04 00:00:00-04:00;9.289999961853027;9.229111
2019-09-05 00:00:00-04:00;9.529999732971191;9.322507
2019-09-06 00:00:00-04:00;9.420000076293944;9.540941
2019-09-09 00:00:00-04:00;9.699999809265137;9.531662
2019-09-10 00:00:00-04:00;10.119999885559082;9.682696
2019-09-11 00:00:00-04:00;10.079999923706056;10.04379
2019-09-12 00:00:00-04:00;10.369999885559082;10.134309
2019-09-13 00:00:00-04:00;10.760000228881836;10.312002
2019-09-16 00:00:00-04:00;10.470000267028809;10.647271
2019-09-17 00:00:00-04:00;10.40999984741211;10.543788
2019-09-18 00:00:00-04:00;10.359999656677246;10.401953
2019-09-19 00:00:00-04:00;10.449999809265137;10.332702
2019-09-20 00:00:00-04:00;10.470000267028809;10.403719
2019-09-23 00:00:00-04:00;10.329999923706056;10.472394
2019-09-24 00:00:00-04:00;10.010000228881836;10.40149
2019-09-25 00:00:00-04:00;10.06999969482422;10.14523
2019-09-26 00:00:00-04:00;9.800000190734863;10.107406
2019-09-27 00:00:00-04:00;9.649999618530272;9.9575405
2019-09-30 00:00:00-04:00;9.56999969482422;9.806762
2019-10-01 00:00:00-04:00;9.170000076293944;9.724223
2019-10-02 00:00:00-04:00;8.869999885559082;9.441726
2019-10-03 00:00:00-04:00;8.859999656677246;9.132044
2019-10-04 00:00:00-04:00;8.829999923706055;9.049725
2019-10-07 00:00:00-04:00;8.760000228881836;9.053534
2019-10-08 00:00:00-04:00;8.510000228881836;9.021232
2019-10-09 00:00:00-04:00;8.550000190734863;8.827494
2019-10-10 00:00:00-04:00;8.960000038146973;8.771617
2019-10-11 00:00:00-04:00;9.550000190734863;9.063463
2019-10-14 00:00:00-04:00;9.5;9.604422
2019-10-15 00:00:00-04:00;9.520000457763672;9.725669
2019-10-16 00:00:00-04:00;9.5;9.671983
2019-10-17 00:00:00-04:00;9.4399995803833;9.5929985
2019-10-18 00:00:00-04:00;9.579999923706056;9.5102
2019-10-21 00:00:00-04:00;9.81999969482422;9.578565
2019-10-22 00:00:00-04:00;9.93000030517578;9.788135
2019-10-23 00:00:00-04:00;10.130000114440918;9.9399185
2019-10-24 00:00:00-04:00;9.59000015258789;10.10771
2019-10-25 00:00:00-04:00;10.140000343322754;9.766511
2019-10-28 00:00:00-04:00;10.239999771118164;9.988872
2019-10-29 00:00:00-04:00;10.229999542236328;10.219143
2019-10-30 00:00:00-04:00;10.130000114440918;10.272609
2019-10-31 00:00:00-04:00;9.81999969482422;10.188728
2019-11-01 00:00:00-04:00;10.520000457763672;9.930452
2019-11-04 00:00:00-05:00;10.800000190734863;10.346268
2019-11-05 00:00:00-05:00;10.90999984741211;10.772705
2019-11-06 00:00:00-05:00;10.640000343322754;10.956427
2019-11-07 00:00:00-05:00;11.270000457763672;10.764803
2019-11-08 00:00:00-05:00;11.520000457763672;11.109237
2019-11-11 00:00:00-05:00;11.09000015258789;11.462927
2019-11-12 00:00:00-05:00;11.039999961853027;11.234741
2019-11-13 00:00:00-05:00;10.84000015258789;11.049465
2019-11-14 00:00:00-05:00;10.8100004196167;10.87644
2019-11-15 00:00:00-05:00;11.15999984741211;10.825921
2019-11-18 00:00:00-05:00;11.010000228881836;11.099437
2019-11-19 00:00:00-05:00;11.279999732971191;11.121874
2019-11-20 00:00:00-05:00;11.029999732971191;11.28633
2019-11-21 00:00:00-05:00;11.010000228881836;11.173868
2019-11-22 00:00:00-05:00;11.350000381469728;11.088483
2019-11-25 00:00:00-05:00;11.65999984741211;11.321009
2019-11-26 00:00:00-05:00;11.710000038146973;11.654308
2019-11-27 00:00:00-05:00;11.609999656677246;11.781561
2019-11-29 00:00:00-05:00;11.380000114440918;11.69948
2019-12-02 00:00:00-05:00;11.449999809265137;11.475963
2019-12-03 00:00:00-05:00;10.920000076293944;11.450102
2019-12-04 00:00:00-05:00;11.109999656677246;11.098786
2019-12-05 00:00:00-05:00;11.329999923706056;11.103481
2019-12-06 00:00:00-05:00;11.640000343322754;11.332513
2019-12-09 00:00:00-05:00;12.100000381469728;11.653194
2019-12-10 00:00:00-05:00;12.279999732971191;12.076827
2019-12-11 00:00:00-05:00;12.84000015258789;12.315606
2019-12-12 00:00:00-05:00;13.0600004196167;12.737785
2019-12-13 00:00:00-05:00;12.869999885559082;13.011073
2019-12-16 00:00:00-05:00;12.949999809265137;12.89615
2019-12-17 00:00:00-05:00;12.960000038146973;12.859753
2019-12-18 00:00:00-05:00;12.979999542236328;12.871722
2019-12-19 00:00:00-05:00;13.0;12.901836
2019-12-20 00:00:00-05:00;12.710000038146973;12.93561
2019-12-23 00:00:00-05:00;12.850000381469728;12.743942
2019-12-24 00:00:00-05:00;12.989999771118164;12.780632
2019-12-26 00:00:00-05:00;13.170000076293944;12.943106
2019-12-27 00:00:00-05:00;13.029999732971191;13.143362
2019-12-30 00:00:00-05:00;13.010000228881836;13.100011
2019-12-31 00:00:00-05:00;13.119999885559082;13.0430155
2020-01-02 00:00:00-05:00;13.199999809265137;13.114415
2020-01-03 00:00:00-05:00;12.800000190734863;13.213722
2020-01-06 00:00:00-05:00;12.850000381469728;12.950488
2020-01-07 00:00:00-05:00;13.050000190734863;12.873218
2020-01-08 00:00:00-05:00;13.18000030517578;13.037141
2020-01-09 00:00:00-05:00;12.960000038146973;13.210241
2020-01-10 00:00:00-05:00;12.899999618530272;13.088892
2020-01-13 00:00:00-05:00;13.529999732971191;12.969882
2020-01-14 00:00:00-05:00;13.210000038146973;13.405685
2020-01-15 00:00:00-05:00;12.979999542236328;13.35268
2020-01-16 00:00:00-05:00;12.850000381469728;13.089592
2020-01-17 00:00:00-05:00;12.869999885559082;12.901347
2020-01-21 00:00:00-05:00;12.270000457763672;12.886718
2020-01-22 00:00:00-05:00;12.31999969482422;12.477152
2020-01-23 00:00:00-05:00;11.970000267028809;12.36077
2020-01-24 00:00:00-05:00;11.84000015258789;12.135361
2020-01-27 00:00:00-05:00;10.899999618530272;11.976921
2020-01-28 00:00:00-05:00;11.300000190734863;11.280691
2020-01-29 00:00:00-05:00;11.289999961853027;11.319661
2020-01-30 00:00:00-05:00;11.31999969482422;11.452258
2020-01-31 00:00:00-05:00;11.100000381469728;11.518943
2020-02-03 00:00:00-05:00;11.4399995803833;11.3589
2020-02-04 00:00:00-05:00;12.039999961853027;11.517952
2020-02-05 00:00:00-05:00;12.40999984741211;12.030271
2020-02-06 00:00:00-05:00;12.31999969482422;12.455925
2020-02-07 00:00:00-05:00;11.800000190734863;12.447839
2020-02-10 00:00:00-05:00;12.170000076293944;11.975951
2020-02-11 00:00:00-05:00;12.399999618530272;12.044815
2020-02-12 00:00:00-05:00;12.670000076293944;12.310341
2020-02-13 00:00:00-05:00;12.609999656677246;12.5948715
2020-02-14 00:00:00-05:00;12.239999771118164;12.615531
2020-02-18 00:00:00-05:00;12.020000457763672;12.307617
2020-02-19 00:00:00-05:00;12.100000381469728;12.028447
2020-02-20 00:00:00-05:00;12.079999923706056;12.036441
2020-02-21 00:00:00-05:00;11.9399995803833;12.083138
2020-02-24 00:00:00-05:00;11.239999771118164;12.01043
2020-02-25 00:00:00-05:00;10.729999542236328;11.4803
2020-02-26 00:00:00-05:00;10.460000038146973;10.926423
2020-02-27 00:00:00-05:00;9.800000190734863;10.612412
2020-02-28 00:00:00-05:00;9.960000038146973;10.12396
2020-03-02 00:00:00-05:00;10.5;10.10375
2020-03-03 00:00:00-05:00;10.06999969482422;10.57929
2020-03-04 00:00:00-05:00;10.449999809265137;10.472712
2020-03-05 00:00:00-05:00;9.989999771118164;10.608759
2020-03-06 00:00:00-05:00;9.43000030517578;10.340823
2020-03-09 00:00:00-04:00;8.229999542236328;9.790835
2020-03-10 00:00:00-04:00;9.0;8.750936
2020-03-11 00:00:00-04:00;8.119999885559082;8.936726
2020-03-12 00:00:00-04:00;7.170000076293945;8.588638
2020-03-13 00:00:00-04:00;7.53000020980835;7.742692
2020-03-16 00:00:00-04:00;6.239999771118164;7.6855755
2020-03-17 00:00:00-04:00;6.480000019073486;6.930701
2020-03-18 00:00:00-04:00;5.309999942779541;6.76503
2020-03-19 00:00:00-04:00;5.739999771118164;6.0364394
2020-03-20 00:00:00-04:00;5.519999980926514;6.0223203
2020-03-23 00:00:00-04:00;5.389999866485596;6.0057464
2020-03-24 00:00:00-04:00;6.989999771118164;5.9006257
2020-03-25 00:00:00-04:00;7.25;6.9414883
2020-03-26 00:00:00-04:00;6.989999771118164;7.583853
2020-03-27 00:00:00-04:00;6.199999809265137;7.4439297
2020-03-30 00:00:00-04:00;6.239999771118164;6.6701913
2020-03-31 00:00:00-04:00;6.75;6.3360744
2020-04-01 00:00:00-04:00;6.309999942779541;6.6617484
2020-04-02 00:00:00-04:00;6.389999866485596;6.5584397
2020-04-03 00:00:00-04:00;6.320000171661377;6.4992476
2020-04-06 00:00:00-04:00;7.190000057220459;6.4443417
2020-04-07 00:00:00-04:00;7.590000152587891;7.034556
2020-04-08 00:00:00-04:00;8.029999732971191;7.5887356
2020-04-09 00:00:00-04:00;8.1899995803833;8.022999
2020-04-13 00:00:00-04:00;8.300000190734863;8.210712
2020-04-14 00:00:00-04:00;8.319999694824219;8.27726
2020-04-15 00:00:00-04:00;7.670000076293945;8.277844
2020-04-16 00:00:00-04:00;7.579999923706055;7.8111577
2020-04-17 00:00:00-04:00;8.34000015258789;7.553221
2020-04-20 00:00:00-04:00;8.020000457763672;8.078015
2020-04-21 00:00:00-04:00;7.409999847412109;8.152486
2020-04-22 00:00:00-04:00;7.639999866485596;7.6821218
2020-04-23 00:00:00-04:00;7.809999942779541;7.6410537
2020-04-24 00:00:00-04:00;8.479999542236328;7.8488083
2020-04-27 00:00:00-04:00;8.850000381469727;8.433568
2020-04-28 00:00:00-04:00;8.920000076293945;8.918387
2020-04-29 00:00:00-04:00;9.260000228881836;9.066812
2020-04-30 00:00:00-04:00;8.829999923706055;9.275355
2020-05-01 00:00:00-04:00;8.460000038146973;9.024058
2020-05-04 00:00:00-04:00;8.699999809265137;8.613333
2020-05-05 00:00:00-04:00;8.800000190734863;8.652904
2020-05-06 00:00:00-04:00;8.59000015258789;8.823448
2020-05-07 00:00:00-04:00;8.970000267028809;8.751049
2020-05-08 00:00:00-04:00;9.210000038146973;8.966618
2020-05-11 00:00:00-04:00;8.979999542236328;9.2491665
2020-05-12 00:00:00-04:00;8.670000076293945;9.169885
2020-05-13 00:00:00-04:00;8.399999618530273;8.867772
2020-05-14 00:00:00-04:00;8.289999961853027;8.565505
2020-05-15 00:00:00-04:00;8.479999542236328;8.418341
2020-05-18 00:00:00-04:00;9.18000030517578;8.551951
2020-05-19 00:00:00-04:00;9.140000343322754;9.139459
2020-05-20 00:00:00-04:00;9.119999885559082;9.339156
2020-05-21 00:00:00-04:00;8.899999618530273;9.297908
2020-05-22 00:00:00-04:00;8.739999771118164;9.0812845
2020-05-26 00:00:00-04:00;9.260000228881836;8.87649
2020-05-27 00:00:00-04:00;9.289999961853027;9.192474
2020-05-28 00:00:00-04:00;9.09000015258789;9.384485
2020-05-29 00:00:00-04:00;9.06999969482422;9.265355
2020-06-01 00:00:00-04:00;9.34000015258789;9.165391
2020-06-02 00:00:00-04:00;9.75;9.335518
2020-06-03 00:00:00-04:00;10.140000343322754;9.717249
2020-06-04 00:00:00-04:00;10.199999809265137;10.123447
2020-06-05 00:00:00-04:00;10.859999656677246;10.262039
2020-06-08 00:00:00-04:00;11.25;10.714443
2020-06-09 00:00:00-04:00;11.270000457763672;11.1479845
2020-06-10 00:00:00-04:00;11.470000267028809;11.250049
2020-06-11 00:00:00-04:00;9.90999984741211;11.355846
2020-06-12 00:00:00-04:00;10.489999771118164;10.266054
2020-06-15 00:00:00-04:00;10.470000267028809;10.223922
2020-06-16 00:00:00-04:00;10.779999732971191;10.404542
2020-06-17 00:00:00-04:00;10.699999809265137;10.73041
2020-06-18 00:00:00-04:00;10.5600004196167;10.795477
2020-06-19 00:00:00-04:00;10.5;10.679998
2020-06-22 00:00:00-04:00;10.789999961853027;10.58921
2020-06-23 00:00:00-04:00;11.079999923706056;10.78794
2020-06-24 00:00:00-04:00;10.56999969482422;11.098617
2020-06-25 00:00:00-04:00;11.079999923706056;10.825312
2020-06-26 00:00:00-04:00;10.789999961853027;11.026934
2020-06-29 00:00:00-04:00;11.039999961853027;10.947098
2020-06-30 00:00:00-04:00;11.56999969482422;11.057444
2020-07-01 00:00:00-04:00;11.489999771118164;11.497673
2020-07-02 00:00:00-04:00;11.5;11.592968
2020-07-06 00:00:00-04:00;12.75;11.557743
2020-07-07 00:00:00-04:00;12.729999542236328;12.433152
2020-07-08 00:00:00-04:00;12.81999969482422;12.757737
2020-07-09 00:00:00-04:00;12.890000343322754;12.793221
2020-07-10 00:00:00-04:00;12.970000267028809;12.798802
2020-07-13 00:00:00-04:00;13.020000457763672;12.851368
2020-07-14 00:00:00-04:00;13.5;12.910493
2020-07-15 00:00:00-04:00;13.529999732971191;13.285382
2020-07-16 00:00:00-04:00;13.470000267028809;13.450651
2020-07-17 00:00:00-04:00;13.579999923706056;13.419282
2020-07-20 00:00:00-04:00;13.43000030517578;13.474394
2020-07-21 00:00:00-04:00;13.380000114440918;13.403382
2020-07-22 00:00:00-04:00;13.619999885559082;13.345127
2020-07-23 00:00:00-04:00;13.31999969482422;13.5263405
2020-07-24 00:00:00-04:00;13.119999885559082;13.398038
2020-07-27 00:00:00-04:00;13.5600004196167;13.1865635
2020-07-28 00:00:00-04:00;13.229999542236328;13.462462
2020-07-29 00:00:00-04:00;13.300000190734863;13.36864
2020-07-30 00:00:00-04:00;12.9399995803833;13.346036
2020-07-31 00:00:00-04:00;12.920000076293944;13.09462
2020-08-03 00:00:00-04:00;13.100000381469728;12.990891
2020-08-04 00:00:00-04:00;12.949999809265137;13.127188
2020-08-05 00:00:00-04:00;13.970000267028809;13.087528
2020-08-06 00:00:00-04:00;14.5600004196167;13.799364
2020-08-07 00:00:00-04:00;13.960000038146973;14.503966
2020-08-10 00:00:00-04:00;14.380000114440918;14.191053
2020-08-11 00:00:00-04:00;13.960000038146973;14.261387
2020-08-12 00:00:00-04:00;13.970000267028809;14.016675
2020-08-13 00:00:00-04:00;13.789999961853027;13.915784
2020-08-14 00:00:00-04:00;13.779999732971191;13.786019
2020-08-17 00:00:00-04:00;14.100000381469728;13.751872
2020-08-18 00:00:00-04:00;14.40999984741211;14.004582
2020-08-19 00:00:00-04:00;14.9399995803833;14.341237
2020-08-20 00:00:00-04:00;14.699999809265137;14.823148
2020-08-21 00:00:00-04:00;14.359999656677246;14.766984
2020-08-24 00:00:00-04:00;14.5600004196167;14.418471
2020-08-25 00:00:00-04:00;14.460000038146973;14.448914
2020-08-26 00:00:00-04:00;15.010000228881836;14.444551
2020-08-27 00:00:00-04:00;14.899999618530272;14.852269
2020-08-28 00:00:00-04:00;15.649999618530272;14.924924
2020-08-31 00:00:00-04:00;15.609999656677246;15.451391
2020-09-01 00:00:00-04:00;16.18000030517578;15.599533
2020-09-02 00:00:00-04:00;16.270000457763672;15.997839
2020-09-03 00:00:00-04:00;15.5600004196167;16.181684
2020-09-04 00:00:00-04:00;16.020000457763672;15.653798
2020-09-08 00:00:00-04:00;15.720000267028809;15.789339
2020-09-09 00:00:00-04:00;16.139999389648438;15.701756
2020-09-10 00:00:00-04:00;15.770000457763672;15.975552
2020-09-11 00:00:00-04:00;16.270000457763672;15.820181
2020-09-14 00:00:00-04:00;16.360000610351562;16.110592
2020-09-15 00:00:00-04:00;16.40999984741211;16.31342
2020-09-16 00:00:00-04:00;16.780000686645508;16.383663
2020-09-17 00:00:00-04:00;17.030000686645508;16.661734
2020-09-18 00:00:00-04:00;17.0;16.938627
2020-09-21 00:00:00-04:00;15.649999618530272;16.969936
2020-09-22 00:00:00-04:00;15.68000030517578;15.930201
2020-09-23 00:00:00-04:00;14.770000457763672;15.590645
2020-09-24 00:00:00-04:00;15.380000114440918;14.962269
2020-09-25 00:00:00-04:00;15.300000190734863;15.253954
2020-09-28 00:00:00-04:00;15.899999618530272;15.411203
2020-09-29 00:00:00-04:00;15.31999969482422;15.877937
2020-09-30 00:00:00-04:00;15.640000343322754;15.584939
2020-10-01 00:00:00-04:00;15.550000190734863;15.641414
2020-10-02 00:00:00-04:00;15.9399995803833;15.629603
2020-10-05 00:00:00-04:00;16.31999969482422;15.8966465
2020-10-06 00:00:00-04:00;15.720000267028809;16.266407
2020-10-07 00:00:00-04:00;16.8799991607666;15.892319
2020-10-08 00:00:00-04:00;16.799999237060547;16.56891
2020-10-09 00:00:00-04:00;17.229999542236328;16.789257
2020-10-12 00:00:00-04:00;16.809999465942383;17.079113
2020-10-13 00:00:00-04:00;16.81999969482422;16.822178
2020-10-14 00:00:00-04:00;16.940000534057617;16.697891
2020-10-15 00:00:00-04:00;17.209999084472656;16.787725
2020-10-16 00:00:00-04:00;17.149999618530273;17.047775
2020-10-19 00:00:00-04:00;17.139999389648438;17.086063
2020-10-20 00:00:00-04:00;17.610000610351562;17.063368
2020-10-21 00:00:00-04:00;17.719999313354492;17.417324
2020-10-22 00:00:00-04:00;18.350000381469727;17.631596
2020-10-23 00:00:00-04:00;18.36000061035156;18.13911
2020-10-26 00:00:00-04:00;17.360000610351562;18.28761
2020-10-27 00:00:00-04:00;17.719999313354492;17.509205
2020-10-28 00:00:00-04:00;16.8700008392334;17.511
2020-10-29 00:00:00-04:00;17.479999542236328;16.992304
2020-10-30 00:00:00-04:00;17.34000015258789;17.289608
2020-11-02 00:00:00-05:00;18.239999771118164;17.373825
2020-11-03 00:00:00-05:00;18.770000457763672;18.053272
2020-11-04 00:00:00-05:00;18.0;18.675222
2020-11-05 00:00:00-05:00;18.81999969482422;18.187773
2020-11-06 00:00:00-05:00;19.1200008392334;18.565615
2020-11-09 00:00:00-05:00;19.790000915527344;18.984343
2020-11-10 00:00:00-05:00;19.81999969482422;19.575636
2020-11-11 00:00:00-05:00;19.530000686645508;19.722616
2020-11-12 00:00:00-05:00;19.520000457763672;19.46402
2020-11-13 00:00:00-05:00;20.13999938964844;19.360882
2020-11-16 00:00:00-05:00;21.0;19.851925
2020-11-17 00:00:00-05:00;21.030000686645508;20.696701
2020-11-18 00:00:00-05:00;20.709999084472656;20.916277
2020-11-19 00:00:00-05:00;21.11000061035156;20.63242
2020-11-20 00:00:00-05:00;21.25;20.844723
2020-11-23 00:00:00-05:00;21.90999984741211;21.068264
2020-11-24 00:00:00-05:00;23.11000061035156;21.636478
2020-11-25 00:00:00-05:00;23.540000915527344;22.734299
2020-11-27 00:00:00-05:00;23.520000457763672;23.320105
2020-11-30 00:00:00-05:00;23.38999938964844;23.339664
2020-12-01 00:00:00-05:00;23.63999938964844;23.188322
2020-12-02 00:00:00-05:00;24.079999923706055;23.362066
2020-12-03 00:00:00-05:00;24.38999938964844;23.79698
2020-12-04 00:00:00-05:00;25.059999465942383;24.159533
2020-12-07 00:00:00-05:00;24.579999923706055;24.761835
2020-12-08 00:00:00-05:00;24.469999313354492;24.513123
2020-12-09 00:00:00-05:00;24.459999084472656;24.314247
2020-12-10 00:00:00-05:00;24.86000061035156;24.307325
2020-12-11 00:00:00-05:00;24.61000061035156;24.66733
2020-12-14 00:00:00-05:00;23.799999237060547;24.577839
2020-12-15 00:00:00-05:00;24.299999237060547;23.884562
2020-12-16 00:00:00-05:00;24.38999938964844;24.124365
2020-12-17 00:00:00-05:00;24.719999313354492;24.352245
2020-12-18 00:00:00-05:00;24.6299991607666;24.649725
2020-12-21 00:00:00-05:00;24.86000061035156;24.631264
2020-12-22 00:00:00-05:00;24.25;24.776197
2020-12-23 00:00:00-05:00;24.86000061035156;24.328106
2020-12-24 00:00:00-05:00;24.790000915527344;24.678387
2020-12-28 00:00:00-05:00;24.6299991607666;24.762857
2020-12-29 00:00:00-05:00;24.739999771118164;24.610258
2020-12-30 00:00:00-05:00;26.530000686645508;24.64797
2020-12-31 00:00:00-05:00;26.020000457763672;26.118717
2021-01-04 00:00:00-05:00;27.13999938964844;26.05616
2021-01-05 00:00:00-05:00;28.3700008392334;26.781559
2021-01-06 00:00:00-05:00;30.15999984741211;27.972591
2021-01-07 00:00:00-05:00;31.170000076293945;29.63977
2021-01-08 00:00:00-05:00;31.149999618530273;30.70891
2021-01-11 00:00:00-05:00;30.31999969482422;30.76042
2021-01-12 00:00:00-05:00;30.989999771118164;30.025646
2021-01-13 00:00:00-05:00;30.559999465942383;30.478651
2021-01-14 00:00:00-05:00;31.989999771118164;30.321835
2021-01-15 00:00:00-05:00;30.350000381469727;31.478716
2021-01-19 00:00:00-05:00;31.709999084472656;30.397003
2021-01-20 00:00:00-05:00;30.969999313354492;31.253794
2021-01-21 00:00:00-05:00;30.040000915527344;30.949438
2021-01-22 00:00:00-05:00;30.489999771118164;30.06639
2021-01-25 00:00:00-05:00;28.979999542236328;30.321468
2021-01-26 00:00:00-05:00;27.010000228881836;29.231472
2021-01-27 00:00:00-05:00;25.790000915527344;27.382607
2021-01-28 00:00:00-05:00;27.790000915527344;26.089216
2021-01-29 00:00:00-05:00;26.90999984741211;27.582712
2021-02-01 00:00:00-05:00;28.229999542236328;27.333508
2021-02-02 00:00:00-05:00;28.13999938964844;28.159536
2021-02-03 00:00:00-05:00;29.200000762939453;28.276443
2021-02-04 00:00:00-05:00;29.799999237060547;29.050144
2021-02-05 00:00:00-05:00;31.729999542236328;29.666992
2021-02-08 00:00:00-05:00;32.119998931884766;31.292894
2021-02-09 00:00:00-05:00;32.02000045776367;31.847347
2021-02-10 00:00:00-05:00;31.239999771118164;31.708452
2021-02-11 00:00:00-05:00;30.989999771118164;31.003216
2021-02-12 00:00:00-05:00;31.229999542236328;30.695526
2021-02-16 00:00:00-05:00;32.900001525878906;30.91991
2021-02-17 00:00:00-05:00;34.150001525878906;32.410988
2021-02-18 00:00:00-05:00;34.13999938964844;33.735638
2021-02-19 00:00:00-05:00;37.4900016784668;33.8442
2021-02-22 00:00:00-05:00;38.08000183105469;36.679142
2021-02-23 00:00:00-05:00;37.849998474121094;37.613766
2021-02-24 00:00:00-05:00;37.88999938964844;37.36718
2021-02-25 00:00:00-05:00;35.68000030517578;37.40177
2021-02-26 00:00:00-05:00;33.90999984741211;35.61272
2021-03-01 00:00:00-05:00;34.900001525878906;33.91306
2021-03-02 00:00:00-05:00;35.18000030517578;34.6541
2021-03-03 00:00:00-05:00;35.0;35.15423
2021-03-04 00:00:00-05:00;32.70000076293945;35.01624
2021-03-05 00:00:00-05:00;35.02000045776367;33.04728
2021-03-08 00:00:00-05:00;34.43000030517578;34.700306
2021-03-09 00:00:00-05:00;33.86000061035156;34.617466
2021-03-10 00:00:00-05:00;34.459999084472656;33.951683
2021-03-11 00:00:00-05:00;37.470001220703125;34.357655
2021-03-12 00:00:00-05:00;37.41999816894531;37.04311
2021-03-15 00:00:00-04:00;36.959999084472656;37.29647
2021-03-16 00:00:00-04:00;34.9900016784668;36.73039
2021-03-17 00:00:00-04:00;36.11000061035156;35.00389
2021-03-18 00:00:00-04:00;35.41999816894531;35.75644
2021-03-19 00:00:00-04:00;34.9900016784668;35.404243
2021-03-22 00:00:00-04:00;35.0099983215332;34.910686
2021-03-23 00:00:00-04:00;32.20000076293945;34.892002
2021-03-24 00:00:00-04:00;31.61000061035156;32.57586
2021-03-25 00:00:00-04:00;31.11000061035156;31.675097
2021-03-26 00:00:00-04:00;32.959999084472656;31.280193
2021-03-29 00:00:00-04:00;32.099998474121094;32.797623
2021-03-30 00:00:00-04:00;32.68000030517578;32.349525
2021-03-31 00:00:00-04:00;32.93000030517578;32.591423
2021-04-01 00:00:00-04:00;33.7599983215332;32.870975
2021-04-05 00:00:00-04:00;35.36000061035156;33.56733
2021-04-06 00:00:00-04:00;35.0099983215332;34.995365
2021-04-07 00:00:00-04:00;33.97999954223633;34.840668
2021-04-08 00:00:00-04:00;34.369998931884766;33.836163
2021-04-09 00:00:00-04:00;34.040000915527344;34.038097
2021-04-12 00:00:00-04:00;33.66999816894531;33.879524
2021-04-13 00:00:00-04:00;33.72999954223633;33.523357
2021-04-14 00:00:00-04:00;36.310001373291016;33.54171
2021-04-15 00:00:00-04:00;37.83000183105469;35.789036
2021-04-16 00:00:00-04:00;38.13999938964844;37.429844
2021-04-19 00:00:00-04:00;37.33000183105469;37.747215
2021-04-20 00:00:00-04:00;35.880001068115234;37.03078
2021-04-21 00:00:00-04:00;35.900001525878906;35.7401
2021-04-22 00:00:00-04:00;34.7400016784668;35.662178
2021-04-23 00:00:00-04:00;36.540000915527344;34.776524
2021-04-26 00:00:00-04:00;39.04999923706055;36.18672
2021-04-27 00:00:00-04:00;38.689998626708984;38.640278
2021-04-28 00:00:00-04:00;39.349998474121094;38.510487
2021-04-29 00:00:00-04:00;38.400001525878906;38.940475
2021-04-30 00:00:00-04:00;37.709999084472656;38.238274
2021-05-03 00:00:00-04:00;38.709999084472656;37.5594
2021-05-04 00:00:00-04:00;39.220001220703125;38.410095
2021-05-05 00:00:00-04:00;41.540000915527344;39.002407
2021-05-06 00:00:00-04:00;42.06999969482422;41.044514
2021-05-07 00:00:00-04:00;43.970001220703125;41.687756
2021-05-10 00:00:00-04:00;42.7400016784668;43.339844
2021-05-11 00:00:00-04:00;44.79999923706055;42.404274
2021-05-12 00:00:00-04:00;42.75;44.143578
2021-05-13 00:00:00-04:00;41.970001220703125;42.566555
2021-05-14 00:00:00-04:00;42.290000915527344;41.716156
2021-05-17 00:00:00-04:00;44.18000030517578;42.078876
2021-05-18 00:00:00-04:00;43.630001068115234;43.829205
2021-05-19 00:00:00-04:00;40.720001220703125;43.435326
2021-05-20 00:00:00-04:00;41.220001220703125;40.81094
2021-05-21 00:00:00-04:00;40.869998931884766;41.09026
2021-05-24 00:00:00-04:00;41.56999969482422;40.955883
2021-05-25 00:00:00-04:00;40.68000030517578;41.479996
2021-05-26 00:00:00-04:00;41.31999969482422;40.7395
2021-05-27 00:00:00-04:00;42.59000015258789;41.182533
2021-05-28 00:00:00-04:00;42.720001220703125;42.372463
2021-06-01 00:00:00-04:00;44.209999084472656;42.522175
2021-06-02 00:00:00-04:00;43.34000015258789;43.781178
2021-06-03 00:00:00-04:00;41.869998931884766;43.103817
2021-06-04 00:00:00-04:00;41.72999954223633;41.71779
2021-06-07 00:00:00-04:00;41.2599983215332;41.550823
2021-06-08 00:00:00-04:00;41.380001068115234;41.192146
2021-06-09 00:00:00-04:00;40.70000076293945;41.24414
2021-06-10 00:00:00-04:00;40.13999938964844;40.66465
2021-06-11 00:00:00-04:00;40.849998474121094;40.107925
2021-06-14 00:00:00-04:00;39.47999954223633;40.697243
2021-06-15 00:00:00-04:00;37.599998474121094;39.574223
2021-06-16 00:00:00-04:00;37.060001373291016;37.780045
2021-06-17 00:00:00-04:00;35.150001525878906;37.15662
