Date;ALGN;close_predicted
2020-09-25 00:00:00-04:00;317.92999267578125;301.77356
2020-09-28 00:00:00-04:00;322.8599853515625;302.20508
2020-09-29 00:00:00-04:00;320.1700134277344;305.1839
2020-09-30 00:00:00-04:00;327.3599853515625;307.01443
2020-10-01 00:00:00-04:00;317.6099853515625;310.05368
2020-10-02 00:00:00-04:00;314.8900146484375;309.19202
2020-10-05 00:00:00-04:00;319.510009765625;306.57523
2020-10-06 00:00:00-04:00;316.0799865722656;305.77783
2020-10-07 00:00:00-04:00;323.6199951171875;304.785
2020-10-08 00:00:00-04:00;327.57000732421875;306.53427
2020-10-09 00:00:00-04:00;328.6400146484375;309.75385
2020-10-12 00:00:00-04:00;335.75;312.6127
2020-10-13 00:00:00-04:00;330.82000732421875;316.55664
2020-10-14 00:00:00-04:00;333.1000061035156;317.79517
2020-10-15 00:00:00-04:00;336.6700134277344;318.49466
2020-10-16 00:00:00-04:00;336.5199890136719;319.89893
2020-10-19 00:00:00-04:00;326.8399963378906;321.01447
2020-10-20 00:00:00-04:00;334.6000061035156;318.62308
2020-10-21 00:00:00-04:00;335.80999755859375;318.51443
2020-10-22 00:00:00-04:00;453.2300109863281;319.53403
2020-10-23 00:00:00-04:00;469.55999755859375;358.73203
2020-10-26 00:00:00-04:00;454.510009765625;399.64108
2020-10-27 00:00:00-04:00;455.0899963378906;419.3168
2020-10-28 00:00:00-04:00;439.510009765625;424.92664
2020-10-29 00:00:00-04:00;436.5700073242187;419.28082
2020-10-30 00:00:00-04:00;426.0799865722656;412.34814
2020-11-02 00:00:00-05:00;458.44000244140625;405.09943
2020-11-03 00:00:00-05:00;465.010009765625;411.52533
2020-11-04 00:00:00-05:00;483.4599914550781;421.77155
2020-11-05 00:00:00-05:00;491.9100036621094;435.21597
2020-11-06 00:00:00-05:00;477.8500061035156;446.5958
2020-11-09 00:00:00-05:00;476.989990234375;448.1872
2020-11-10 00:00:00-05:00;464.3200073242187;446.27997
2020-11-11 00:00:00-05:00;461.7799987792969;440.2857
2020-11-12 00:00:00-05:00;452.760009765625;435.19308
2020-11-13 00:00:00-05:00;457.260009765625;429.86154
2020-11-16 00:00:00-05:00;457.1700134277344;428.31863
2020-11-17 00:00:00-05:00;451.3800048828125;428.51758
2020-11-18 00:00:00-05:00;444.6099853515625;427.3822
2020-11-19 00:00:00-05:00;441.3500061035156;424.15625
2020-11-20 00:00:00-05:00;446.4500122070313;420.5069
2020-11-23 00:00:00-05:00;476.5799865722656;419.70605
2020-11-24 00:00:00-05:00;475.1000061035156;429.49283
2020-11-25 00:00:00-05:00;473.69000244140625;437.6996
2020-11-27 00:00:00-05:00;475.5;441.66776
2020-11-30 00:00:00-05:00;481.2900085449219;443.1642
2020-12-01 00:00:00-05:00;500.1000061035156;445.0888
2020-12-02 00:00:00-05:00;505.4800109863281;452.3341
2020-12-03 00:00:00-05:00;511.0;459.80966
2020-12-04 00:00:00-05:00;521.719970703125;466.12073
2020-12-07 00:00:00-05:00;517.7100219726562;472.83997
2020-12-08 00:00:00-05:00;515.760009765625;475.58127
2020-12-09 00:00:00-05:00;509.010009765625;475.69678
2020-12-10 00:00:00-05:00;508.3900146484375;473.10037
2020-12-11 00:00:00-05:00;507.0799865722656;470.95572
2020-12-14 00:00:00-05:00;504.30999755859375;469.6587
2020-12-15 00:00:00-05:00;516.2999877929688;468.52698
2020-12-16 00:00:00-05:00;516.3400268554688;471.82315
2020-12-17 00:00:00-05:00;526.719970703125;474.93842
2020-12-18 00:00:00-05:00;529.9199829101562;480.02728
2020-12-21 00:00:00-05:00;530.7100219726562;484.3446
2020-12-22 00:00:00-05:00;536.5900268554688;486.85675
2020-12-23 00:00:00-05:00;525.0;489.6268
2020-12-24 00:00:00-05:00;528.030029296875;487.66663
2020-12-28 00:00:00-05:00;520.8599853515625;486.44272
2020-12-29 00:00:00-05:00;520.4500122070312;483.72913
2020-12-30 00:00:00-05:00;524.3200073242188;481.8986
2020-12-31 00:00:00-05:00;534.3800048828125;482.36606
2021-01-04 00:00:00-05:00;526.4600219726562;486.46677
2021-01-05 00:00:00-05:00;543.6500244140625;487.30377
2021-01-06 00:00:00-05:00;540.3900146484375;492.3333
2021-01-07 00:00:00-05:00;558.3599853515625;495.03638
2021-01-08 00:00:00-05:00;570.530029296875;501.69104
2021-01-11 00:00:00-05:00;557.0399780273438;510.08334
2021-01-12 00:00:00-05:00;552.8800048828125;511.06696
2021-01-13 00:00:00-05:00;551.1400146484375;508.56332
2021-01-14 00:00:00-05:00;554.6400146484375;505.6801
2021-01-15 00:00:00-05:00;567.22998046875;505.27502
2021-01-19 00:00:00-05:00;557.4099731445312;509.85526
2021-01-20 00:00:00-05:00;564.3699951171875;510.81973
2021-01-21 00:00:00-05:00;543.8099975585938;512.7844
2021-01-22 00:00:00-05:00;534.0800170898438;507.63086
2021-01-25 00:00:00-05:00;539.469970703125;500.13803
2021-01-26 00:00:00-05:00;535.0999755859375;496.89917
2021-01-27 00:00:00-05:00;509.6400146484375;494.94345
2021-01-28 00:00:00-05:00;536.5800170898438;486.5294
2021-01-29 00:00:00-05:00;525.3800048828125;488.36353
2021-02-01 00:00:00-05:00;543.0499877929688;488.28833
2021-02-02 00:00:00-05:00;557.77001953125;493.4519
2021-02-03 00:00:00-05:00;546.1799926757812;501.9368
2021-02-04 00:00:00-05:00;615.1599731445312;503.8003
2021-02-05 00:00:00-05:00;620.4500122070312;524.62866
2021-02-08 00:00:00-05:00;602.4400024414062;541.85754
2021-02-09 00:00:00-05:00;615.0;544.9389
2021-02-10 00:00:00-05:00;605.780029296875;546.8118
2021-02-11 00:00:00-05:00;599.0;544.46265
2021-02-12 00:00:00-05:00;609.5800170898438;540.7278
2021-02-16 00:00:00-05:00;614.2100219726562;542.06854
2021-02-17 00:00:00-05:00;599.530029296875;545.89844
2021-02-18 00:00:00-05:00;594.989990234375;544.5299
2021-02-19 00:00:00-05:00;599.25;541.3865
2021-02-22 00:00:00-05:00;579.5399780273438;540.5203
2021-02-23 00:00:00-05:00;567.8099975585938;534.74634
2021-02-24 00:00:00-05:00;573.260009765625;527.1062
2021-02-25 00:00:00-05:00;556.1099853515625;524.0489
2021-02-26 00:00:00-05:00;567.1099853515625;518.3148
2021-03-01 00:00:00-05:00;565.1099853515625;518.0063
2021-03-02 00:00:00-05:00;563.2100219726562;518.32367
2021-03-03 00:00:00-05:00;527.4299926757812;518.0645
2021-03-04 00:00:00-05:00;520.4500122070312;506.55878
2021-03-05 00:00:00-05:00;536.4600219726562;494.9911
2021-03-08 00:00:00-05:00;496.0700073242187;492.8902
2021-03-09 00:00:00-05:00;515.8699951171875;481.79327
2021-03-10 00:00:00-05:00;511.7900085449219;479.33063
2021-03-11 00:00:00-05:00;544.0;478.31482
2021-03-12 00:00:00-05:00;536.4400024414062;488.1615
2021-03-15 00:00:00-04:00;558.8499755859375;493.76227
2021-03-16 00:00:00-04:00;542.5399780273438;502.68277
2021-03-17 00:00:00-04:00;540.010009765625;502.81808
2021-03-18 00:00:00-04:00;514.3599853515625;499.87186
2021-03-19 00:00:00-04:00;529.4600219726562;489.2673
2021-03-22 00:00:00-04:00;530.5999755859375;486.1167
2021-03-23 00:00:00-04:00;518.8800048828125;486.63336
2021-03-24 00:00:00-04:00;506.1700134277344;484.64124
2021-03-25 00:00:00-04:00;517.8699951171875;478.9458
2021-03-26 00:00:00-04:00;528.3400268554688;478.16586
2021-03-29 00:00:00-04:00;516.0;482.1186
2021-03-30 00:00:00-04:00;524.3300170898438;481.82693
2021-03-31 00:00:00-04:00;541.530029296875;483.10706
2021-04-01 00:00:00-04:00;545.0499877929688;489.3123
2021-04-05 00:00:00-04:00;547.9400024414062;495.15445
2021-04-06 00:00:00-04:00;553.8400268554688;499.26767
2021-04-07 00:00:00-04:00;552.5599975585938;502.8442
2021-04-08 00:00:00-04:00;575.75;504.26016
2021-04-09 00:00:00-04:00;592.5599975585938;511.82404
2021-04-12 00:00:00-04:00;601.1099853515625;522.83527
2021-04-13 00:00:00-04:00;595.6300048828125;532.60425
2021-04-14 00:00:00-04:00;594.9299926757812;535.9334
2021-04-15 00:00:00-04:00;606.22998046875;535.9982
2021-04-16 00:00:00-04:00;606.3300170898438;538.7924
2021-04-19 00:00:00-04:00;603.719970703125;541.29407
2021-04-20 00:00:00-04:00;596.2000122070312;542.23267
2021-04-21 00:00:00-04:00;616.0800170898438;540.30334
2021-04-22 00:00:00-04:00;615.3099975585938;544.88776
2021-04-23 00:00:00-04:00;620.1199951171875;548.8063
2021-04-26 00:00:00-04:00;617.239990234375;552.5985
2021-04-27 00:00:00-04:00;621.760009765625;553.68
2021-04-28 00:00:00-04:00;613.3599853515625;555.07605
2021-04-29 00:00:00-04:00;604.3400268554688;553.36346
2021-04-30 00:00:00-04:00;595.530029296875;549.18915
2021-05-03 00:00:00-04:00;599.77001953125;543.7884
2021-05-04 00:00:00-04:00;582.1500244140625;542.03406
2021-05-05 00:00:00-04:00;569.25;536.7484
2021-05-06 00:00:00-04:00;584.719970703125;529.3194
2021-05-07 00:00:00-04:00;598.3400268554688;529.3007
2021-05-10 00:00:00-04:00;554.5;535.2202
2021-05-11 00:00:00-04:00;566.260009765625;526.5578
2021-05-12 00:00:00-04:00;548.6400146484375;521.77966
2021-05-13 00:00:00-04:00;553.6199951171875;514.02136
2021-05-14 00:00:00-04:00;569.0399780273438;510.7083
2021-05-17 00:00:00-04:00;559.52001953125;514.5402
2021-05-18 00:00:00-04:00;569.5;515.49994
2021-05-19 00:00:00-04:00;571.489990234375;518.302
2021-05-20 00:00:00-04:00;587.9000244140625;520.46716
2021-05-21 00:00:00-04:00;591.75;526.4366
2021-05-24 00:00:00-04:00;604.4500122070312;531.6177
2021-05-25 00:00:00-04:00;594.9500122070312;538.1602
2021-05-26 00:00:00-04:00;596.6900024414062;538.9293
2021-05-27 00:00:00-04:00;599.77001953125;538.5644
2021-05-28 00:00:00-04:00;590.1500244140625;538.9672
2021-06-01 00:00:00-04:00;593.47998046875;536.6439
2021-06-02 00:00:00-04:00;575.489990234375;536.01514
2021-06-03 00:00:00-04:00;566.9600219726562;530.6685
2021-06-04 00:00:00-04:00;582.3499755859375;524.2542
2021-06-07 00:00:00-04:00;580.27001953125;525.15314
2021-06-08 00:00:00-04:00;589.760009765625;526.9148
2021-06-09 00:00:00-04:00;585.5;531.2276
2021-06-10 00:00:00-04:00;612.1500244140625;532.6849
2021-06-11 00:00:00-04:00;611.5399780273438;540.90125
2021-06-14 00:00:00-04:00;605.77001953125;546.4868
2021-06-15 00:00:00-04:00;600.0499877929688;547.19775
2021-06-16 00:00:00-04:00;599.5999755859375;544.4916
2021-06-17 00:00:00-04:00;613.3300170898438;542.05457
2021-06-18 00:00:00-04:00;601.6400146484375;545.16705
2021-06-21 00:00:00-04:00;611.5399780273438;544.83044
2021-06-22 00:00:00-04:00;604.7100219726562;547.1568
2021-06-23 00:00:00-04:00;605.8200073242188;546.81366
2021-06-24 00:00:00-04:00;617.3900146484375;546.4973
2021-06-25 00:00:00-04:00;614.97998046875;549.8167
2021-06-28 00:00:00-04:00;621.52001953125;551.7848
2021-06-29 00:00:00-04:00;612.7999877929688;554.65576
2021-06-30 00:00:00-04:00;611.0;553.63855
2021-07-01 00:00:00-04:00;618.9600219726562;551.7123
2021-07-02 00:00:00-04:00;624.1699829101562;552.8485
2021-07-06 00:00:00-04:00;604.6699829101562;555.891
2021-07-07 00:00:00-04:00;612.219970703125;552.1902
2021-07-08 00:00:00-04:00;616.7899780273438;551.00476
2021-07-09 00:00:00-04:00;627.1900024414062;552.16284
2021-07-12 00:00:00-04:00;642.8599853515625;556.7366
2021-07-13 00:00:00-04:00;642.4000244140625;564.8084
2021-07-14 00:00:00-04:00;635.0900268554688;569.67633
2021-07-15 00:00:00-04:00;621.7000122070312;569.1945
2021-07-16 00:00:00-04:00;616.1199951171875;563.48224
2021-07-19 00:00:00-04:00;595.5599975585938;557.5774
2021-07-20 00:00:00-04:00;615.7100219726562;548.3455
2021-07-21 00:00:00-04:00;619.6500244140625;549.0633
2021-07-22 00:00:00-04:00;627.9199829101562;553.11945
2021-07-23 00:00:00-04:00;638.280029296875;558.94507
2021-07-26 00:00:00-04:00;635.5800170898438;565.391
2021-07-27 00:00:00-04:00;625.510009765625;567.8183
2021-07-28 00:00:00-04:00;621.8699951171875;564.9118
2021-07-29 00:00:00-04:00;676.97998046875;560.8835
2021-07-30 00:00:00-04:00;695.7999877929688;575.2909
2021-08-02 00:00:00-04:00;700.0;592.9039
2021-08-03 00:00:00-04:00;701.3400268554688;604.2029
2021-08-04 00:00:00-04:00;708.010009765625;608.4055
2021-08-05 00:00:00-04:00;699.219970703125;610.5322
2021-08-06 00:00:00-04:00;693.6699829101562;608.5102
2021-08-09 00:00:00-04:00;686.5599975585938;605.43475
2021-08-10 00:00:00-04:00;687.3800048828125;601.9874
2021-08-11 00:00:00-04:00;687.780029296875;600.9796
2021-08-12 00:00:00-04:00;704.27001953125;601.57434
2021-08-13 00:00:00-04:00;691.1900024414062;607.5318
2021-08-16 00:00:00-04:00;690.75;607.8759
2021-08-17 00:00:00-04:00;680.8900146484375;606.8511
2021-08-18 00:00:00-04:00;675.260009765625;602.82056
2021-08-19 00:00:00-04:00;679.8599853515625;598.5782
2021-08-20 00:00:00-04:00;681.5700073242188;597.8453
2021-08-23 00:00:00-04:00;697.5;598.9455
2021-08-24 00:00:00-04:00;712.8400268554688;604.8466
2021-08-25 00:00:00-04:00;716.9000244140625;613.3535
2021-08-26 00:00:00-04:00;696.5599975585938;619.222
2021-08-27 00:00:00-04:00;701.8499755859375;615.2295
2021-08-30 00:00:00-04:00;702.1099853515625;612.4855
2021-08-31 00:00:00-04:00;709.0;611.2608
2021-09-01 00:00:00-04:00;718.719970703125;613.4931
2021-09-02 00:00:00-04:00;729.030029296875;618.50525
2021-09-03 00:00:00-04:00;721.5;624.77423
2021-09-07 00:00:00-04:00;716.2100219726562;625.8085
2021-09-08 00:00:00-04:00;729.9199829101562;623.554
2021-09-09 00:00:00-04:00;726.4099731445312;625.6305
2021-09-10 00:00:00-04:00;720.6699829101562;626.6242
2021-09-13 00:00:00-04:00;710.6799926757812;625.5701
2021-09-14 00:00:00-04:00;706.4500122070312;621.70844
2021-09-15 00:00:00-04:00;710.3099975585938;618.04926
2021-09-16 00:00:00-04:00;728.2899780273438;617.5477
2021-09-17 00:00:00-04:00;719.3800048828125;623.5268
2021-09-20 00:00:00-04:00;709.6400146484375;625.3312
2021-09-21 00:00:00-04:00;709.1500244140625;622.5153
2021-09-22 00:00:00-04:00;716.6099853515625;619.63806
2021-09-23 00:00:00-04:00;727.1099853515625;620.29974
2021-09-24 00:00:00-04:00;725.239990234375;624.65735
2021-09-27 00:00:00-04:00;701.0399780273438;627.1659
2021-09-28 00:00:00-04:00;677.3200073242188;620.8411
2021-09-29 00:00:00-04:00;673.0599975585938;608.71625
2021-09-30 00:00:00-04:00;665.4299926757812;599.95337
2021-10-01 00:00:00-04:00;662.0599975585938;594.1988
2021-10-04 00:00:00-04:00;640.4000244140625;591.3965
2021-10-05 00:00:00-04:00;648.5800170898438;584.27216
2021-10-06 00:00:00-04:00;650.6500244140625;581.93207
2021-10-07 00:00:00-04:00;661.4099731445312;581.97766
2021-10-08 00:00:00-04:00;643.5599975585938;585.69904
2021-10-11 00:00:00-04:00;631.8499755859375;582.73486
2021-10-12 00:00:00-04:00;627.4299926757812;575.90454
2021-10-13 00:00:00-04:00;596.219970703125;569.59033
2021-10-14 00:00:00-04:00;597.719970703125;556.8809
2021-10-15 00:00:00-04:00;589.6099853515625;549.09204
2021-10-18 00:00:00-04:00;595.1300048828125;543.3575
2021-10-19 00:00:00-04:00;594.27001953125;542.53125
2021-10-20 00:00:00-04:00;608.2000122070312;542.74744
2021-10-21 00:00:00-04:00;599.489990234375;547.0893
2021-10-22 00:00:00-04:00;590.5599975585938;547.2601
2021-10-25 00:00:00-04:00;589.8099975585938;543.34265
2021-10-26 00:00:00-04:00;593.2999877929688;539.555
2021-10-27 00:00:00-04:00;604.3900146484375;538.3629
2021-10-28 00:00:00-04:00;631.7999877929688;541.7271
2021-10-29 00:00:00-04:00;624.3699951171875;553.0475
2021-11-01 00:00:00-04:00;661.4600219726562;558.5393
2021-11-02 00:00:00-04:00;667.0599975585938;571.39923
2021-11-03 00:00:00-04:00;673.6099853515625;580.9259
2021-11-04 00:00:00-04:00;679.260009765625;587.19037
2021-11-05 00:00:00-04:00;687.1900024414062;591.1518
2021-11-08 00:00:00-05:00;710.8699951171875;595.1147
2021-11-09 00:00:00-05:00;711.02001953125;604.534
2021-11-10 00:00:00-05:00;689.6099853515625;610.7765
2021-11-11 00:00:00-05:00;685.9099731445312;607.18585
2021-11-12 00:00:00-05:00;687.7999877929688;602.303
2021-11-15 00:00:00-05:00;680.1900024414062;600.2551
2021-11-16 00:00:00-05:00;689.0599975585938;598.2083
2021-11-17 00:00:00-05:00;692.3200073242188;600.4121
2021-11-18 00:00:00-05:00;683.8300170898438;603.6503
2021-11-19 00:00:00-05:00;683.2899780273438;603.1844
2021-11-22 00:00:00-05:00;669.6799926757812;601.9566
2021-11-23 00:00:00-05:00;657.260009765625;596.9746
2021-11-24 00:00:00-05:00;653.2000122070312;590.04095
2021-11-26 00:00:00-05:00;634.219970703125;584.8763
2021-11-29 00:00:00-05:00;634.469970703125;577.0819
2021-11-30 00:00:00-05:00;611.530029296875;572.6802
2021-12-01 00:00:00-05:00;602.2899780273438;564.1654
2021-12-02 00:00:00-05:00;624.9299926757812;555.98627
2021-12-03 00:00:00-05:00;619.75;558.1787
2021-12-06 00:00:00-05:00;638.9199829101562;560.06866
2021-12-07 00:00:00-05:00;666.719970703125;566.80994
2021-12-08 00:00:00-05:00;675.219970703125;579.33673
2021-12-09 00:00:00-05:00;673.5900268554688;589.3125
2021-12-10 00:00:00-05:00;668.1199951171875;592.9593
2021-12-13 00:00:00-05:00;629.9099731445312;591.28705
2021-12-14 00:00:00-05:00;605.72998046875;577.5995
2021-12-15 00:00:00-05:00;602.010009765625;560.79
2021-12-16 00:00:00-05:00;595.0599975585938;550.1372
2021-12-17 00:00:00-05:00;609.0599975585938;544.3221
2021-12-20 00:00:00-05:00;593.9400024414062;547.10974
2021-12-21 00:00:00-05:00;628.719970703125;546.0672
2021-12-22 00:00:00-05:00;645.8900146484375;555.0652
2021-12-23 00:00:00-05:00;653.97998046875;566.7926
2021-12-27 00:00:00-05:00;661.0700073242188;575.86896
2021-12-28 00:00:00-05:00;656.3699951171875;581.6183
2021-12-29 00:00:00-05:00;653.3400268554688;581.94727
2021-12-30 00:00:00-05:00;662.219970703125;579.8584
2021-12-31 00:00:00-05:00;657.1799926757812;580.9686
2022-01-03 00:00:00-05:00;648.0499877929688;581.02783
2022-01-04 00:00:00-05:00;623.5;578.4973
2022-01-05 00:00:00-05:00;578.8400268554688;569.3731
2022-01-06 00:00:00-05:00;567.6199951171875;549.88055
2022-01-07 00:00:00-05:00;546.989990234375;533.66724
2022-01-10 00:00:00-05:00;548.9099731445312;519.3532
2022-01-11 00:00:00-05:00;559.6400146484375;512.8033
2022-01-12 00:00:00-05:00;539.469970703125;514.2753
2022-01-13 00:00:00-05:00;524.780029296875;510.71848
2022-01-14 00:00:00-05:00;524.6300048828125;502.5304
2022-01-18 00:00:00-05:00;489.55999755859375;495.85703
2022-01-19 00:00:00-05:00;497.5899963378906;481.18356
2022-01-20 00:00:00-05:00;490.7099914550781;472.84857
2022-01-21 00:00:00-05:00;462.7799987792969;466.99524
2022-01-24 00:00:00-05:00;474.4299926757813;455.5435
2022-01-25 00:00:00-05:00;467.989990234375;450.5004
2022-01-26 00:00:00-05:00;457.3599853515625;446.6521
2022-01-27 00:00:00-05:00;455.6199951171875;441.1804
2022-01-28 00:00:00-05:00;463.9599914550781;436.49954
2022-01-31 00:00:00-05:00;494.9599914550781;436.0788
2022-02-01 00:00:00-05:00;508.55999755859375;446.43402
2022-02-02 00:00:00-05:00;505.6199951171875;459.4601
2022-02-03 00:00:00-05:00;503.30999755859375;466.54456
2022-02-04 00:00:00-05:00;489.8599853515625;467.98035
2022-02-07 00:00:00-05:00;500.2200012207031;462.83844
2022-02-08 00:00:00-05:00;515.489990234375;461.38602
2022-02-09 00:00:00-05:00;545.9400024414062;466.41498
2022-02-10 00:00:00-05:00;532.3599853515625;480.98584
2022-02-11 00:00:00-05:00;509.1000061035156;487.5835
2022-02-14 00:00:00-05:00;505.6700134277344;482.1582
2022-02-15 00:00:00-05:00;528.239990234375;474.73547
2022-02-16 00:00:00-05:00;526.3800048828125;476.95322
2022-02-17 00:00:00-05:00;501.760009765625;480.54443
2022-02-18 00:00:00-05:00;498.6499938964844;475.74124
2022-02-22 00:00:00-05:00;494.1099853515625;469.88184
2022-02-23 00:00:00-05:00;482.6600036621094;464.6279
2022-02-24 00:00:00-05:00;509.1499938964844;458.33173
2022-02-25 00:00:00-05:00;512.5599975585938;462.7266
2022-02-28 00:00:00-05:00;511.4599914550781;469.12225
2022-03-01 00:00:00-05:00;500.9700012207031;473.0808
2022-03-02 00:00:00-05:00;496.1400146484375;471.17484
2022-03-03 00:00:00-05:00;477.4500122070313;466.83212
2022-03-04 00:00:00-05:00;464.4800109863281;457.7516
2022-03-07 00:00:00-05:00;435.5700073242187;447.26685
2022-03-08 00:00:00-05:00;415.010009765625;431.78918
2022-03-09 00:00:00-05:00;442.0499877929687;414.8927
2022-03-10 00:00:00-05:00;430.0899963378906;412.45935
2022-03-11 00:00:00-05:00;400.6700134277344;411.2459
2022-03-14 00:00:00-04:00;378.0899963378906;401.6819
2022-03-15 00:00:00-04:00;390.7300109863281;386.02075
2022-03-16 00:00:00-04:00;420.6499938964844;377.94803
2022-03-17 00:00:00-04:00;425.4800109863281;384.26675
2022-03-18 00:00:00-04:00;442.8699951171875;393.8089
2022-03-21 00:00:00-04:00;432.4700012207031;405.8375
2022-03-22 00:00:00-04:00;457.0299987792969;409.9379
2022-03-23 00:00:00-04:00;437.05999755859375;417.70737
2022-03-24 00:00:00-04:00;436.260009765625;416.72092
2022-03-25 00:00:00-04:00;430.44000244140625;413.65234
2022-03-28 00:00:00-04:00;434.0;409.33276
2022-03-29 00:00:00-04:00;452.94000244140625;407.70743
2022-03-30 00:00:00-04:00;442.1700134277344;413.63675
2022-03-31 00:00:00-04:00;436.0;416.0425
2022-04-01 00:00:00-04:00;446.4100036621094;414.68808
2022-04-04 00:00:00-04:00;445.3900146484375;415.96912
2022-04-05 00:00:00-04:00;436.7999877929687;417.12256
2022-04-06 00:00:00-04:00;421.739990234375;415.21237
2022-04-07 00:00:00-04:00;422.1799926757813;408.52258
2022-04-08 00:00:00-04:00;420.55999755859375;403.27573
2022-04-11 00:00:00-04:00;409.69000244140625;399.9821
2022-04-12 00:00:00-04:00;406.2300109863281;395.23245
2022-04-13 00:00:00-04:00;416.9100036621094;390.84125
2022-04-14 00:00:00-04:00;409.8200073242187;391.4991
2022-04-18 00:00:00-04:00;405.8800048828125;391.02933
2022-04-19 00:00:00-04:00;424.5400085449219;389.13913
2022-04-20 00:00:00-04:00;419.1799926757813;393.27823
2022-04-21 00:00:00-04:00;383.6300048828125;395.68567
2022-04-22 00:00:00-04:00;360.5700073242187;385.5029
2022-04-25 00:00:00-04:00;368.8599853515625;368.39545
2022-04-26 00:00:00-04:00;361.2999877929687;358.0446
2022-04-27 00:00:00-04:00;360.4299926757813;351.22876
2022-04-28 00:00:00-04:00;304.6600036621094;347.88748
2022-04-29 00:00:00-04:00;289.9100036621094;329.296
2022-05-02 00:00:00-04:00;308.8800048828125;308.0882
2022-05-03 00:00:00-04:00;301.0199890136719;298.91098
2022-05-04 00:00:00-04:00;310.8900146484375;294.2551
2022-05-05 00:00:00-04:00;283.7200012207031;295.7245
2022-05-06 00:00:00-04:00;280.4100036621094;289.69058
2022-05-09 00:00:00-04:00;268.9599914550781;282.07898
2022-05-10 00:00:00-04:00;258.1300048828125;272.6771
2022-05-11 00:00:00-04:00;256.1099853515625;262.4285
2022-05-12 00:00:00-04:00;259.5299987792969;254.65692
2022-05-13 00:00:00-04:00;275.5199890136719;251.32243
2022-05-16 00:00:00-04:00;274.20001220703125;255.57845
2022-05-17 00:00:00-04:00;280.5899963378906;260.34305
2022-05-18 00:00:00-04:00;269.1099853515625;265.52386
2022-05-19 00:00:00-04:00;273.8900146484375;265.22162
2022-05-20 00:00:00-04:00;275.0400085449219;264.70572
2022-05-23 00:00:00-04:00;278.7099914550781;264.62463
2022-05-24 00:00:00-04:00;270.17999267578125;265.941
2022-05-25 00:00:00-04:00;276.57000732421875;264.5904
2022-05-26 00:00:00-04:00;274.8299865722656;264.89313
2022-05-27 00:00:00-04:00;284.57000732421875;265.06674
2022-05-31 00:00:00-04:00;277.6400146484375;268.2702
2022-06-01 00:00:00-04:00;265.1700134277344;269.13254
2022-06-02 00:00:00-04:00;284.8699951171875;265.01514
2022-06-03 00:00:00-04:00;273.6000061035156;266.91452
2022-06-06 00:00:00-04:00;269.010009765625;266.53867
2022-06-07 00:00:00-04:00;273.510009765625;264.19208
2022-06-08 00:00:00-04:00;273.1300048828125;263.3945
2022-06-09 00:00:00-04:00;262.54998779296875;263.2571
2022-06-10 00:00:00-04:00;257.05999755859375;260.06393
2022-06-13 00:00:00-04:00;244.0099945068359;255.23941
2022-06-14 00:00:00-04:00;238.0800018310547;247.40733
2022-06-15 00:00:00-04:00;243.77999877929688;239.38943
2022-06-16 00:00:00-04:00;229.82000732421875;235.78654
2022-06-17 00:00:00-04:00;234.47000122070312;230.49579
2022-06-21 00:00:00-04:00;230.30999755859375;227.85313
2022-06-22 00:00:00-04:00;235.08999633789065;225.59471
2022-06-23 00:00:00-04:00;251.1199951171875;225.69261
2022-06-24 00:00:00-04:00;258.75;231.5851
2022-06-27 00:00:00-04:00;250.1699981689453;239.82898
2022-06-28 00:00:00-04:00;241.9199981689453;243.24232
2022-06-29 00:00:00-04:00;242.1499938964844;241.22066
2022-06-30 00:00:00-04:00;236.6699981689453;238.12991
2022-07-01 00:00:00-04:00;247.33999633789065;234.04532
2022-07-05 00:00:00-04:00;254.11000061035156;234.45308
2022-07-06 00:00:00-04:00;249.5399932861328;238.42773
2022-07-07 00:00:00-04:00;259.6400146484375;240.81438
2022-07-08 00:00:00-04:00;261.5199890136719;245.0312
2022-07-11 00:00:00-04:00;249.47999572753903;248.95255
2022-07-12 00:00:00-04:00;248.97999572753903;247.61467
2022-07-13 00:00:00-04:00;249.86000061035156;244.84912
2022-07-14 00:00:00-04:00;247.17999267578125;242.83084
2022-07-15 00:00:00-04:00;254.8800048828125;240.96233
2022-07-18 00:00:00-04:00;254.0800018310547;242.25519
2022-07-19 00:00:00-04:00;267.30999755859375;243.91014
2022-07-20 00:00:00-04:00;274.489990234375;249.3233
2022-07-21 00:00:00-04:00;284.239990234375;256.36588
2022-07-22 00:00:00-04:00;265.8800048828125;264.5949
2022-07-25 00:00:00-04:00;252.07000732421875;264.4385
2022-07-26 00:00:00-04:00;251.86000061035156;257.29544
2022-07-27 00:00:00-04:00;262.6099853515625;250.25034
2022-07-28 00:00:00-04:00;282.25;249.09619
2022-07-29 00:00:00-04:00;280.9700012207031;256.66553
2022-08-01 00:00:00-04:00;282.82000732421875;264.1261
2022-08-02 00:00:00-04:00;281.2300109863281;269.47705
2022-08-03 00:00:00-04:00;286.2099914550781;271.64584
2022-08-04 00:00:00-04:00;293.7300109863281;273.5787
2022-08-05 00:00:00-04:00;293.8900146484375;277.16953
2022-08-08 00:00:00-04:00;293.05999755859375;280.14453
2022-08-09 00:00:00-04:00;273.6400146484375;281.66406
2022-08-10 00:00:00-04:00;287.80999755859375;276.06537
2022-08-11 00:00:00-04:00;287.3800048828125;274.65448
