Date;SBAC;close_predicted
2020-06-01 00:00:00-04:00;317.67999267578125;285.54214
2020-06-02 00:00:00-04:00;318.260009765625;287.88623
2020-06-03 00:00:00-04:00;314.95001220703125;288.9813
2020-06-04 00:00:00-04:00;300.5899963378906;288.34882
2020-06-05 00:00:00-04:00;297.17999267578125;283.2942
2020-06-08 00:00:00-04:00;294.6400146484375;279.29443
2020-06-09 00:00:00-04:00;308.25;277.15176
2020-06-10 00:00:00-04:00;306.1199951171875;281.43503
2020-06-11 00:00:00-04:00;290.0;284.17755
2020-06-12 00:00:00-04:00;297.3699951171875;279.75992
2020-06-15 00:00:00-04:00;299.3699951171875;278.3952
2020-06-16 00:00:00-04:00;302.0400085449219;278.90823
2020-06-17 00:00:00-04:00;297.8900146484375;280.57358
2020-06-18 00:00:00-04:00;289.2900085449219;280.17078
2020-06-19 00:00:00-04:00;302.29998779296875;276.6097
2020-06-22 00:00:00-04:00;297.1199951171875;278.4845
2020-06-23 00:00:00-04:00;293.7799987792969;278.7519
2020-06-24 00:00:00-04:00;287.7699890136719;277.52338
2020-06-25 00:00:00-04:00;289.2900085449219;274.5057
2020-06-26 00:00:00-04:00;294.19000244140625;273.1669
2020-06-29 00:00:00-04:00;289.17999267578125;274.52307
2020-06-30 00:00:00-04:00;297.9200134277344;274.08813
2020-07-01 00:00:00-04:00;301.3500061035156;276.33984
2020-07-02 00:00:00-04:00;300.5799865722656;278.91022
2020-07-06 00:00:00-04:00;302.3900146484375;279.83298
2020-07-07 00:00:00-04:00;305.489990234375;280.3936
2020-07-08 00:00:00-04:00;303.17999267578125;281.5438
2020-07-09 00:00:00-04:00;307.7799987792969;281.48627
2020-07-10 00:00:00-04:00;304.4200134277344;282.83618
2020-07-13 00:00:00-04:00;291.7300109863281;282.7084
2020-07-14 00:00:00-04:00;297.1199951171875;278.29193
2020-07-15 00:00:00-04:00;292.9100036621094;277.20303
2020-07-16 00:00:00-04:00;291.55999755859375;276.10086
2020-07-17 00:00:00-04:00;297.6400146484375;275.3431
2020-07-20 00:00:00-04:00;300.7799987792969;277.05804
2020-07-21 00:00:00-04:00;296.8500061035156;279.34885
2020-07-22 00:00:00-04:00;298.20001220703125;279.12463
2020-07-23 00:00:00-04:00;298.67999267578125;278.7884
2020-07-24 00:00:00-04:00;298.67999267578125;278.648
2020-07-27 00:00:00-04:00;304.489990234375;278.65076
2020-07-28 00:00:00-04:00;312.239990234375;280.6474
2020-07-29 00:00:00-04:00;317.57000732421875;284.57346
2020-07-30 00:00:00-04:00;311.4100036621094;288.52927
2020-07-31 00:00:00-04:00;311.5400085449219;288.2335
2020-08-03 00:00:00-04:00;305.3900146484375;287.25604
2020-08-04 00:00:00-04:00;310.30999755859375;284.69595
2020-08-05 00:00:00-04:00;306.4800109863281;285.08658
2020-08-06 00:00:00-04:00;307.3299865722656;284.8382
2020-08-07 00:00:00-04:00;311.2799987792969;285.0964
2020-08-10 00:00:00-04:00;300.8299865722656;286.6485
2020-08-11 00:00:00-04:00;295.6400146484375;284.20093
2020-08-12 00:00:00-04:00;304.3900146484375;280.5602
2020-08-13 00:00:00-04:00;304.6300048828125;281.46216
2020-08-14 00:00:00-04:00;303.1700134277344;282.99203
2020-08-17 00:00:00-04:00;307.739990234375;283.40982
2020-08-18 00:00:00-04:00;307.4700012207031;284.7334
2020-08-19 00:00:00-04:00;298.2200012207031;285.2899
2020-08-20 00:00:00-04:00;299.80999755859375;282.29117
2020-08-21 00:00:00-04:00;305.44000244140625;280.6635
2020-08-24 00:00:00-04:00;301.5199890136719;282.064
2020-08-25 00:00:00-04:00;304.4700012207031;282.16446
2020-08-26 00:00:00-04:00;303.4599914550781;282.93655
2020-08-27 00:00:00-04:00;305.92999267578125;282.9757
2020-08-28 00:00:00-04:00;306.19000244140625;283.622
2020-08-31 00:00:00-04:00;306.07000732421875;284.08
2020-09-01 00:00:00-04:00;306.6199951171875;284.21387
2020-09-02 00:00:00-04:00;314.1700134277344;284.38235
2020-09-03 00:00:00-04:00;306.7699890136719;286.9772
2020-09-04 00:00:00-04:00;300.2900085449219;286.2326
2020-09-08 00:00:00-04:00;305.7900085449219;283.12906
2020-09-09 00:00:00-04:00;313.3599853515625;282.99634
2020-09-10 00:00:00-04:00;303.3800048828125;286.1592
2020-09-11 00:00:00-04:00;304.57000732421875;285.12424
2020-09-14 00:00:00-04:00;309.69000244140625;284.17975
2020-09-15 00:00:00-04:00;323.3500061035156;285.32028
2020-09-16 00:00:00-04:00;322.1400146484375;290.8523
2020-09-17 00:00:00-04:00;312.3500061035156;293.841
2020-09-18 00:00:00-04:00;308.70001220703125;291.41248
2020-09-21 00:00:00-04:00;305.05999755859375;287.92
2020-09-22 00:00:00-04:00;313.20001220703125;284.99014
2020-09-23 00:00:00-04:00;305.1300048828125;286.7431
2020-09-24 00:00:00-04:00;306.2699890136719;286.07697
2020-09-25 00:00:00-04:00;314.0199890136719;285.7638
2020-09-28 00:00:00-04:00;310.4800109863281;288.10654
2020-09-29 00:00:00-04:00;313.8699951171875;288.50214
2020-09-30 00:00:00-04:00;318.4800109863281;289.35815
2020-10-01 00:00:00-04:00;315.17999267578125;291.22446
2020-10-02 00:00:00-04:00;318.1199951171875;291.17734
2020-10-05 00:00:00-04:00;321.92999267578125;291.75232
2020-10-06 00:00:00-04:00;315.0400085449219;293.3848
2020-10-07 00:00:00-04:00;313.30999755859375;292.1642
2020-10-08 00:00:00-04:00;315.32000732421875;290.5623
2020-10-09 00:00:00-04:00;314.6300048828125;290.45938
2020-10-12 00:00:00-04:00;313.92999267578125;290.63483
2020-10-13 00:00:00-04:00;308.82000732421875;290.65155
2020-10-14 00:00:00-04:00;306.6000061035156;288.9577
2020-10-15 00:00:00-04:00;310.5400085449219;287.1011
2020-10-16 00:00:00-04:00;310.25;287.49832
2020-10-19 00:00:00-04:00;307.7799987792969;288.07196
2020-10-20 00:00:00-04:00;306.6099853515625;287.55417
2020-10-21 00:00:00-04:00;307.2699890136719;286.60312
2020-10-22 00:00:00-04:00;294.010009765625;286.20065
2020-10-23 00:00:00-04:00;302.1099853515625;281.73993
2020-10-26 00:00:00-04:00;303.3299865722656;281.49258
2020-10-27 00:00:00-04:00;301.8299865722656;282.5894
2020-10-28 00:00:00-04:00;295.4200134277344;282.9366
2020-10-29 00:00:00-04:00;295.0199890136719;280.6731
2020-10-30 00:00:00-04:00;290.3699951171875;278.77307
2020-11-02 00:00:00-05:00;293.5199890136719;276.31284
2020-11-03 00:00:00-05:00;291.010009765625;276.08078
2020-11-04 00:00:00-05:00;302.0199890136719;275.5497
2020-11-05 00:00:00-05:00;305.82000732421875;278.82785
2020-11-06 00:00:00-05:00;306.6199951171875;282.22025
2020-11-09 00:00:00-05:00;297.4700012207031;283.91757
2020-11-10 00:00:00-05:00;290.6400146484375;281.1026
2020-11-11 00:00:00-05:00;298.5899963378906;276.52475
2020-11-12 00:00:00-05:00;296.9700012207031;276.68805
2020-11-13 00:00:00-05:00;304.0;277.42926
2020-11-16 00:00:00-05:00;295.4100036621094;280.41092
2020-11-17 00:00:00-05:00;298.7799987792969;279.31235
2020-11-18 00:00:00-05:00;298.5199890136719;278.98843
2020-11-19 00:00:00-05:00;297.760009765625;278.7711
2020-11-20 00:00:00-05:00;290.1000061035156;278.50214
2020-11-23 00:00:00-05:00;286.2699890136719;275.8515
2020-11-24 00:00:00-05:00;279.8900146484375;272.85895
2020-11-25 00:00:00-05:00;282.6099853515625;269.25912
2020-11-27 00:00:00-05:00;285.7300109863281;268.37134
2020-11-30 00:00:00-05:00;287.17999267578125;269.55844
2020-12-01 00:00:00-05:00;288.7799987792969;270.98056
2020-12-02 00:00:00-05:00;284.4800109863281;272.02542
2020-12-03 00:00:00-05:00;286.3999938964844;270.75156
2020-12-04 00:00:00-05:00;286.45001220703125;270.1151
2020-12-07 00:00:00-05:00;283.7900085449219;269.85858
2020-12-08 00:00:00-05:00;280.8500061035156;268.942
2020-12-09 00:00:00-05:00;275.8800048828125;267.37045
2020-12-10 00:00:00-05:00;275.6000061035156;264.79245
2020-12-11 00:00:00-05:00;275.6199951171875;263.23056
2020-12-14 00:00:00-05:00;274.1700134277344;262.68658
2020-12-15 00:00:00-05:00;276.2900085449219;262.1341
2020-12-16 00:00:00-05:00;275.760009765625;262.4738
2020-12-17 00:00:00-05:00;282.0400085449219;262.50153
2020-12-18 00:00:00-05:00;276.92999267578125;264.42026
2020-12-21 00:00:00-05:00;274.9200134277344;263.8831
2020-12-22 00:00:00-05:00;275.9200134277344;262.335
2020-12-23 00:00:00-05:00;272.9800109863281;261.59503
2020-12-24 00:00:00-05:00;275.0199890136719;260.43945
2020-12-28 00:00:00-05:00;276.25;260.51413
2020-12-29 00:00:00-05:00;276.0;261.213
2020-12-30 00:00:00-05:00;274.55999755859375;261.5783
2020-12-31 00:00:00-05:00;282.1300048828125;261.12662
2021-01-04 00:00:00-05:00;275.6300048828125;263.2064
2021-01-05 00:00:00-05:00;272.5799865722656;262.52148
2021-01-06 00:00:00-05:00;264.6400146484375;260.58313
2021-01-07 00:00:00-05:00;265.25;256.65488
2021-01-08 00:00:00-05:00;267.82000732421875;254.56438
2021-01-11 00:00:00-05:00;260.3599853515625;254.87581
2021-01-12 00:00:00-05:00;261.2099914550781;253.10335
2021-01-13 00:00:00-05:00;265.4200134277344;251.97751
2021-01-14 00:00:00-05:00;264.1199951171875;252.8053
2021-01-15 00:00:00-05:00;269.1000061035156;253.09526
2021-01-19 00:00:00-05:00;269.1400146484375;254.66595
2021-01-20 00:00:00-05:00;272.5400085449219;255.54842
2021-01-21 00:00:00-05:00;272.69000244140625;256.86588
2021-01-22 00:00:00-05:00;272.7099914550781;257.5482
2021-01-25 00:00:00-05:00;276.5299987792969;257.72464
2021-01-26 00:00:00-05:00;277.4800109863281;258.99515
2021-01-27 00:00:00-05:00;271.70001220703125;260.22046
2021-01-28 00:00:00-05:00;269.8599853515625;258.93323
2021-01-29 00:00:00-05:00;268.6700134277344;257.20123
2021-02-01 00:00:00-05:00;278.2699890136719;255.92851
2021-02-02 00:00:00-05:00;281.8999938964844;258.78806
2021-02-03 00:00:00-05:00;272.1199951171875;262.38815
2021-02-04 00:00:00-05:00;274.239990234375;260.99496
2021-02-05 00:00:00-05:00;273.8599853515625;259.86307
2021-02-08 00:00:00-05:00;267.010009765625;259.18378
2021-02-09 00:00:00-05:00;266.6600036621094;256.7987
2021-02-10 00:00:00-05:00;266.0199890136719;255.24652
2021-02-11 00:00:00-05:00;265.0199890136719;254.49626
2021-02-12 00:00:00-05:00;263.94000244140625;254.01865
2021-02-16 00:00:00-05:00;259.5;253.44493
2021-02-17 00:00:00-05:00;259.55999755859375;251.555
2021-02-18 00:00:00-05:00;262.79998779296875;250.24861
2021-02-19 00:00:00-05:00;261.7699890136719;250.72964
2021-02-22 00:00:00-05:00;259.70001220703125;250.95038
2021-02-23 00:00:00-05:00;248.7899932861328;250.19972
2021-02-24 00:00:00-05:00;250.5099945068359;245.78847
2021-02-25 00:00:00-05:00;256.5199890136719;243.24513
2021-02-26 00:00:00-05:00;255.1300048828125;244.37526
2021-03-01 00:00:00-05:00;247.94000244140625;245.3168
2021-03-02 00:00:00-05:00;246.3300018310547;243.19283
2021-03-03 00:00:00-05:00;239.16000366210935;240.67453
2021-03-04 00:00:00-05:00;235.9199981689453;236.72711
2021-03-05 00:00:00-05:00;242.19000244140625;233.25034
2021-03-08 00:00:00-05:00;242.82000732421875;233.65474
2021-03-09 00:00:00-05:00;247.97000122070312;234.90247
2021-03-10 00:00:00-05:00;249.83999633789065;237.33107
2021-03-11 00:00:00-05:00;258.6300048828125;239.1839
2021-03-12 00:00:00-05:00;261.0199890136719;242.75362
2021-03-15 00:00:00-04:00;265.4800109863281;245.54823
2021-03-16 00:00:00-04:00;269.92999267578125;248.20848
2021-03-17 00:00:00-04:00;267.7200012207031;250.97563
2021-03-18 00:00:00-04:00;267.6700134277344;251.6818
2021-03-19 00:00:00-04:00;266.07000732421875;251.71132
2021-03-22 00:00:00-04:00;274.1000061035156;251.22607
2021-03-23 00:00:00-04:00;274.1400146484375;253.86784
2021-03-24 00:00:00-04:00;272.4599914550781;256.09717
2021-03-25 00:00:00-04:00;272.3599853515625;256.72006
2021-03-26 00:00:00-04:00;282.57000732421875;256.71838
2021-03-29 00:00:00-04:00;281.3999938964844;260.1509
2021-03-30 00:00:00-04:00;276.239990234375;262.30737
2021-03-31 00:00:00-04:00;277.54998779296875;261.48523
2021-04-01 00:00:00-04:00;281.17999267578125;260.94485
2021-04-05 00:00:00-04:00;285.1099853515625;262.0971
2021-04-06 00:00:00-04:00;285.4599914550781;264.5576
2021-04-07 00:00:00-04:00;284.19000244140625;266.28012
2021-04-08 00:00:00-04:00;279.6400146484375;266.58087
2021-04-09 00:00:00-04:00;275.69000244140625;264.9348
2021-04-12 00:00:00-04:00;280.489990234375;262.50433
2021-04-13 00:00:00-04:00;282.1300048828125;262.91983
2021-04-14 00:00:00-04:00;281.0299987792969;264.45203
2021-04-15 00:00:00-04:00;288.44000244140625;265.17014
2021-04-16 00:00:00-04:00;288.3299865722656;267.7936
2021-04-19 00:00:00-04:00;288.0899963378906;269.33563
2021-04-20 00:00:00-04:00;292.0199890136719;269.74838
2021-04-21 00:00:00-04:00;291.3500061035156;270.98874
2021-04-22 00:00:00-04:00;294.57000732421875;271.57657
2021-04-23 00:00:00-04:00;296.489990234375;272.91006
2021-04-26 00:00:00-04:00;296.7799987792969;274.42026
2021-04-27 00:00:00-04:00;294.7799987792969;275.37335
2021-04-28 00:00:00-04:00;297.8800048828125;275.12357
2021-04-29 00:00:00-04:00;298.0799865722656;275.88397
2021-04-30 00:00:00-04:00;299.7200012207031;276.6317
2021-05-03 00:00:00-04:00;298.6600036621094;277.6706
2021-05-04 00:00:00-04:00;296.8999938964844;277.9457
2021-05-05 00:00:00-04:00;294.2099914550781;277.41153
2021-05-06 00:00:00-04:00;291.54998779296875;276.17126
2021-05-07 00:00:00-04:00;290.9100036621094;274.656
2021-05-10 00:00:00-04:00;292.05999755859375;273.77518
2021-05-11 00:00:00-04:00;291.45001220703125;273.9597
2021-05-12 00:00:00-04:00;284.25;274.1073
2021-05-13 00:00:00-04:00;283.1700134277344;271.75357
2021-05-14 00:00:00-04:00;288.6199951171875;269.68295
2021-05-17 00:00:00-04:00;288.5;270.5052
2021-05-18 00:00:00-04:00;291.3299865722656;271.47498
2021-05-19 00:00:00-04:00;288.3900146484375;272.8615
2021-05-20 00:00:00-04:00;293.1099853515625;272.46036
2021-05-21 00:00:00-04:00;290.92999267578125;273.35214
2021-05-24 00:00:00-04:00;296.5400085449219;273.22705
2021-05-25 00:00:00-04:00;298.739990234375;274.84393
2021-05-26 00:00:00-04:00;298.4800109863281;276.67566
2021-05-27 00:00:00-04:00;297.1400146484375;277.51923
2021-05-28 00:00:00-04:00;298.1199951171875;277.25018
2021-06-01 00:00:00-04:00;302.2699890136719;277.24234
2021-06-02 00:00:00-04:00;309.6099853515625;278.75824
2021-06-03 00:00:00-04:00;309.42999267578125;282.33896
2021-06-04 00:00:00-04:00;312.7300109863281;284.4245
2021-06-07 00:00:00-04:00;315.20001220703125;286.19632
2021-06-08 00:00:00-04:00;317.4200134277344;287.74695
2021-06-09 00:00:00-04:00;316.7099914550781;289.24677
2021-06-10 00:00:00-04:00;318.6499938964844;289.82843
2021-06-11 00:00:00-04:00;317.3399963378906;290.72083
2021-06-14 00:00:00-04:00;320.010009765625;290.92813
2021-06-15 00:00:00-04:00;319.7300109863281;291.9656
2021-06-16 00:00:00-04:00;317.2900085449219;292.66516
2021-06-17 00:00:00-04:00;321.8800048828125;292.2753
2021-06-18 00:00:00-04:00;318.44000244140625;293.49832
2021-06-21 00:00:00-04:00;321.1199951171875;293.3409
2021-06-22 00:00:00-04:00;321.0299987792969;294.00757
2021-06-23 00:00:00-04:00;317.2200012207031;294.47958
2021-06-24 00:00:00-04:00;315.7300109863281;293.49878
2021-06-25 00:00:00-04:00;319.1000061035156;292.3324
2021-06-28 00:00:00-04:00;322.8399963378906;292.92493
2021-06-29 00:00:00-04:00;322.010009765625;294.85703
2021-06-30 00:00:00-04:00;318.70001220703125;295.76764
2021-07-01 00:00:00-04:00;320.0400085449219;294.85498
2021-07-02 00:00:00-04:00;322.8399963378906;294.46146
2021-07-06 00:00:00-04:00;326.20001220703125;295.31653
2021-07-07 00:00:00-04:00;330.79998779296875;297.13538
2021-07-08 00:00:00-04:00;328.9100036621094;299.67966
2021-07-09 00:00:00-04:00;329.3299865722656;300.30646
2021-07-12 00:00:00-04:00;330.6000061035156;300.3239
2021-07-13 00:00:00-04:00;329.1499938964844;300.62036
2021-07-14 00:00:00-04:00;331.7799987792969;300.44553
2021-07-15 00:00:00-04:00;332.32000732421875;301.27103
2021-07-16 00:00:00-04:00;334.1099853515625;302.10614
2021-07-19 00:00:00-04:00;334.5299987792969;303.15912
2021-07-20 00:00:00-04:00;335.29998779296875;303.83932
2021-07-21 00:00:00-04:00;331.9599914550781;304.35898
2021-07-22 00:00:00-04:00;334.1000061035156;303.51425
2021-07-23 00:00:00-04:00;337.0400085449219;303.64853
2021-07-26 00:00:00-04:00;338.19000244140625;304.92392
2021-07-27 00:00:00-04:00;340.7900085449219;306.18552
2021-07-28 00:00:00-04:00;340.32000732421875;307.61548
2021-07-29 00:00:00-04:00;338.44000244140625;308.10297
2021-07-30 00:00:00-04:00;340.989990234375;307.54312
2021-08-02 00:00:00-04:00;342.3599853515625;307.9625
2021-08-03 00:00:00-04:00;346.0199890136719;308.86273
2021-08-04 00:00:00-04:00;349.07000732421875;310.6487
2021-08-05 00:00:00-04:00;346.92999267578125;312.61844
2021-08-06 00:00:00-04:00;347.010009765625;312.82913
2021-08-09 00:00:00-04:00;346.5899963378906;312.62802
2021-08-10 00:00:00-04:00;341.29998779296875;312.3665
2021-08-11 00:00:00-04:00;346.489990234375;310.67984
2021-08-12 00:00:00-04:00;350.2200012207031;311.49902
2021-08-13 00:00:00-04:00;353.80999755859375;313.62802
2021-08-16 00:00:00-04:00;352.45001220703125;316.05423
2021-08-17 00:00:00-04:00;359.70001220703125;316.66162
2021-08-18 00:00:00-04:00;353.6499938964844;318.84146
2021-08-19 00:00:00-04:00;359.8599853515625;318.0685
2021-08-20 00:00:00-04:00;362.1600036621094;319.2946
2021-08-23 00:00:00-04:00;358.0899963378906;320.9505
2021-08-24 00:00:00-04:00;352.6400146484375;320.60672
2021-08-25 00:00:00-04:00;349.5799865722656;318.44122
2021-08-26 00:00:00-04:00;350.4800109863281;316.2896
2021-08-27 00:00:00-04:00;352.8299865722656;315.8297
2021-08-30 00:00:00-04:00;358.6400146484375;316.89453
2021-08-31 00:00:00-04:00;358.9700012207031;319.59033
2021-09-01 00:00:00-04:00;366.3800048828125;321.07767
2021-09-02 00:00:00-04:00;366.7099914550781;323.72345
2021-09-03 00:00:00-04:00;366.4800109863281;324.97333
2021-09-07 00:00:00-04:00;365.1600036621094;325.14053
2021-09-08 00:00:00-04:00;368.5799865722656;324.5797
2021-09-09 00:00:00-04:00;359.6499938964844;325.41187
2021-09-10 00:00:00-04:00;352.82000732421875;323.3379
2021-09-13 00:00:00-04:00;352.6600036621094;319.97382
2021-09-14 00:00:00-04:00;356.57000732421875;318.35846
2021-09-15 00:00:00-04:00;355.4599914550781;319.43158
2021-09-16 00:00:00-04:00;355.42999267578125;320.17532
2021-09-17 00:00:00-04:00;352.70001220703125;320.3909
2021-09-20 00:00:00-04:00;353.42999267578125;319.33682
2021-09-21 00:00:00-04:00;354.3500061035156;318.76788
2021-09-22 00:00:00-04:00;358.4800109863281;318.8429
2021-09-23 00:00:00-04:00;353.6499938964844;320.31442
2021-09-24 00:00:00-04:00;344.92999267578125;319.61353
2021-09-27 00:00:00-04:00;336.0;316.09375
2021-09-28 00:00:00-04:00;331.6000061035156;311.14288
2021-09-29 00:00:00-04:00;332.7799987792969;307.36417
2021-09-30 00:00:00-04:00;330.57000732421875;306.44186
2021-10-01 00:00:00-04:00;333.57000732421875;305.9606
2021-10-04 00:00:00-04:00;334.1600036621094;306.71033
2021-10-05 00:00:00-04:00;330.760009765625;307.18237
2021-10-06 00:00:00-04:00;336.82000732421875;305.95596
2021-10-07 00:00:00-04:00;337.8999938964844;306.76776
2021-10-08 00:00:00-04:00;329.8599853515625;307.65042
2021-10-11 00:00:00-04:00;329.82000732421875;305.3705
2021-10-12 00:00:00-04:00;333.9200134277344;303.6216
2021-10-13 00:00:00-04:00;326.70001220703125;304.18564
2021-10-14 00:00:00-04:00;326.8699951171875;302.60062
2021-10-15 00:00:00-04:00;326.8999938964844;301.5456
2021-10-18 00:00:00-04:00;323.3999938964844;301.07175
2021-10-19 00:00:00-04:00;332.17999267578125;299.81912
2021-10-20 00:00:00-04:00;336.30999755859375;301.9018
2021-10-21 00:00:00-04:00;340.1600036621094;304.70242
2021-10-22 00:00:00-04:00;345.6199951171875;307.23593
2021-10-25 00:00:00-04:00;349.2200012207031;309.85583
2021-10-26 00:00:00-04:00;354.1300048828125;312.01526
2021-10-27 00:00:00-04:00;349.3500061035156;314.395
2021-10-28 00:00:00-04:00;353.0199890136719;313.93246
2021-10-29 00:00:00-04:00;345.3299865722656;314.51434
2021-11-01 00:00:00-04:00;347.3999938964844;312.62784
2021-11-02 00:00:00-04:00;358.3399963378906;312.3145
2021-11-03 00:00:00-04:00;352.0;316.18692
2021-11-04 00:00:00-04:00;346.4700012207031;316.7909
2021-11-05 00:00:00-04:00;344.2099914550781;314.7698
2021-11-08 00:00:00-05:00;347.989990234375;312.60626
2021-11-09 00:00:00-05:00;349.4599914550781;312.96768
2021-11-10 00:00:00-05:00;342.5199890136719;314.2632
2021-11-11 00:00:00-05:00;342.92999267578125;312.88782
2021-11-12 00:00:00-05:00;343.7699890136719;311.8961
2021-11-15 00:00:00-05:00;348.07000732421875;311.7337
2021-11-16 00:00:00-05:00;347.3800048828125;313.25375
2021-11-17 00:00:00-05:00;350.2900085449219;313.9956
2021-11-18 00:00:00-05:00;345.239990234375;315.04953
2021-11-19 00:00:00-05:00;344.989990234375;313.8226
2021-11-22 00:00:00-05:00;343.82000732421875;312.76813
2021-11-23 00:00:00-05:00;348.95001220703125;311.96054
2021-11-24 00:00:00-05:00;354.4599914550781;313.41016
2021-11-26 00:00:00-05:00;351.04998779296875;316.2753
2021-11-29 00:00:00-05:00;355.57000732421875;316.65643
2021-11-30 00:00:00-05:00;343.79998779296875;317.71576
2021-12-01 00:00:00-05:00;339.29998779296875;314.41226
2021-12-02 00:00:00-05:00;348.0400085449219;310.83475
2021-12-03 00:00:00-05:00;348.69000244140625;312.10004
2021-12-06 00:00:00-05:00;348.1600036621094;313.98935
2021-12-07 00:00:00-05:00;360.07000732421875;314.86893
2021-12-08 00:00:00-05:00;358.989990234375;318.72543
2021-12-09 00:00:00-05:00;353.0;320.37793
2021-12-10 00:00:00-05:00;358.92999267578125;318.69797
2021-12-13 00:00:00-05:00;365.0199890136719;319.16315
2021-12-14 00:00:00-05:00;363.5;321.76202
2021-12-15 00:00:00-05:00;370.1799926757813;322.96677
2021-12-16 00:00:00-05:00;370.5;325.42902
2021-12-17 00:00:00-05:00;375.8800048828125;326.74826
2021-12-20 00:00:00-05:00;374.3599853515625;328.87872
2021-12-21 00:00:00-05:00;372.739990234375;329.44852
2021-12-22 00:00:00-05:00;377.5899963378906;329.02573
2021-12-23 00:00:00-05:00;374.2799987792969;330.32657
2021-12-27 00:00:00-05:00;383.3599853515625;330.3036
2021-12-28 00:00:00-05:00;384.7300109863281;333.1457
2021-12-29 00:00:00-05:00;384.9500122070313;335.29965
2021-12-30 00:00:00-05:00;388.55999755859375;336.23486
2021-12-31 00:00:00-05:00;389.0199890136719;337.51437
2022-01-03 00:00:00-05:00;379.8699951171875;338.28094
2022-01-04 00:00:00-05:00;369.4599914550781;335.7774
2022-01-05 00:00:00-05:00;350.7699890136719;331.09995
2022-01-06 00:00:00-05:00;349.1700134277344;323.13678
2022-01-07 00:00:00-05:00;347.9100036621094;318.99548
2022-01-10 00:00:00-05:00;342.5799865722656;317.82312
2022-01-11 00:00:00-05:00;341.69000244140625;316.4327
2022-01-12 00:00:00-05:00;338.510009765625;315.36923
2022-01-13 00:00:00-05:00;334.17999267578125;313.59244
2022-01-14 00:00:00-05:00;326.2699890136719;310.96396
2022-01-18 00:00:00-05:00;326.0400085449219;306.80637
2022-01-19 00:00:00-05:00;321.2300109863281;304.35168
2022-01-20 00:00:00-05:00;316.79998779296875;301.83752
2022-01-21 00:00:00-05:00;312.3399963378906;299.1199
2022-01-24 00:00:00-05:00;326.5400085449219;296.1506
2022-01-25 00:00:00-05:00;325.5400085449219;299.0901
2022-01-26 00:00:00-05:00;315.760009765625;300.94815
2022-01-27 00:00:00-05:00;306.17999267578125;298.1157
2022-01-28 00:00:00-05:00;317.760009765625;292.37823
2022-01-31 00:00:00-05:00;325.44000244140625;292.67563
2022-02-01 00:00:00-05:00;322.3699951171875;296.50232
2022-02-02 00:00:00-05:00;323.57000732421875;297.93344
2022-02-03 00:00:00-05:00;321.70001220703125;298.22998
2022-02-04 00:00:00-05:00;321.54998779296875;297.1979
2022-02-07 00:00:00-05:00;321.55999755859375;296.3166
2022-02-08 00:00:00-05:00;318.3299865722656;295.9517
2022-02-09 00:00:00-05:00;326.29998779296875;294.90164
2022-02-10 00:00:00-05:00;318.0799865722656;296.94183
2022-02-11 00:00:00-05:00;312.010009765625;295.76587
2022-02-14 00:00:00-05:00;309.3500061035156;292.64813
2022-02-15 00:00:00-05:00;309.05999755859375;289.87534
2022-02-16 00:00:00-05:00;303.8299865722656;288.62903
2022-02-17 00:00:00-05:00;295.9800109863281;286.73245
2022-02-18 00:00:00-05:00;290.82000732421875;283.14923
2022-02-22 00:00:00-05:00;297.0799865722656;279.32526
2022-02-23 00:00:00-05:00;291.3500061035156;279.41492
2022-02-24 00:00:00-05:00;302.29998779296875;278.27063
2022-02-25 00:00:00-05:00;306.8699951171875;280.94434
2022-02-28 00:00:00-05:00;303.3900146484375;284.14685
2022-03-01 00:00:00-05:00;316.69000244140625;284.32474
2022-03-02 00:00:00-05:00;321.1400146484375;287.88336
2022-03-03 00:00:00-05:00;326.0299987792969;291.42822
2022-03-04 00:00:00-05:00;330.8999938964844;294.62744
2022-03-07 00:00:00-05:00;331.8999938964844;297.5204
2022-03-08 00:00:00-05:00;324.8999938964844;299.09958
2022-03-09 00:00:00-05:00;326.19000244140625;297.38495
2022-03-10 00:00:00-05:00;328.7799987792969;296.6186
2022-03-11 00:00:00-05:00;320.8800048828125;297.58914
2022-03-14 00:00:00-04:00;320.70001220703125;296.1484
2022-03-15 00:00:00-04:00;322.239990234375;295.21582
2022-03-16 00:00:00-04:00;325.8599853515625;295.5011
2022-03-17 00:00:00-04:00;330.07000732421875;297.20642
2022-03-18 00:00:00-04:00;330.6300048828125;299.6836
2022-03-21 00:00:00-04:00;327.6000061035156;301.08463
2022-03-22 00:00:00-04:00;322.7300109863281;300.4375
2022-03-23 00:00:00-04:00;320.4800109863281;298.1267
2022-03-24 00:00:00-04:00;325.4100036621094;296.09604
2022-03-25 00:00:00-04:00;328.989990234375;296.9976
2022-03-28 00:00:00-04:00;333.8900146484375;299.30844
2022-03-29 00:00:00-04:00;340.760009765625;302.27423
2022-03-30 00:00:00-04:00;342.9800109863281;305.84357
2022-03-31 00:00:00-04:00;344.1000061035156;308.10025
2022-04-01 00:00:00-04:00;350.6000061035156;309.1107
2022-04-04 00:00:00-04:00;355.0799865722656;311.4054
2022-04-05 00:00:00-04:00;360.5700073242187;314.18893
2022-04-06 00:00:00-04:00;370.0899963378906;317.4259
2022-04-07 00:00:00-04:00;369.2900085449219;322.07272
